n,C-D
1000,957
1000,4848
1000,2747
1000,864
1000,1196
1000,1147
1000,1957
1000,2525
1000,2125
1000,2265
1000,555
1000,2562
1000,2944
1000,2166
1000,1517
1000,762
1000,5301
1000,1962
1000,4535
1000,1736
1000,66
1000,2339
1000,3971
1000,1869
1000,4258
1000,566
1000,1976
1000,5612
1000,2940
1000,1788
1000,2946
1000,3554
1000,2275
1000,2238
1000,4372
1000,655
1000,1874
1000,2773
1000,4943
1000,1361
1000,1451
1000,1118
1000,1292
1000,5333
1000,2857
1000,3699
1000,4109
1000,2622
1000,4267
1000,4469
2000,1429
2000,10132
2000,5351
2000,4781
2000,8988
2000,4176
2000,888
2000,3602
2000,740
2000,4267
2000,3885
2000,3148
2000,8948
2000,3812
2000,3890
2000,5691
2000,3380
2000,12740
2000,3053
2000,654
2000,7678
2000,3460
2000,10040
2000,14428
2000,2550
2000,2753
2000,3461
2000,4317
2000,9345
2000,5657
2000,3494
2000,1618
2000,3608
2000,4874
2000,2748
2000,4008
2000,4236
2000,4622
2000,774
2000,915
2000,3073
2000,4775
2000,8079
2000,6838
2000,4809
2000,4441
2000,6778
2000,1288
2000,4245
2000,5363
3000,1369
3000,15573
3000,7003
3000,2142
3000,6251
3000,7316
3000,3075
3000,10301
3000,4866
3000,12020
3000,15725
3000,11074
3000,2682
3000,8562
3000,7334
3000,3943
3000,954
3000,4028
3000,9375
3000,5899
3000,10368
3000,4753
3000,2826
3000,6016
3000,8293
3000,12448
3000,1303
3000,4709
3000,5313
3000,4894
3000,15825
3000,8778
3000,11348
3000,7016
3000,9801
3000,4130
3000,9922
3000,7878
3000,11949
3000,1146
3000,4589
3000,1891
3000,4108
3000,7048
3000,7905
3000,16658
3000,7027
3000,11534
3000,1819
3000,10426
4000,8879
4000,6352
4000,6319
4000,3404
4000,11026
4000,2511
4000,2649
4000,7062
4000,20830
4000,7693
4000,11407
4000,8507
4000,359
4000,8842
4000,3570
4000,20337
4000,11055
4000,6308
4000,10895
4000,9136
4000,1607
4000,18667
4000,19995
4000,4547
4000,6849
4000,8232
4000,15723
4000,14444
4000,13168
4000,4703
4000,14216
4000,8132
4000,10487
4000,2561
4000,16635
4000,12026
4000,14949
4000,12340
4000,4888
4000,14435
4000,5828
4000,11494
4000,15841
4000,4705
4000,5444
4000,4777
4000,13428
4000,17598
4000,16803
4000,7710
5000,18291
5000,14611
5000,5945
5000,6312
5000,17613
5000,2823
5000,13786
5000,20740
5000,7743
5000,10191
5000,3833
5000,19717
5000,14281
5000,20080
5000,21102
5000,8878
5000,3103
5000,10927
5000,3977
5000,6335
5000,8877
5000,17379
5000,28329
5000,8899
5000,7703
5000,30528
5000,16659
5000,15506
5000,16569
5000,18642
5000,412
5000,14527
5000,5900
5000,24469
5000,5751
5000,21620
5000,24695
5000,10607
5000,18727
5000,11089
5000,10651
5000,3764
5000,7548
5000,1811
5000,7944
5000,7206
5000,15928
5000,5263
5000,12821
5000,16931
6000,3563
6000,12995
6000,35355
6000,19878
6000,12853
6000,19640
6000,28492
6000,10715
6000,6164
6000,9377
6000,21896
6000,64440
6000,14594
6000,10514
6000,12509
6000,24829
6000,5802
6000,13376
6000,18155
6000,20341
6000,10381
6000,19116
6000,16603
6000,14765
6000,24474
6000,8767
6000,1399
6000,11224
6000,13798
6000,11414
6000,1819
6000,7515
6000,15767
6000,19268
6000,8364
6000,12173
6000,20613
6000,3506
6000,14487
6000,8597
6000,13432
6000,14979
6000,31308
6000,18160
6000,10504
6000,10269
6000,33321
6000,2724
6000,3850
6000,8376
7000,16613
7000,3917
7000,6488
7000,1333
7000,1434
7000,19054
7000,14286
7000,22521
7000,11997
7000,24759
7000,24673
7000,4815
7000,14121
7000,9551
7000,35813
7000,22863
7000,11266
7000,13601
7000,21737
7000,13881
7000,13360
7000,19167
7000,2984
7000,11131
7000,12103
7000,9302
7000,7018
7000,9109
7000,1091
7000,9712
7000,36038
7000,15846
7000,22297
7000,14858
7000,28167
7000,11833
7000,24613
7000,20718
7000,2345
7000,20912
7000,92
7000,11163
7000,28398
7000,24465
7000,21881
7000,29418
7000,25950
7000,5656
7000,20221
7000,15404
8000,39438
8000,18138
8000,24185
8000,44823
8000,15417
8000,16262
8000,27478
8000,12759
8000,25370
8000,7971
8000,21453
8000,4428
8000,26033
8000,24694
8000,28528
8000,3642
8000,1858
8000,34737
8000,22256
8000,17737
8000,17779
8000,35808
8000,30546
8000,14468
8000,31821
8000,8505
8000,26751
8000,13245
8000,42117
8000,41667
8000,21008
8000,48394
8000,5473
8000,17545
8000,41591
8000,21802
8000,36243
8000,12861
8000,20841
8000,40538
8000,26313
8000,32343
8000,18763
8000,26245
8000,21648
8000,19849
8000,25042
8000,31759
8000,10416
8000,42072
9000,31022
9000,22850
9000,19437
9000,11842
9000,34037
9000,30991
9000,15800
9000,26811
9000,29276
9000,14611
9000,15254
9000,19369
9000,44851
9000,18490
9000,37683
9000,59439
9000,28323
9000,2511
9000,19536
9000,11032
9000,39469
9000,29985
9000,6235
9000,16243
9000,28809
9000,17101
9000,34699
9000,67566
9000,26242
9000,13854
9000,28124
9000,24733
9000,2077
9000,14023
9000,51366
9000,32971
9000,22619
9000,17851
9000,33819
9000,54526
9000,10711
9000,1064
9000,34332
9000,24839
9000,5037
9000,9471
9000,21982
9000,4277
9000,321
9000,32062
10000,83974
10000,14602
10000,18849
10000,23628
10000,4866
10000,30699
10000,864
10000,8004
10000,19230
10000,9289
10000,21118
10000,20649
10000,10695
10000,19789
10000,10762
10000,15666
10000,3086
10000,14822
10000,43410
10000,25226
10000,9907
10000,34921
10000,32734
10000,23150
10000,16160
10000,15487
10000,30041
10000,17045
10000,27417
10000,25485
10000,23415
10000,11810
10000,26799
10000,12644
10000,5020
10000,42791
10000,71520
10000,15900
10000,5786
10000,10340
10000,55702
10000,24628
10000,47209
10000,13804
10000,1956
10000,6097
10000,18500
10000,44804
10000,14380
10000,7903
11000,27586
11000,40123
11000,14777
11000,37533
11000,49869
11000,10813
11000,6488
11000,31576
11000,34277
11000,18545
11000,42176
11000,33328
11000,535
11000,40824
11000,26239
11000,52483
11000,24509
11000,17918
11000,29481
11000,43705
11000,3772
11000,19546
11000,45887
11000,9578
11000,62567
11000,44986
11000,19403
11000,29017
11000,14352
11000,8299
11000,15643
11000,2722
11000,34834
11000,26418
11000,21263
11000,54864
11000,31846
11000,19932
11000,28470
11000,23888
11000,12037
11000,22764
11000,39999
11000,37078
11000,25831
11000,31335
11000,45394
11000,58136
11000,6973
11000,34983
12000,11189
12000,7789
12000,26543
12000,24088
12000,8273
12000,42182
12000,22567
12000,2480
12000,35065
12000,41356
12000,34440
12000,31323
12000,25871
12000,9722
12000,37145
12000,22924
12000,22941
12000,10767
12000,30603
12000,24529
12000,31834
12000,88532
12000,51549
12000,42963
12000,33447
12000,42347
12000,18873
12000,25152
12000,39167
12000,18838
12000,9860
12000,10617
12000,10399
12000,84041
12000,19109
12000,14556
12000,50380
12000,60320
12000,33439
12000,13410
12000,57785
12000,26567
12000,30974
12000,31006
12000,36403
12000,45649
12000,71220
12000,31107
12000,19644
12000,59650
13000,62297
13000,29387
13000,29776
13000,62351
13000,19290
13000,39744
13000,34356
13000,30505
13000,24424
13000,29446
13000,59593
13000,49214
13000,37887
13000,7632
13000,35031
13000,61063
13000,58162
13000,55551
13000,81858
13000,14611
13000,22430
13000,12856
13000,8641
13000,90463
13000,25039
13000,23390
13000,35429
13000,35575
13000,23106
13000,22267
13000,32084
13000,65971
13000,4701
13000,14873
13000,14597
13000,37495
13000,36758
13000,53049
13000,8379
13000,30813
13000,27205
13000,14861
13000,26517
13000,16769
13000,18678
13000,36786
13000,12811
13000,17117
13000,81457
13000,13945
14000,48550
14000,36724
14000,13213
14000,35410
14000,14914
14000,45726
14000,32438
14000,34768
14000,13383
14000,57058
14000,36491
14000,45359
14000,26051
14000,12624
14000,85113
14000,53365
14000,19065
14000,87502
14000,23493
14000,14903
14000,42012
14000,29725
14000,61953
14000,61278
14000,18351
14000,10179
14000,11481
14000,91746
14000,24883
14000,62155
14000,10086
14000,30834
14000,30176
14000,32132
14000,43863
14000,47855
14000,7687
14000,55946
14000,24323
14000,42343
14000,12392
14000,17850
14000,26326
14000,56459
14000,35471
14000,23639
14000,60699
14000,48836
14000,17929
14000,28188
15000,34743
15000,47362
15000,28236
15000,29664
15000,60626
15000,3545
15000,14075
15000,24891
15000,24778
15000,22987
15000,43495
15000,34406
15000,60661
15000,36952
15000,51144
15000,30047
15000,58189
15000,2925
15000,43285
15000,48821
15000,57233
15000,24158
15000,30533
15000,38984
15000,49479
15000,8729
15000,5960
15000,57524
15000,33226
15000,39044
15000,107028
15000,38865
15000,9626
15000,39464
15000,27705
15000,5634
15000,50002
15000,22502
15000,23438
15000,32507
15000,30345
15000,14244
15000,17968
15000,10400
15000,33699
15000,23669
15000,30732
15000,72017
15000,30133
15000,2519
16000,47247
16000,11586
16000,51783
16000,55767
16000,39630
16000,47236
16000,41404
16000,17924
16000,11482
16000,24129
16000,27515
16000,26185
16000,29490
16000,63627
16000,27199
16000,23934
16000,69406
16000,62159
16000,32223
16000,74244
16000,33849
16000,3624
16000,41444
16000,47276
16000,13586
16000,90752
16000,27897
16000,68884
16000,25531
16000,33309
16000,29732
16000,13320
16000,31867
16000,11291
16000,23059
16000,22040
16000,80513
16000,36389
16000,55754
16000,62405
16000,35659
16000,1696
16000,22764
16000,9108
16000,59472
16000,34542
16000,2638
16000,34821
16000,16535
16000,52578
17000,66934
17000,75520
17000,16600
17000,63456
17000,55031
17000,73888
17000,10335
17000,87497
17000,70152
17000,15551
17000,11569
17000,12263
17000,9689
17000,88643
17000,35603
17000,46846
17000,11112
17000,10448
17000,44277
17000,75793
17000,45906
17000,63053
17000,62993
17000,48467
17000,36011
17000,217
17000,5613
17000,19063
17000,13564
17000,95793
17000,21278
17000,25646
17000,58389
17000,46679
17000,31028
17000,42890
17000,5956
17000,15766
17000,35154
17000,51371
17000,85074
17000,33638
17000,51210
17000,48952
17000,16695
17000,24813
17000,25347
17000,9253
17000,54894
17000,26380
18000,41939
18000,49006
18000,26159
18000,52959
18000,15273
18000,34126
18000,1056
18000,67008
18000,96387
18000,76705
18000,41440
18000,10854
18000,42989
18000,68195
18000,29939
18000,20187
18000,86214
18000,49531
18000,88331
18000,61462
18000,39351
18000,65273
18000,33517
18000,40664
18000,60741
18000,77958
18000,37348
18000,109760
18000,102449
18000,47010
18000,5175
18000,26387
18000,37226
18000,75294
18000,10363
18000,15263
18000,26156
18000,64080
18000,10056
18000,72609
18000,86828
18000,58055
18000,33660
18000,42985
18000,85719
18000,12586
18000,15646
18000,5394
18000,80241
18000,8458
19000,72815
19000,33234
19000,2711
19000,82151
19000,19185
19000,53403
19000,39742
19000,78558
19000,34523
19000,56321
19000,36172
19000,43189
19000,134613
19000,23292
19000,63496
19000,47284
19000,94422
19000,51178
19000,99572
19000,5965
19000,37672
19000,40274
19000,76912
19000,42135
19000,24367
19000,19523
19000,112095
19000,56645
19000,42835
19000,26251
19000,45687
19000,45751
19000,31370
19000,31852
19000,71392
19000,44611
19000,52014
19000,31769
19000,84408
19000,79440
19000,63556
19000,51126
19000,43683
19000,37946
19000,103852
19000,41334
19000,46741
19000,17278
19000,6515
19000,58769
20000,74400
20000,48984
20000,21854
20000,33330
20000,128037
20000,68795
20000,54641
20000,45637
20000,66820
20000,41538
20000,61208
20000,37594
20000,10801
20000,19361
20000,8082
20000,27730
20000,10133
20000,46115
20000,49021
20000,56902
20000,24826
20000,14025
20000,67551
20000,33623
20000,90442
20000,102602
20000,20790
20000,17451
20000,80372
20000,62638
20000,37536
20000,14837
20000,1790
20000,57643
20000,43755
20000,58679
20000,37154
20000,7216
20000,415
20000,63360
20000,104394
20000,47857
20000,104785
20000,31890
20000,76709
20000,61815
20000,49236
20000,21059
20000,19686
20000,81581
21000,94203
21000,24617
21000,10406
21000,35898
21000,107925
21000,39277
21000,39113
21000,44961
21000,44202
21000,20875
21000,153560
21000,75915
21000,66907
21000,39212
21000,48995
21000,53513
21000,8435
21000,103066
21000,61854
21000,19667
21000,26803
21000,42718
21000,28758
21000,47482
21000,34407
21000,7713
21000,16745
21000,86584
21000,66280
21000,33890
21000,108702
21000,26049
21000,46338
21000,108570
21000,82840
21000,34897
21000,74908
21000,65266
21000,45562
21000,20084
21000,13013
21000,79621
21000,100116
21000,48774
21000,36248
21000,42383
21000,3332
21000,47742
21000,19622
21000,6979
22000,38623
22000,45592
22000,30089
22000,85048
22000,126009
22000,89317
22000,62706
22000,13029
22000,53462
22000,37162
22000,74816
22000,45707
22000,71555
22000,58269
22000,65108
22000,15939
22000,46560
22000,80237
22000,93101
22000,57827
22000,7850
22000,43292
22000,92613
22000,76771
22000,90300
22000,54136
22000,36558
22000,59970
22000,84022
22000,23366
22000,76759
22000,42783
22000,85504
22000,48987
22000,84118
22000,37014
22000,136522
22000,17982
22000,34048
22000,47074
22000,53860
22000,32333
22000,33187
22000,37426
22000,40378
22000,24373
22000,9121
22000,43306
22000,166421
22000,63507
23000,48977
23000,55873
23000,49014
23000,53928
23000,27446
23000,118111
23000,19723
23000,85614
23000,61625
23000,48278
23000,9794
23000,38902
23000,42902
23000,33352
23000,68863
23000,50937
23000,74413
23000,32172
23000,78389
23000,130482
23000,28761
23000,114378
23000,42212
23000,85683
23000,35838
23000,19989
23000,67872
23000,1879
23000,61606
23000,50383
23000,31066
23000,68453
23000,92977
23000,45546
23000,74620
23000,49723
23000,74075
23000,46405
23000,109475
23000,73774
23000,96392
23000,2502
23000,217240
23000,47581
23000,24071
23000,64931
23000,35363
23000,80500
23000,84409
23000,54963
24000,12102
24000,5768
24000,138269
24000,53216
24000,8523
24000,63378
24000,77355
24000,59135
24000,75264
24000,14645
24000,39583
24000,28104
24000,55770
24000,48176
24000,92152
24000,72492
24000,96327
24000,20605
24000,98408
24000,36183
24000,54369
24000,58357
24000,46049
24000,35635
24000,24008
24000,71173
24000,52686
24000,40192
24000,57604
24000,76130
24000,2155
24000,72137
24000,35563
24000,165852
24000,35506
24000,26271
24000,37050
24000,10381
24000,69081
24000,50822
24000,22658
24000,35122
24000,106362
24000,20809
24000,81194
24000,93027
24000,68549
24000,67185
24000,10270
24000,88777
25000,22783
25000,62476
25000,30828
25000,50399
25000,26825
25000,30794
25000,126347
25000,58962
25000,98623
25000,59377
25000,54379
25000,24124
25000,80130
25000,71537
25000,51493
25000,44420
25000,61238
25000,68721
25000,42740
25000,33374
25000,31542
25000,62032
25000,97225
25000,49983
25000,105057
25000,54363
25000,71438
25000,44851
25000,58139
25000,31210
25000,62315
25000,14730
25000,86719
25000,166739
25000,32374
25000,33332
25000,59745
25000,7604
25000,29254
25000,40465
25000,152300
25000,24264
25000,120480
25000,175085
25000,112357
25000,46906
25000,38183
25000,65037
25000,13133
25000,140287
26000,54535
26000,108220
26000,96544
26000,50919
26000,56106
26000,82982
26000,77200
26000,156861
26000,58231
26000,55613
26000,113561
26000,156810
26000,57342
26000,47553
26000,28148
26000,85138
26000,63866
26000,62464
26000,134741
26000,59452
26000,41689
26000,64217
26000,57398
26000,83716
26000,33356
26000,81047
26000,73177
26000,41594
26000,84281
26000,57845
26000,125684
26000,91444
26000,91252
26000,72610
26000,49518
26000,107556
26000,103649
26000,57588
26000,76912
26000,4016
26000,90160
26000,51402
26000,16970
26000,48432
26000,73545
26000,41640
26000,14218
26000,59657
26000,27852
26000,98950
27000,100175
27000,59543
27000,26429
27000,74364
27000,155951
27000,80119
27000,91646
27000,54613
27000,24847
27000,56361
27000,97621
27000,116256
27000,98157
27000,83366
27000,43182
27000,90416
27000,92135
27000,119427
27000,84189
27000,52429
27000,62125
27000,114380
27000,40820
27000,125425
27000,99715
27000,32274
27000,85281
27000,57614
27000,104908
27000,103504
27000,200764
27000,88708
27000,111383
27000,87595
27000,37184
27000,76746
27000,62506
27000,57402
27000,35796
27000,40919
27000,78304
27000,85330
27000,70147
27000,70197
27000,40791
27000,22058
27000,35695
27000,22491
27000,71266
27000,69124
28000,92750
28000,103803
28000,63529
28000,43439
28000,53436
28000,82301
28000,75825
28000,23511
28000,55842
28000,30023
28000,102275
28000,99150
28000,67724
28000,140766
28000,20404
28000,64634
28000,87153
28000,65428
28000,45055
28000,20594
28000,10533
28000,55005
28000,106876
28000,32045
28000,127096
28000,149890
28000,36400
28000,131781
28000,76327
28000,92048
28000,58340
28000,52014
28000,150110
28000,44441
28000,56879
28000,25658
28000,99496
28000,142547
28000,59319
28000,202038
28000,49056
28000,47071
28000,149861
28000,79023
28000,37652
28000,57323
28000,28940
28000,165287
28000,90274
28000,19867
29000,81361
29000,91222
29000,102671
29000,126727
29000,71627
29000,105102
29000,49950
29000,8487
29000,29995
29000,75482
29000,74940
29000,61262
29000,55660
29000,45178
29000,59351
29000,114615
29000,84481
29000,95464
29000,33220
29000,111201
29000,48352
29000,126861
29000,63285
29000,67027
29000,68285
29000,148749
29000,84680
29000,55527
29000,120122
29000,78641
29000,68707
29000,36207
29000,266252
29000,95746
29000,78616
29000,47130
29000,106565
29000,70154
29000,48485
29000,145503
29000,55903
29000,30183
29000,91241
29000,68830
29000,63101
29000,88652
29000,72756
29000,32972
29000,66603
29000,24659
30000,29907
30000,81717
30000,125185
30000,208865
30000,34953
30000,99424
30000,83069
30000,101585
30000,120311
30000,40349
30000,55332
30000,76581
30000,65071
30000,97117
30000,87012
30000,42123
30000,151786
30000,85589
30000,69880
30000,152809
30000,35135
30000,139165
30000,72787
30000,70299
30000,138774
30000,72385
30000,110547
30000,116599
30000,225466
30000,35821
30000,95191
30000,107068
30000,163371
30000,88397
30000,73944
30000,81156
30000,99399
30000,37947
30000,105020
30000,16152
30000,72310
30000,37267
30000,72434
30000,41403
30000,276323
30000,64813
30000,93684
30000,22088
30000,88043
30000,31334
31000,65852
31000,1582
31000,60951
31000,96480
31000,56027
31000,131490
31000,48232
31000,11834
31000,77155
31000,34991
31000,165181
31000,25025
31000,72007
31000,146961
31000,83809
31000,23690
31000,112579
31000,14347
31000,44827
31000,9473
31000,61290
31000,97840
31000,55396
31000,89895
31000,70798
31000,97414
31000,88418
31000,77750
31000,69521
31000,81905
31000,114469
31000,48507
31000,17906
31000,1751
31000,50740
31000,59927
31000,50607
31000,19991
31000,67815
31000,120660
31000,15618
31000,21321
31000,94345
31000,83850
31000,54475
31000,36952
31000,16497
31000,59924
31000,88263
31000,85360
32000,73604
32000,90849
32000,29531
32000,95417
32000,31647
32000,44152
32000,67973
32000,136652
32000,119270
32000,102899
32000,42377
32000,95465
32000,64244
32000,64176
32000,97075
32000,124536
32000,62636
32000,92662
32000,45650
32000,72049
32000,88911
32000,70689
32000,179557
32000,111125
32000,48566
32000,82670
32000,73251
32000,236744
32000,71614
32000,29819
32000,83126
32000,139563
32000,107824
32000,98299
32000,60896
32000,115641
32000,200335
32000,14182
32000,5873
32000,12598
32000,208802
32000,81031
32000,148838
32000,43436
32000,108488
32000,45284
32000,72221
32000,67495
32000,111150
32000,73571
33000,48410
33000,64894
33000,34817
33000,87649
33000,78696
33000,95946
33000,40982
33000,132012
33000,155065
33000,81323
33000,54871
33000,113339
33000,44923
33000,90819
33000,95483
33000,152654
33000,179131
33000,5995
33000,106341
33000,79435
33000,47801
33000,95460
33000,69418
33000,61795
33000,133779
33000,38896
33000,181032
33000,73946
33000,36872
33000,43109
33000,26620
33000,84197
33000,139989
33000,116008
33000,82708
33000,51188
33000,63952
33000,145354
33000,51773
33000,91844
33000,118029
33000,122720
33000,174102
33000,63150
33000,76542
33000,80178
33000,50361
33000,91830
33000,65761
33000,154914
34000,103409
34000,65233
34000,112869
34000,42642
34000,22351
34000,102135
34000,14360
34000,13911
34000,53196
34000,74871
34000,161317
34000,191752
34000,64394
34000,107909
34000,101454
34000,30802
34000,102444
34000,79842
34000,51825
34000,239354
34000,118382
34000,123106
34000,64081
34000,40378
34000,77354
34000,54766
34000,120953
34000,24453
34000,129864
34000,174145
34000,142038
34000,52783
34000,45628
34000,146402
34000,68875
34000,106581
34000,135432
34000,116024
34000,71428
34000,29377
34000,146267
34000,75779
34000,52621
34000,100705
34000,27436
34000,75816
34000,129776
34000,173923
34000,139978
34000,96644
35000,175716
35000,11863
35000,132861
35000,23290
35000,116114
35000,65951
35000,11210
35000,120870
35000,70383
35000,94030
35000,32067
35000,150078
35000,118055
35000,165257
35000,127722
35000,23600
35000,99453
35000,76148
35000,139053
35000,54933
35000,138076
35000,63026
35000,196674
35000,102415
35000,137864
35000,55820
35000,57540
35000,131599
35000,163386
35000,75693
35000,115978
35000,121291
35000,142512
35000,101061
35000,70411
35000,99176
35000,109670
35000,82801
35000,151325
35000,112090
35000,110810
35000,130113
35000,51702
35000,44074
35000,86257
35000,127930
35000,100621
35000,176574
35000,174311
35000,67580
36000,32226
36000,162350
36000,110870
36000,32816
36000,152290
36000,68923
36000,128571
36000,47258
36000,61967
36000,52732
36000,66062
36000,124858
36000,92418
36000,31235
36000,68835
36000,252327
