n,C-D
36000,100738
36000,134882
36000,105708
36000,47360
36000,49663
36000,79355
36000,110031
36000,77663
36000,202211
36000,97750
36000,161219
36000,22465
36000,99637
36000,174421
36000,237564
36000,139651
36000,83590
36000,73344
36000,116654
36000,137781
36000,132485
36000,6293
36000,41966
36000,145958
36000,70376
36000,28979
36000,61154
36000,83535
36000,89790
36000,201147
36000,72510
36000,209463
36000,11053
36000,96608
37000,133677
37000,53691
37000,191037
37000,91035
37000,95925
37000,41084
37000,180131
37000,82001
37000,25677
37000,207412
37000,24249
37000,101302
37000,52909
37000,61787
37000,85585
37000,28233
37000,84203
37000,67472
37000,103179
37000,146015
37000,216779
37000,31266
37000,178716
37000,24653
37000,9062
37000,66889
37000,126692
37000,80840
37000,133556
37000,67381
37000,71139
37000,55777
37000,113039
37000,159620
37000,187883
37000,69985
37000,68734
37000,95768
37000,356536
37000,110188
37000,56863
37000,67542
37000,239689
37000,224608
37000,136963
37000,73857
37000,18098
37000,25893
37000,28467
37000,84057
38000,88668
38000,36273
38000,154192
38000,31899
38000,90680
38000,156853
38000,314143
38000,51544
38000,191134
38000,52288
38000,110665
38000,129146
38000,108959
38000,162046
38000,61167
38000,184333
38000,87025
38000,90270
38000,140290
38000,48803
38000,95616
38000,63212
38000,31337
38000,44967
38000,16575
38000,25389
38000,247246
38000,83594
38000,182580
38000,112836
38000,86279
38000,98962
38000,184688
38000,120265
38000,176132
38000,198069
38000,61139
38000,144733
38000,11993
38000,140545
38000,39688
38000,129486
38000,20222
38000,52510
38000,199939
38000,159082
38000,67136
38000,147229
38000,143279
38000,157491
39000,74047
39000,81580
39000,164766
39000,3442
39000,21802
39000,207029
39000,183537
39000,77450
39000,50740
39000,42361
39000,144904
39000,35433
39000,93105
39000,131436
39000,165668
39000,153181
39000,65069
39000,126777
39000,115675
39000,188116
39000,36125
39000,87808
39000,66506
39000,41561
39000,121220
39000,272062
39000,142267
39000,138939
39000,151664
39000,112004
39000,86505
39000,67111
39000,96719
39000,169824
39000,124246
39000,143960
39000,86614
39000,39333
39000,135463
39000,63314
39000,74992
39000,116115
39000,64506
39000,78199
39000,40363
39000,40342
39000,85555
39000,16553
39000,101316
39000,122936
40000,284756
40000,153277
40000,110720
40000,42931
40000,103976
40000,147967
40000,96435
40000,86024
40000,144205
40000,93186
40000,104881
40000,130817
40000,92399
40000,68687
40000,165938
40000,73240
40000,128376
40000,31067
40000,55784
40000,98381
40000,101151
40000,50967
40000,209050
40000,70500
40000,62443
40000,232381
40000,155054
40000,58632
40000,152302
40000,107175
40000,148951
40000,94023
40000,104285
40000,140014
40000,66307
40000,133473
40000,91549
40000,105055
40000,120799
40000,248743
40000,74155
40000,99415
40000,109185
40000,123905
40000,96486
40000,145394
40000,195939
40000,63387
40000,34356
40000,165607
41000,55514
41000,94788
41000,124967
41000,96447
41000,122924
41000,35376
41000,100523
41000,19973
41000,46439
41000,80673
41000,133263
41000,73802
41000,110998
41000,95455
41000,167587
41000,110822
41000,76334
41000,121232
41000,66890
41000,67856
41000,7412
41000,227454
41000,181419
41000,46454
41000,105132
41000,34222
41000,94406
41000,75595
41000,189441
41000,107876
41000,8222
41000,122962
41000,7430
41000,175560
41000,95201
41000,29672
41000,61279
41000,153791
41000,13950
41000,117414
41000,131885
41000,73567
41000,78982
41000,156878
41000,103299
41000,167674
41000,137566
41000,113454
41000,18002
41000,179111
42000,169024
42000,39438
42000,108931
42000,177804
42000,174813
42000,110278
42000,323224
42000,70910
42000,119032
42000,66783
42000,72735
42000,55660
42000,36131
42000,59420
42000,171550
42000,93153
42000,94777
42000,206267
42000,57549
42000,173983
42000,137562
42000,129397
42000,123682
42000,99175
42000,153511
42000,94589
42000,179364
42000,117846
42000,141668
42000,81123
42000,103092
42000,105720
42000,48530
42000,144885
42000,62467
42000,80024
42000,126941
42000,154084
42000,190334
42000,10733
42000,184346
42000,130492
42000,94852
42000,86534
42000,82127
42000,186349
42000,122620
42000,85993
42000,48503
42000,156113
43000,90639
43000,59639
43000,207181
43000,333130
43000,285082
43000,177081
43000,140202
43000,25373
43000,33444
43000,114323
43000,208877
43000,107502
43000,9263
43000,78949
43000,85125
43000,120715
43000,107383
43000,62467
43000,107979
43000,134621
43000,3076
43000,47668
43000,151109
43000,145289
43000,120090
43000,130391
43000,58768
43000,87899
43000,90559
43000,111710
43000,71066
43000,125845
43000,71744
43000,89186
43000,101143
43000,60312
43000,133400
43000,42505
43000,133494
43000,122056
43000,13894
43000,26599
43000,108793
43000,37363
43000,175933
43000,41799
43000,43635
43000,93847
43000,103292
43000,106491
44000,125955
44000,110571
44000,61308
44000,126577
44000,136816
44000,179822
44000,30134
44000,47598
44000,144706
44000,107988
44000,128551
44000,244824
44000,129018
44000,71955
44000,135333
44000,61771
44000,289230
44000,222840
44000,58215
44000,88646
44000,12900
44000,100942
44000,56949
44000,161747
44000,252808
44000,189910
44000,109169
44000,48224
44000,165800
44000,189289
44000,204351
44000,220809
44000,96196
44000,235992
44000,76737
44000,195403
44000,111806
44000,94601
44000,154680
44000,195716
44000,152177
44000,149684
44000,114508
44000,77546
44000,104983
44000,67384
44000,41117
44000,141938
44000,41338
44000,134215
45000,38695
45000,179707
45000,39323
45000,97133
45000,82867
45000,131599
45000,50820
45000,73592
45000,158101
45000,46055
45000,108708
45000,167959
45000,48438
45000,68646
45000,49931
45000,157164
45000,62253
45000,67317
45000,52387
45000,71766
45000,129777
45000,97379
45000,61974
45000,127846
45000,129683
45000,119037
45000,138783
45000,152694
45000,58275
45000,21277
45000,159843
45000,185498
45000,75076
45000,90436
45000,303637
45000,147322
45000,51444
45000,286166
45000,75301
45000,267285
45000,104440
45000,121168
45000,144365
45000,54116
45000,77254
45000,342679
45000,17838
45000,77856
45000,147430
45000,212859
46000,88384
46000,164595
46000,99070
46000,59859
46000,280790
46000,62594
46000,180358
46000,38326
46000,102027
46000,136709
46000,109027
46000,133803
46000,63163
46000,146035
46000,36238
46000,18287
46000,121080
46000,40249
46000,156232
46000,76434
46000,118182
46000,190284
46000,191409
46000,123956
46000,170454
46000,58836
46000,42678
46000,175022
46000,131593
46000,56460
46000,8875
46000,241306
46000,4695
46000,30637
46000,8706
46000,20231
46000,156079
46000,96630
46000,140539
46000,126847
46000,118710
46000,87478
46000,141803
46000,38498
46000,94110
46000,119978
46000,37383
46000,108662
46000,159522
46000,59513
47000,163339
47000,153499
47000,95417
47000,219771
47000,137470
47000,227292
47000,117672
47000,66622
47000,55325
47000,53451
47000,24043
47000,141439
47000,179746
47000,63735
47000,303913
47000,212127
47000,32255
47000,69874
47000,60263
47000,67143
47000,21911
47000,140860
47000,132385
47000,80046
47000,3379
47000,116633
47000,21100
47000,98696
47000,119428
47000,55761
47000,66694
47000,103305
47000,206367
47000,192346
47000,85993
47000,133562
47000,80622
47000,172868
47000,207348
47000,27071
47000,95940
47000,222107
47000,93060
47000,91340
47000,90978
47000,109726
47000,101544
47000,117917
47000,186213
47000,281850
48000,115285
48000,79338
48000,104203
48000,73785
48000,54349
48000,71693
48000,99593
48000,37644
48000,160492
48000,133869
48000,182487
48000,227404
48000,129913
48000,193856
48000,116831
48000,104865
48000,90219
48000,94406
48000,121830
48000,125972
48000,131152
48000,60881
48000,94268
48000,172652
48000,89174
48000,116017
48000,121872
48000,89901
48000,71032
48000,154125
48000,124825
48000,107957
48000,114949
48000,101201
48000,25734
48000,35758
48000,197400
48000,155228
48000,31353
48000,86097
48000,168337
48000,275308
48000,196564
48000,52336
48000,228965
48000,221810
48000,80694
48000,109076
48000,12127
48000,183715
49000,25380
49000,172436
49000,231360
49000,54125
49000,322426
49000,103721
49000,84430
49000,117937
49000,171495
49000,136815
49000,62360
49000,17176
49000,213309
49000,48655
49000,260897
49000,32415
49000,376240
49000,111355
49000,130250
49000,102855
49000,158953
49000,159267
49000,41723
49000,111798
49000,134621
49000,75969
49000,65121
49000,24902
49000,26470
49000,11220
49000,18846
49000,191280
49000,100051
49000,172596
49000,178635
49000,132728
49000,96271
49000,122462
49000,139988
49000,171105
49000,121053
49000,323368
49000,283802
49000,172575
49000,95338
49000,138382
49000,119059
49000,63921
49000,252575
49000,118365
50000,160569
50000,173106
50000,42399
50000,38539
50000,202431
50000,240829
50000,29157
50000,44039
50000,94070
50000,45109
50000,166339
50000,489299
50000,214979
50000,36755
50000,174443
50000,60106
50000,135845
50000,113093
50000,124027
50000,105391
50000,155059
50000,110735
50000,89609
50000,218108
50000,78348
50000,42609
50000,118149
50000,65633
50000,77899
50000,65240
50000,156832
50000,164404
50000,77706
50000,145608
50000,123067
50000,47598
50000,51581
50000,69251
50000,162770
50000,192032
50000,211483
50000,174313
50000,233252
50000,11049
50000,159468
50000,74729
50000,185167
50000,237320
50000,74022
50000,149863
51000,145532
51000,14988
51000,152280
51000,164076
51000,133474
51000,157113
51000,145429
51000,37760
51000,135842
51000,75627
51000,127110
51000,135970
51000,54307
51000,48511
51000,120946
51000,286298
51000,92825
51000,93038
51000,138867
51000,133344
51000,76681
51000,232790
51000,227581
51000,233750
51000,130486
51000,192446
51000,232851
51000,24410
51000,82182
51000,50713
51000,109774
51000,139213
51000,192116
51000,218375
51000,176719
51000,74808
51000,152915
51000,77884
51000,15947
51000,107764
51000,122148
51000,80104
51000,192404
51000,94528
51000,211206
51000,140662
51000,381529
51000,177806
51000,169174
51000,160103
52000,84967
52000,160420
52000,142826
52000,391792
52000,156008
52000,65029
52000,486622
52000,54018
52000,137057
52000,74482
52000,167837
52000,14054
52000,404226
52000,194016
52000,154566
52000,137849
52000,136004
52000,197063
52000,155283
52000,69179
52000,36543
52000,188811
52000,96885
52000,69321
52000,57781
52000,148993
52000,37452
52000,88833
52000,137385
52000,119313
52000,185612
52000,146183
52000,123718
52000,125619
52000,77595
52000,39523
52000,108426
52000,128266
52000,188349
52000,84015
52000,167410
52000,203536
52000,98117
52000,134692
52000,58590
52000,318119
52000,181389
52000,149614
52000,9062
52000,47847
53000,300891
53000,146874
53000,144501
53000,16662
53000,76986
53000,173700
53000,436157
53000,100506
53000,34432
53000,269184
53000,235949
53000,118853
53000,28597
53000,120559
53000,77720
53000,147087
53000,240111
53000,183836
53000,299549
53000,132171
53000,103565
53000,107829
53000,247563
53000,190029
53000,208372
53000,122864
53000,23912
53000,331548
53000,96874
53000,267009
53000,5598
53000,173501
53000,73239
53000,107014
53000,108331
53000,194295
53000,4075
53000,112918
53000,74154
53000,104638
53000,128636
53000,109463
53000,98071
53000,58614
53000,142983
53000,169888
53000,77886
53000,119647
53000,162563
53000,84053
54000,107463
54000,330469
54000,76997
54000,165741
54000,172547
54000,99901
54000,147507
54000,188492
54000,115046
54000,130830
54000,142153
54000,170948
54000,271075
54000,227763
54000,92466
54000,332888
54000,208357
54000,291345
54000,100539
54000,25711
54000,173187
54000,218780
54000,201671
54000,152883
54000,106900
54000,435230
54000,210795
54000,47622
54000,48336
54000,103099
54000,158165
54000,28383
54000,120533
54000,65895
54000,127749
54000,72135
54000,196520
54000,146041
54000,178994
54000,175298
54000,204382
54000,157652
54000,69504
54000,73546
54000,178273
54000,80628
54000,74290
54000,80264
54000,87861
54000,221293
55000,235562
55000,152554
55000,164594
55000,134416
55000,159943
55000,139710
55000,57886
55000,118023
55000,76566
55000,71566
55000,95967
55000,98153
55000,223003
55000,76725
55000,173354
55000,64195
55000,79330
55000,96398
55000,97068
55000,183986
55000,153217
55000,345591
55000,236617
55000,198811
55000,84386
55000,131529
55000,187083
55000,276489
55000,140346
55000,351655
55000,140747
55000,126581
55000,6764
55000,158679
55000,81876
55000,193958
55000,294299
55000,260867
55000,78744
55000,110043
55000,111984
55000,137090
55000,161457
55000,26660
55000,158437
55000,186178
55000,130806
55000,305384
55000,85496
55000,172004
56000,120166
56000,36821
56000,141594
56000,120800
56000,41506
56000,160975
56000,253631
56000,169389
56000,101110
56000,146785
56000,103993
56000,152568
56000,62395
56000,181435
56000,92408
56000,164699
56000,54679
56000,19361
56000,231071
56000,46098
56000,155659
56000,157982
56000,190751
56000,95422
56000,270427
56000,98993
56000,156023
56000,202182
56000,69980
56000,218465
56000,136467
56000,54969
56000,115280
56000,143650
56000,214769
56000,69564
56000,100333
56000,212545
56000,150437
56000,50477
56000,163846
56000,192306
56000,206047
56000,357932
56000,160261
56000,364834
56000,146327
56000,129601
56000,121598
56000,15464
57000,286254
57000,184578
57000,128192
57000,26027
57000,239178
57000,201997
57000,30655
57000,71988
57000,157978
57000,309500
57000,60145
57000,113958
57000,125539
57000,215633
57000,212159
57000,179896
57000,284494
57000,280943
57000,98506
57000,62237
57000,259094
57000,159157
57000,78138
57000,226348
57000,167120
57000,321663
57000,252279
57000,27917
57000,18791
57000,181179
57000,230731
57000,59756
57000,188455
57000,223679
57000,116921
57000,175117
57000,239052
57000,325090
57000,133100
57000,202723
57000,241532
57000,53528
57000,12829
57000,201155
57000,97345
57000,188137
57000,220844
57000,154022
57000,106833
57000,239698
58000,126206
58000,94661
58000,68580
58000,43124
58000,182953
58000,253807
58000,67527
58000,101540
58000,145327
58000,8469
58000,160662
58000,17228
58000,163044
58000,100081
58000,1095
58000,131967
58000,117267
58000,95624
58000,161387
58000,360212
58000,131143
58000,252310
58000,285427
58000,130731
58000,124872
58000,101591
58000,53872
58000,139814
58000,82363
58000,181125
58000,195781
58000,218708
58000,336
58000,9148
58000,157971
58000,159537
58000,192278
58000,86176
58000,183103
58000,173892
58000,108155
58000,115235
58000,141697
58000,208997
58000,163625
58000,162604
58000,69080
58000,201742
58000,110860
58000,329741
59000,306526
59000,108467
59000,169254
59000,123619
59000,134150
59000,335
59000,141684
59000,165578
59000,250034
59000,86940
59000,71944
59000,148915
59000,124952
59000,180283
59000,39543
59000,206797
59000,212944
59000,96035
59000,39376
59000,89028
59000,274003
59000,109252
59000,306312
59000,127824
59000,163848
59000,44356
59000,117856
59000,191741
59000,125952
59000,167241
59000,115373
59000,57637
59000,151607
59000,169100
59000,77933
59000,152017
59000,78618
59000,294062
59000,206377
59000,233710
59000,197055
59000,122748
59000,125872
59000,76071
59000,120110
59000,107517
59000,179778
59000,83616
59000,50827
59000,273315
60000,57047
60000,183009
60000,153427
60000,338065
60000,70725
60000,18264
60000,127050
60000,289555
60000,24463
60000,59755
60000,302695
60000,86049
60000,148096
60000,157897
60000,192058
60000,133822
60000,248412
60000,1000
60000,44304
60000,287588
60000,33767
60000,187608
60000,151547
60000,109296
60000,109723
60000,167771
60000,361485
60000,141007
60000,145502
60000,12005
60000,129317
60000,149346
60000,187507
60000,143248
60000,344324
60000,97323
60000,84210
60000,106900
60000,136524
60000,213410
60000,100744
60000,146701
60000,279709
60000,25491
60000,133587
60000,135044
60000,167056
60000,266584
60000,328353
60000,110014
61000,33867
61000,213452
61000,212138
61000,249726
61000,232830
61000,184760
61000,41017
61000,45067
61000,42833
61000,236409
61000,231018
61000,264412
61000,138794
61000,358379
61000,213894
61000,61839
61000,158772
61000,84673
61000,159863
61000,16351
61000,282687
61000,104935
61000,121276
61000,273531
61000,176863
61000,205320
61000,233750
61000,197818
61000,200052
61000,85986
61000,233948
61000,185194
61000,264391
61000,73642
61000,255153
61000,69228
61000,121908
61000,182064
61000,40491
61000,31008
61000,341127
61000,20879
61000,318561
61000,49194
61000,181466
61000,104677
61000,167881
61000,69418
61000,153713
61000,92613
62000,214561
62000,154171
62000,169390
62000,100566
62000,197021
62000,112184
62000,67243
62000,81304
62000,206499
62000,176492
62000,152940
62000,45205
62000,137345
62000,148349
62000,295505
62000,104658
62000,206933
62000,82555
62000,149331
62000,248505
62000,107360
62000,68579
62000,139160
62000,9530
62000,99367
62000,203682
62000,125958
62000,219755
62000,107070
62000,239444
62000,91225
62000,127633
62000,308767
62000,117447
62000,168931
62000,145063
62000,251698
62000,223853
62000,229488
62000,296670
62000,286775
62000,223812
62000,287407
62000,284292
62000,196443
62000,6587
62000,62995
62000,89505
62000,91750
62000,338689
63000,196050
63000,184066
63000,183905
63000,234788
63000,160397
63000,161718
63000,20293
63000,236976
63000,64846
63000,130167
63000,178475
63000,182674
63000,129312
63000,85937
63000,169975
63000,13137
63000,131988
63000,180904
63000,230189
63000,224227
63000,20920
63000,272243
63000,33747
63000,128037
63000,199013
63000,61260
63000,227643
63000,233677
63000,104414
63000,38392
63000,135099
63000,197009
63000,112311
63000,224195
63000,119230
63000,105653
63000,66281
63000,192788
63000,251300
63000,137716
63000,128754
63000,276496
63000,119838
63000,1937
63000,117878
63000,329018
63000,317561
63000,134745
63000,98483
63000,206405
64000,206008
64000,10314
64000,193657
64000,330273
64000,170260
64000,304111
64000,135166
64000,399093
64000,187814
64000,152366
64000,60520
64000,207018
64000,117338
64000,166512
64000,203090
64000,130967
64000,108618
64000,85836
64000,6885
64000,124138
64000,179082
64000,271036
64000,299258
64000,273986
64000,225993
64000,115322
64000,149811
64000,333048
64000,229008
64000,78036
64000,4140
64000,330714
64000,182366
64000,242127
64000,339494
64000,321830
64000,149225
64000,159700
64000,171011
64000,109435
64000,148237
64000,255043
64000,126171
64000,83708
64000,96346
64000,178330
64000,209551
64000,89555
64000,185288
64000,325338
65000,222373
65000,31667
65000,227659
65000,164690
65000,256383
65000,171135
65000,230988
65000,75116
65000,237416
65000,121428
65000,94938
65000,138750
65000,80025
65000,146982
65000,143431
65000,188840
65000,32385
65000,66021
65000,268479
65000,74595
65000,210847
65000,160270
65000,205597
65000,306956
65000,151665
65000,277273
65000,104589
65000,79823
65000,177742
65000,148355
65000,137874
65000,258214
65000,102403
65000,86958
65000,205261
65000,252832
65000,85865
65000,65400
65000,147527
65000,240762
65000,99834
65000,105863
65000,434318
65000,220435
65000,97874
65000,140591
65000,305898
65000,149715
65000,190353
65000,147501
66000,11296
66000,283287
66000,101187
66000,173274
66000,33823
66000,130054
66000,210297
66000,666512
66000,123720
66000,119943
66000,147262
66000,99696
66000,76344
66000,392122
66000,293182
66000,147502
66000,346011
66000,250888
66000,128779
66000,213638
66000,27809
66000,313179
66000,300469
66000,217551
66000,125374
66000,185051
66000,135707
66000,289602
66000,100678
66000,287902
66000,208240
66000,344683
66000,176059
66000,288823
66000,67881
66000,275989
66000,219434
66000,149688
66000,44612
66000,249335
66000,87032
66000,77952
66000,149073
66000,82209
66000,215402
66000,234322
66000,224697
66000,275968
66000,102538
66000,64067
67000,225180
67000,134102
67000,267019
67000,237788
67000,158338
67000,273651
67000,188633
67000,181400
67000,266464
67000,245862
67000,129792
67000,296020
67000,78977
67000,267720
67000,253028
67000,28726
67000,225056
67000,206525
67000,240591
67000,282755
67000,89677
67000,136216
67000,126197
67000,202680
67000,112484
67000,204526
67000,213131
67000,326000
67000,286130
67000,282259
67000,267650
67000,244596
67000,295055
67000,263397
67000,112224
67000,251954
67000,423283
67000,240801
67000,185181
67000,199983
67000,153788
67000,31865
67000,150104
67000,23381
67000,155780
67000,195456
67000,172012
67000,224176
67000,327251
67000,227903
68000,89539
68000,142617
68000,17116
68000,70451
68000,250249
68000,306299
68000,39441
68000,34843
68000,132568
68000,276997
68000,146789
68000,111309
68000,112848
68000,144845
68000,157308
68000,304214
68000,53674
68000,303263
68000,360051
68000,227693
68000,49251
68000,27323
68000,79889
68000,43690
68000,385797
68000,261874
68000,193117
68000,294382
68000,269879
68000,274115
68000,136596
68000,71826
68000,124390
68000,363971
68000,34986
68000,294832
68000,355964
68000,174345
68000,187488
68000,293095
68000,206576
68000,245793
68000,159889
68000,175905
68000,274590
68000,191839
68000,295615
68000,38477
68000,322603
