n,C-D
68000,306337
69000,73541
69000,122453
69000,266979
69000,51519
69000,83851
69000,180036
69000,135575
69000,293462
69000,297788
69000,101811
69000,107591
69000,326969
69000,238979
69000,36287
69000,183839
69000,9319
69000,167373
69000,364070
69000,264746
69000,454616
69000,56497
69000,127802
69000,146339
69000,89901
69000,528992
69000,319182
69000,28884
69000,59054
69000,273577
69000,235214
69000,124281
69000,172920
69000,43355
69000,188218
69000,175145
69000,323081
69000,134115
69000,322346
69000,156495
69000,253847
69000,197214
69000,412873
69000,125607
69000,116235
69000,308718
69000,92096
69000,247362
69000,294111
69000,139309
69000,141615
70000,372996
70000,254303
70000,5993
70000,119189
70000,209361
70000,305880
70000,217559
70000,160264
70000,278519
70000,226286
70000,183607
70000,148281
70000,566562
70000,199620
70000,78271
70000,184028
70000,71627
70000,470902
70000,90550
70000,229455
70000,202854
70000,68633
70000,227504
70000,184376
70000,212367
70000,17750
70000,161241
70000,259191
70000,115203
70000,127805
70000,261353
70000,338699
70000,336795
70000,97818
70000,341200
70000,48660
70000,198841
70000,2290
70000,155286
70000,215996
70000,192654
70000,412440
70000,244689
70000,173362
70000,318374
70000,194542
70000,106372
70000,99731
70000,50971
70000,205452
71000,239656
71000,141700
71000,183071
71000,202297
71000,308336
71000,88507
71000,171735
71000,233215
71000,275409
71000,242164
71000,101345
71000,106799
71000,167764
71000,91260
71000,14513
71000,139161
71000,73827
71000,206702
71000,182150
71000,162294
71000,431974
71000,264082
71000,193960
71000,440119
71000,332761
71000,193800
71000,210745
71000,206917
71000,365791
71000,151491
71000,276610
71000,193042
71000,42059
71000,230654
71000,206061
71000,377201
71000,275117
71000,160942
71000,212777
71000,496105
71000,246385
71000,151406
71000,359886
71000,245332
71000,310871
71000,159957
71000,153830
71000,188957
71000,17257
71000,286793
72000,185306
72000,112057
72000,270613
72000,62147
72000,93443
72000,286174
72000,224440
72000,83890
72000,258546
72000,188940
72000,347724
72000,208967
72000,410174
72000,85494
72000,260899
72000,41456
72000,322227
72000,261083
72000,356813
72000,240100
72000,212438
72000,108172
72000,151107
72000,266061
72000,44857
72000,213351
72000,205598
72000,118505
72000,253620
72000,236249
72000,175539
72000,121166
72000,144172
72000,264498
72000,302319
72000,158496
72000,154674
72000,73012
72000,227775
72000,146759
72000,132063
72000,403233
72000,45686
72000,82002
72000,138211
72000,438218
72000,266029
72000,244633
72000,333025
72000,171645
73000,101104
73000,201386
73000,5176
73000,363954
73000,215898
73000,240537
73000,34399
73000,194453
73000,270145
73000,252302
73000,107090
73000,211125
73000,287543
73000,226227
73000,131053
73000,129336
73000,89959
73000,105934
73000,175618
73000,207646
73000,230978
73000,189842
73000,227616
73000,298605
73000,164379
73000,73451
73000,206233
73000,402248
73000,337399
73000,154063
73000,197733
73000,172644
73000,421822
73000,137479
73000,318410
73000,286619
73000,213723
73000,179381
73000,155651
73000,183397
73000,361176
73000,109847
73000,353400
73000,197019
73000,132202
73000,222549
73000,187633
73000,267677
73000,75324
73000,290408
74000,141369
74000,354275
74000,236633
74000,206593
74000,391737
74000,177426
74000,360703
74000,294935
74000,89920
74000,182387
74000,180348
74000,161567
74000,196389
74000,55244
74000,221543
74000,230072
74000,137521
74000,283677
74000,233832
74000,38310
74000,244668
74000,216420
74000,485560
74000,231100
74000,41894
74000,78780
74000,94631
74000,96695
74000,295636
74000,125546
74000,217637
74000,83597
74000,86680
74000,232271
74000,322116
74000,246496
74000,137857
74000,84673
74000,233692
74000,223211
74000,252636
74000,76594
74000,185338
74000,107919
74000,59183
74000,199723
74000,253582
74000,234298
74000,158020
74000,317747
75000,59127
75000,54240
75000,275104
75000,169837
75000,247126
75000,183215
75000,129781
75000,235725
75000,157161
75000,247348
75000,158826
75000,282426
75000,127803
75000,153284
75000,299211
75000,171773
75000,246881
75000,376632
75000,368394
75000,117225
75000,67750
75000,179530
75000,178061
75000,115332
75000,92649
75000,330479
75000,190443
75000,123061
75000,146707
75000,114354
75000,301462
75000,274846
75000,119488
75000,187239
75000,332004
75000,232192
75000,185359
75000,98181
75000,198750
75000,259501
75000,216848
75000,147363
75000,303159
75000,206755
75000,253407
75000,282006
75000,579359
75000,337368
75000,261115
75000,234935
76000,95426
76000,237440
76000,258455
76000,288243
76000,64519
76000,336605
76000,322512
76000,195166
76000,328111
76000,173306
76000,154066
76000,346213
76000,198216
76000,201629
76000,203777
76000,181625
76000,235506
76000,231571
76000,355947
76000,159413
76000,304655
76000,455657
76000,38831
76000,305340
76000,209889
76000,40624
76000,335931
76000,275203
76000,148419
76000,74279
76000,376381
76000,147654
76000,98260
76000,108563
76000,174234
76000,177559
76000,145376
76000,397930
76000,338625
76000,115577
76000,196607
76000,295871
76000,259654
76000,106079
76000,333498
76000,231538
76000,267735
76000,109130
76000,240322
76000,285676
77000,164402
77000,430009
77000,380653
77000,270213
77000,245638
77000,252336
77000,131773
77000,143339
77000,98924
77000,11131
77000,199568
77000,88005
77000,50185
77000,161139
77000,265930
77000,259908
77000,193353
77000,128608
77000,159071
77000,253892
77000,154452
77000,121868
77000,144663
77000,16633
77000,106950
77000,316792
77000,215018
77000,130787
77000,282430
77000,192494
77000,194235
77000,331117
77000,342885
77000,75419
77000,233468
77000,302912
77000,21370
77000,523276
77000,127860
77000,204909
77000,230262
77000,133312
77000,184479
77000,285652
77000,44645
77000,110990
77000,267216
77000,239767
77000,199821
77000,194987
78000,260300
78000,178877
78000,245293
78000,325275
78000,130204
78000,109580
78000,66507
78000,271691
78000,232487
78000,158701
78000,268502
78000,183605
78000,247539
78000,357678
78000,169338
78000,132197
78000,361750
78000,220044
78000,186494
78000,174381
78000,336935
78000,192830
78000,147687
78000,279380
78000,356589
78000,700621
78000,172268
78000,351502
78000,248819
78000,167382
78000,119321
78000,76421
78000,227716
78000,42536
78000,123624
78000,194660
78000,261549
78000,318492
78000,286747
78000,8695
78000,297676
78000,110095
78000,108614
78000,168697
78000,92895
78000,312416
78000,140951
78000,67884
78000,100189
78000,393475
79000,153033
79000,189952
79000,304411
79000,301036
79000,247159
79000,108937
79000,258504
79000,121143
79000,268916
79000,270063
79000,246363
79000,108922
79000,288825
79000,404073
79000,235694
79000,107737
79000,154190
79000,226735
79000,414430
79000,79380
79000,128389
79000,142731
79000,394294
79000,78292
79000,218701
79000,1460
79000,148817
79000,250489
79000,115782
79000,81363
79000,352614
79000,148121
79000,34518
79000,105212
79000,205595
79000,183642
79000,162480
79000,177187
79000,364751
79000,206809
79000,541559
79000,117509
79000,325877
79000,275071
79000,94662
79000,364400
79000,312059
79000,196618
79000,141539
79000,198003
80000,126741
80000,98175
80000,639250
80000,248275
80000,98151
80000,325030
80000,300982
80000,283052
80000,134344
80000,213952
80000,167020
80000,168291
80000,338622
80000,262093
80000,467082
80000,358247
80000,460827
80000,39373
80000,71127
80000,197089
80000,249045
80000,25106
80000,428237
80000,140761
80000,227639
80000,375473
80000,268902
80000,475305
80000,112542
80000,177253
80000,202500
80000,160355
80000,489895
80000,253861
80000,214476
80000,158562
80000,351093
80000,181425
80000,257118
80000,135414
80000,359467
80000,62477
80000,260187
80000,455963
80000,284298
80000,561243
80000,399918
80000,133757
80000,154412
80000,318530
81000,481166
81000,280968
81000,131008
81000,113110
81000,242962
81000,241232
81000,150479
81000,314163
81000,143161
81000,251031
81000,265555
81000,194277
81000,387937
81000,60030
81000,33664
81000,295064
81000,311576
81000,180161
81000,324693
81000,225919
81000,297596
81000,137386
81000,231132
81000,184723
81000,195532
81000,370025
81000,467176
81000,290356
81000,490626
81000,150510
81000,315481
81000,131869
81000,299578
81000,388842
81000,170631
81000,131472
81000,282524
81000,259308
81000,333102
81000,212143
81000,425706
81000,99384
81000,283079
81000,172524
81000,132639
81000,150530
81000,55414
81000,230933
81000,105529
81000,92158
82000,293075
82000,79578
82000,376868
82000,308474
82000,187237
82000,167951
82000,392835
82000,173874
82000,353010
82000,307532
82000,179555
82000,478491
82000,131523
82000,182540
82000,201801
82000,262602
82000,260608
82000,601200
82000,315648
82000,241766
82000,183877
82000,215593
82000,359578
82000,281981
82000,183003
82000,161139
82000,102752
82000,203888
82000,209697
82000,242268
82000,203610
82000,383958
82000,187164
82000,224492
82000,161830
82000,224921
82000,199059
82000,399069
82000,147360
82000,225153
82000,313222
82000,198468
82000,143655
82000,133016
82000,40253
82000,192422
82000,250698
82000,392877
82000,84422
82000,177316
83000,132103
83000,97641
83000,205574
83000,521389
83000,327847
83000,220968
83000,371615
83000,376140
83000,439301
83000,236772
83000,207596
83000,193045
83000,202589
83000,198787
83000,105770
83000,193299
83000,70182
83000,171495
83000,124814
83000,308548
83000,276890
83000,396855
83000,215770
83000,166552
83000,366592
83000,503536
83000,215595
83000,129636
83000,36548
83000,344377
83000,252706
83000,310199
83000,310632
83000,190053
83000,166506
83000,187626
83000,26436
83000,369246
83000,177980
83000,355744
83000,253664
83000,344704
83000,101648
83000,319056
83000,288769
83000,376632
83000,144487
83000,296327
83000,273385
83000,413753
84000,85708
84000,107525
84000,82350
84000,300348
84000,451559
84000,271993
84000,309559
84000,53522
84000,219584
84000,127410
84000,225718
84000,155196
84000,289105
84000,30699
84000,181627
84000,234894
84000,181400
84000,197293
84000,186108
84000,48032
84000,208082
84000,355059
84000,275713
84000,117517
84000,247365
84000,584319
84000,163672
84000,254952
84000,193567
84000,237669
84000,324228
84000,172947
84000,255439
84000,267958
84000,310298
84000,458274
84000,179730
84000,452243
84000,248276
84000,279515
84000,216011
84000,495849
84000,191187
84000,232340
84000,324437
84000,207833
84000,256882
84000,225533
84000,126761
84000,215382
85000,14638
85000,168846
85000,87059
85000,185030
85000,380110
85000,407740
85000,208278
85000,189410
85000,521937
85000,297551
85000,373893
85000,128829
85000,152192
85000,72383
85000,277806
85000,39715
85000,290348
85000,306788
85000,153935
85000,106371
85000,50032
85000,30221
85000,380323
85000,197398
85000,200998
85000,402343
85000,43670
85000,195840
85000,209604
85000,128585
85000,336923
85000,140298
85000,213807
85000,11029
85000,106098
85000,145973
85000,171687
85000,283051
85000,60315
85000,165039
85000,225088
85000,281046
85000,295042
85000,378069
85000,111022
85000,287103
85000,64613
85000,25424
85000,327009
85000,384471
86000,207411
86000,252235
86000,256933
86000,121215
86000,215897
86000,138829
86000,147665
86000,269065
86000,220140
86000,128433
86000,490132
86000,421889
86000,349424
86000,64226
86000,467539
86000,177784
86000,130782
86000,508454
86000,100078
86000,255097
86000,180738
86000,155016
86000,170585
86000,201020
86000,423263
86000,640910
86000,740802
86000,217028
86000,350973
86000,276660
86000,455884
86000,144748
86000,230812
86000,341258
86000,242140
86000,208903
86000,256318
86000,298343
86000,339939
86000,20954
86000,74929
86000,267264
86000,367659
86000,105569
86000,298455
86000,180853
86000,148688
86000,240908
86000,85600
86000,121605
87000,456691
87000,98593
87000,84954
87000,247923
87000,34812
87000,195407
87000,216925
87000,416614
87000,136703
87000,365498
87000,220209
87000,828850
87000,71716
87000,665501
87000,251245
87000,86863
87000,513750
87000,496275
87000,169327
87000,528027
87000,258478
87000,382386
87000,406755
87000,275721
87000,16859
87000,60406
87000,182298
87000,264724
87000,217316
87000,142498
87000,266848
87000,434395
87000,7468
87000,82986
87000,211354
87000,98485
87000,230927
87000,193301
87000,122702
87000,80711
87000,141153
87000,267313
87000,99023
87000,152800
87000,244425
87000,44479
87000,341919
87000,305326
87000,82407
87000,417070
88000,395899
88000,72110
88000,127794
88000,190988
88000,373860
88000,126730
88000,8247
88000,260038
88000,142384
88000,238676
88000,435378
88000,62459
88000,309147
88000,350401
88000,251733
88000,13234
88000,414689
88000,356031
88000,261206
88000,230225
88000,225869
88000,181564
88000,52684
88000,198426
88000,339250
88000,302327
88000,128023
88000,227434
88000,386585
88000,128634
88000,288392
88000,121360
88000,107529
88000,128156
88000,261200
88000,227719
88000,19652
88000,220459
88000,292823
88000,268405
88000,69732
88000,160132
88000,91138
88000,199739
88000,226775
88000,454237
88000,291853
88000,144305
88000,266668
88000,145353
89000,175600
89000,559877
89000,54926
89000,231739
89000,443866
89000,184975
89000,91927
89000,142255
89000,193992
89000,96191
89000,98255
89000,78499
89000,28743
89000,263266
89000,477014
89000,24737
89000,204978
89000,334936
89000,281119
89000,194046
89000,72884
89000,389982
89000,243421
89000,531330
89000,205729
89000,143387
89000,383143
89000,193004
89000,286732
89000,200037
89000,134258
89000,261487
89000,343670
89000,361761
89000,208756
89000,151417
89000,232836
89000,638636
89000,465961
89000,75296
89000,506805
89000,264837
89000,285504
89000,154437
89000,369619
89000,441925
89000,360876
89000,221075
89000,94152
89000,292353
90000,398081
90000,461503
90000,115704
90000,101387
90000,200685
90000,135774
90000,132255
90000,180171
90000,366357
90000,124612
90000,116825
90000,461945
90000,55033
90000,219736
90000,95814
90000,319970
90000,218721
90000,157955
90000,219071
90000,220663
90000,251473
90000,333794
90000,281623
90000,203878
90000,284920
90000,204725
90000,179850
90000,269689
90000,307588
90000,132730
90000,373700
90000,350196
90000,396001
90000,269811
90000,144395
90000,197644
90000,96682
90000,248313
90000,6299
90000,225641
90000,126522
90000,402851
90000,346143
90000,168394
90000,416632
90000,379241
90000,167101
90000,282390
90000,281054
90000,105517
91000,284428
91000,411314
91000,353429
91000,275362
91000,360676
91000,556011
91000,359121
91000,272374
91000,126345
91000,264423
91000,561593
91000,206280
91000,476505
91000,413749
91000,235613
91000,370135
91000,251976
91000,279271
91000,62632
91000,147594
91000,258998
91000,42593
91000,250444
91000,361513
91000,237184
91000,51790
91000,401753
91000,16528
91000,240113
91000,50444
91000,120693
91000,784086
91000,262694
91000,131556
91000,80629
91000,125329
91000,1155
91000,347073
91000,367331
91000,92224
91000,356215
91000,279201
91000,82266
91000,132305
91000,148863
91000,142163
91000,84612
91000,202047
91000,182596
91000,118260
92000,315424
92000,265510
92000,416036
92000,365024
92000,510448
92000,378530
92000,351049
92000,458969
92000,185967
92000,62952
92000,301412
92000,350122
92000,333927
92000,307847
92000,470892
92000,239237
92000,365374
92000,100228
92000,256037
92000,208565
92000,140649
92000,147329
92000,343047
92000,116334
92000,477970
92000,241442
92000,62858
92000,506546
92000,133428
92000,255191
92000,239392
92000,168438
92000,232827
92000,432776
92000,203858
92000,497287
92000,109075
92000,326651
92000,254563
92000,159386
92000,145585
92000,19551
92000,105170
92000,233899
92000,254632
92000,280874
92000,423373
92000,30935
92000,266383
92000,81649
93000,256910
93000,275921
93000,232303
93000,172527
93000,261807
93000,311571
93000,54455
93000,205162
93000,271689
93000,375312
93000,630232
93000,332797
93000,6198
93000,228471
93000,291373
93000,452000
93000,345242
93000,318489
93000,154141
93000,307323
93000,977941
93000,90733
93000,137767
93000,401100
93000,41295
93000,180379
93000,166969
93000,333988
93000,468061
93000,313958
93000,209517
93000,437220
93000,206003
93000,3760
93000,517803
93000,89424
93000,88210
93000,401625
93000,230586
93000,482233
93000,300090
93000,267623
93000,185018
93000,283965
93000,285019
93000,448762
93000,359430
93000,200831
93000,213869
93000,283308
94000,266077
94000,550649
94000,185507
94000,290376
94000,443066
94000,230802
94000,360546
94000,188176
94000,288754
94000,131366
94000,435971
94000,97670
94000,195894
94000,152557
94000,175755
94000,105573
94000,78223
94000,227953
94000,206993
94000,281379
94000,225533
94000,125049
94000,209321
94000,367428
94000,306433
94000,214832
94000,488823
94000,203920
94000,366089
94000,177918
94000,327084
94000,185683
94000,215776
94000,456283
94000,185742
94000,456516
94000,324620
94000,101227
94000,246088
94000,359801
94000,143678
94000,266786
94000,152244
94000,478038
94000,65268
94000,350377
94000,388111
94000,342968
94000,136396
94000,294697
95000,407371
95000,376596
95000,163516
95000,451041
95000,565181
95000,283629
95000,305640
95000,74256
95000,501509
95000,124649
95000,326775
95000,188141
95000,499322
95000,366146
95000,513852
95000,345493
95000,207975
95000,91585
95000,46270
95000,46104
95000,335835
95000,86338
95000,255842
95000,337915
95000,130353
95000,169091
95000,176214
95000,116012
95000,578602
95000,183413
95000,48442
95000,6979
95000,168958
95000,203092
95000,107384
95000,201940
95000,353963
95000,148576
95000,186241
95000,291926
95000,370751
95000,270223
95000,77139
95000,94154
95000,235679
95000,348341
95000,421055
95000,272411
95000,301575
95000,420094
96000,208872
96000,71266
96000,200131
96000,391086
96000,178794
96000,265405
96000,312269
96000,72450
96000,416330
96000,206934
96000,216731
96000,257000
96000,200296
96000,334999
96000,347174
96000,496187
96000,209645
96000,200508
96000,54026
96000,297225
96000,93480
96000,240930
96000,257166
96000,308410
96000,245143
96000,77763
96000,242528
96000,116229
96000,394697
96000,129008
96000,301546
96000,376557
96000,192040
96000,172799
96000,455206
96000,142326
96000,162728
96000,187150
96000,222050
96000,188140
96000,261447
96000,369447
96000,260126
96000,355129
96000,475605
96000,203955
96000,323600
96000,257337
96000,110003
96000,362407
97000,412241
97000,283815
97000,66158
97000,660002
97000,394037
97000,352744
97000,89786
97000,276010
97000,409320
97000,68190
97000,141698
97000,394974
97000,276105
97000,24717
97000,368818
97000,253339
97000,48012
97000,458235
97000,444770
97000,125473
97000,290083
97000,269805
97000,221618
97000,166806
97000,398356
97000,165618
97000,53861
97000,218033
97000,84748
97000,186934
97000,361768
97000,479387
97000,235093
97000,168336
97000,342729
97000,242770
97000,244766
97000,476935
97000,157898
97000,375485
97000,174918
97000,72520
97000,134455
97000,180969
97000,75925
97000,210062
97000,168385
97000,464499
97000,247537
97000,344393
98000,391247
98000,603398
98000,198165
98000,262046
98000,408111
98000,408485
98000,685434
98000,244581
98000,341581
98000,49325
98000,386608
98000,376311
98000,612904
98000,282203
98000,104873
98000,282086
98000,77948
98000,133917
98000,258631
98000,9504
98000,303248
98000,214327
98000,186450
98000,98649
98000,320057
98000,359925
98000,124690
98000,57993
98000,265454
98000,138494
98000,374576
98000,265146
98000,83876
98000,160871
98000,259942
98000,566678
98000,352794
98000,237278
98000,171992
98000,457281
98000,140424
98000,106294
98000,416224
98000,160430
98000,418044
98000,390727
98000,10780
98000,312976
98000,759435
98000,366902
99000,175041
99000,359768
99000,219107
99000,120293
99000,222533
99000,321923
99000,165613
99000,314626
99000,128283
99000,378814
99000,128409
99000,138697
99000,100158
99000,383097
99000,108439
99000,322583
99000,72788
99000,75128
99000,12203
99000,383250
99000,372579
99000,257073
99000,305148
99000,267588
99000,315823
99000,155839
99000,358725
99000,35965
99000,339561
99000,426971
99000,362767
99000,43869
99000,103032
99000,502144
99000,252049
99000,182720
99000,322762
99000,418099
99000,247849
99000,339627
99000,261356
99000,119063
99000,66014
99000,161011
99000,338764
99000,4772
99000,325223
99000,111444
99000,29801
99000,269534
100000,386356
100000,392233
100000,32867
100000,412533
100000,179653
100000,346305
100000,439051
100000,154415
100000,178590
100000,66586
100000,215556
100000,276996
100000,393470
100000,269945
100000,49068
100000,214699
100000,208692
100000,666101
100000,53426
100000,55997
100000,500486
100000,144029
100000,302677
100000,187106
100000,426947
100000,382489
100000,60183
100000,122024
100000,203910
100000,329552
100000,329457
100000,191732
100000,393099
100000,144561
100000,173326
100000,444145
100000,446176
100000,337999
100000,309825
100000,206763
100000,432654
100000,298479
100000,161047
100000,190891
100000,398394
100000,122316
100000,278760
100000,187153
100000,364642
100000,452332
