n,C
1000,6340
1000,6572
1000,7564
1000,6668
1000,7436
1000,7127
1000,8035
1000,9383
1000,7826
1000,9998
1000,7349
1000,8185
1000,6231
1000,6340
1000,7935
1000,7118
1000,9595
1000,7092
1000,6886
1000,8624
1000,8152
1000,6548
1000,7146
1000,8910
1000,7325
1000,5481
1000,7871
1000,10232
1000,6396
1000,5809
1000,9246
1000,7524
1000,6410
1000,9393
1000,9256
1000,6781
1000,7470
1000,10321
1000,6907
1000,6207
1000,6613
1000,8448
1000,7137
1000,7553
1000,6730
1000,7540
1000,8348
1000,7990
1000,6423
1000,6205
2000,15816
2000,14805
2000,15907
2000,19279
2000,14877
2000,14427
2000,14127
2000,13426
2000,14536
2000,16882
2000,17576
2000,13976
2000,14736
2000,18608
2000,15891
2000,16859
2000,15785
2000,15042
2000,13014
2000,23017
2000,13761
2000,17572
2000,14060
2000,18008
2000,15122
2000,16336
2000,14818
2000,12755
2000,15086
2000,22270
2000,13886
2000,15212
2000,14482
2000,14225
2000,18872
2000,13794
2000,15552
2000,16462
2000,16008
2000,12900
2000,17963
2000,13427
2000,17558
2000,14932
2000,18431
2000,14416
2000,15897
2000,18689
2000,14804
2000,12224
3000,27438
3000,21793
3000,27147
3000,25754
3000,31572
3000,31290
3000,28108
3000,26484
3000,26080
3000,29780
3000,25431
3000,21877
3000,27507
3000,21471
3000,27535
3000,18454
3000,22817
3000,32095
3000,26409
3000,27156
3000,20976
3000,24629
3000,23545
3000,24430
3000,25402
3000,33772
3000,29232
3000,18461
3000,25250
3000,28906
3000,26075
3000,24970
3000,24239
3000,24001
3000,23766
3000,19119
3000,24452
3000,26780
3000,39850
3000,24235
3000,34904
3000,30011
3000,23051
3000,26180
3000,25105
3000,31292
3000,21246
3000,21185
3000,20835
3000,25453
4000,36048
4000,35601
4000,36408
4000,38484
4000,28468
4000,44398
4000,37439
4000,34668
4000,37967
4000,35094
4000,34355
4000,42644
4000,31399
4000,33201
4000,29642
4000,30646
4000,39177
4000,35353
4000,43482
4000,41144
4000,34025
4000,45983
4000,37160
4000,46012
4000,45041
4000,33746
4000,31409
4000,28677
4000,28948
4000,46171
4000,34110
4000,33778
4000,36242
4000,29966
4000,28460
4000,36359
4000,34149
4000,39822
4000,33125
4000,29965
4000,33394
4000,34414
4000,35577
4000,39769
4000,42011
4000,34216
4000,36162
4000,31297
4000,34693
4000,36565
5000,70821
5000,36997
5000,42778
5000,43617
5000,43924
5000,37757
5000,54061
5000,53149
5000,44006
5000,43937
5000,50000
5000,43314
5000,39800
5000,40709
5000,44669
5000,36935
5000,47162
5000,39276
5000,42712
5000,45760
5000,38767
5000,46612
5000,47817
5000,49805
5000,57479
5000,51791
5000,44239
5000,53401
5000,41170
5000,49109
5000,46485
5000,39435
5000,38653
5000,42135
5000,57665
5000,40937
5000,36699
5000,38019
5000,37385
5000,49574
5000,52522
5000,39001
5000,44285
5000,39185
5000,41376
5000,38408
5000,39717
5000,44119
5000,38084
5000,41127
6000,63458
6000,43339
6000,59897
6000,53362
6000,59543
6000,58049
6000,51558
6000,66085
6000,62843
6000,51547
6000,54984
6000,48188
6000,49674
6000,50730
6000,54878
6000,55543
6000,46899
6000,61225
6000,52271
6000,52417
6000,59289
6000,57202
6000,58861
6000,60369
6000,54136
6000,51348
6000,48636
6000,53798
6000,50621
6000,66500
6000,61220
6000,67805
6000,55009
6000,68876
6000,59974
6000,63574
6000,82970
6000,51378
6000,61913
6000,62544
6000,53173
6000,54737
6000,51690
6000,52015
6000,53355
6000,65519
6000,57799
6000,56278
6000,51712
6000,60917
7000,71598
7000,65776
7000,59824
7000,62606
7000,62556
7000,70180
7000,57184
7000,104277
7000,77808
7000,83577
7000,72457
7000,57406
7000,63327
7000,73063
7000,68906
7000,75479
7000,73927
7000,76297
7000,65256
7000,68540
7000,73574
7000,69899
7000,58044
7000,60004
7000,58347
7000,71350
7000,56330
7000,69480
7000,56353
7000,84793
7000,58396
7000,65262
7000,63009
7000,58373
7000,57683
7000,77304
7000,70062
7000,67710
7000,57711
7000,62940
7000,54275
7000,55853
7000,62004
7000,83843
7000,53748
7000,57934
7000,61776
7000,54841
7000,73036
7000,58766
8000,77767
8000,75591
8000,78417
8000,69098
8000,74339
8000,65507
8000,82413
8000,84346
8000,60024
8000,62521
8000,61217
8000,72408
8000,76322
8000,88809
8000,79478
8000,77725
8000,71562
8000,67307
8000,94300
8000,81353
8000,80923
8000,76653
8000,66823
8000,77108
8000,70377
8000,84060
8000,71507
8000,61557
8000,81157
8000,68546
8000,80395
8000,90721
8000,69399
8000,74293
8000,82362
8000,75750
8000,82511
8000,78759
8000,67786
8000,79202
8000,82116
8000,74836
8000,86039
8000,80871
8000,80716
8000,72121
8000,72871
8000,72861
8000,71860
8000,69330
9000,76733
9000,78517
9000,99686
9000,84019
9000,84937
9000,113732
9000,82237
9000,91801
9000,81287
9000,88297
9000,98204
9000,90922
9000,76057
9000,75395
9000,76433
9000,86653
9000,76243
9000,85947
9000,103005
9000,86190
9000,86593
9000,72766
9000,100679
9000,96924
9000,113462
9000,69769
9000,118438
9000,91153
9000,118331
9000,71551
9000,89182
9000,81415
9000,81738
9000,75388
9000,107462
9000,93880
9000,92219
9000,72836
9000,96700
9000,91622
9000,103189
9000,111017
9000,77547
9000,76222
9000,83832
9000,90868
9000,73491
9000,77488
9000,76845
9000,77714
10000,103299
10000,82547
10000,87567
10000,99391
10000,85972
10000,99876
10000,114953
10000,87211
10000,99190
10000,112580
10000,135720
10000,98266
10000,87277
10000,104498
10000,101863
10000,98313
10000,118169
10000,103760
10000,89931
10000,103323
10000,81460
10000,94507
10000,86364
10000,92977
10000,101598
10000,85030
10000,82998
10000,111172
10000,77294
10000,116578
10000,83873
10000,84428
10000,79670
10000,85674
10000,121559
10000,79383
10000,97970
10000,103127
10000,87964
10000,85700
10000,79002
10000,105354
10000,102366
10000,85419
10000,79841
10000,106516
10000,97794
10000,94168
10000,106669
10000,112960
11000,95688
11000,117683
11000,102470
11000,134962
11000,103203
11000,118663
11000,98481
11000,108939
11000,97099
11000,119588
11000,139312
11000,107386
11000,116188
11000,103942
11000,108432
11000,111160
11000,95802
11000,107477
11000,129404
11000,115034
11000,92863
11000,91815
11000,123471
11000,93304
11000,105862
11000,101786
11000,134725
11000,98289
11000,116798
11000,104372
11000,93223
11000,85601
11000,94233
11000,98022
11000,138453
11000,133187
11000,124858
11000,90618
11000,100975
11000,98708
11000,103328
11000,94509
11000,85423
11000,101657
11000,103805
11000,101492
11000,115592
11000,97413
11000,96662
11000,98691
12000,114273
12000,119135
12000,139209
12000,105582
12000,108836
12000,162951
12000,111321
12000,105973
12000,109749
12000,128916
12000,110159
12000,101538
12000,95177
12000,106548
12000,109382
12000,120910
12000,93601
12000,115644
12000,115572
12000,118406
12000,135674
12000,104221
12000,111076
12000,109236
12000,125754
12000,99280
12000,132713
12000,106976
12000,114212
12000,101140
12000,122658
12000,139169
12000,117493
12000,102476
12000,102773
12000,124937
12000,106386
12000,104551
12000,117840
12000,109636
12000,111644
12000,119884
12000,144944
12000,124509
12000,113881
12000,111874
12000,126993
12000,112711
12000,118334
12000,104793
13000,139647
13000,133587
13000,116023
13000,143032
13000,129852
13000,152645
13000,129560
13000,104090
13000,147972
13000,126858
13000,137523
13000,145043
13000,133753
13000,116724
13000,179579
13000,128186
13000,125612
13000,159121
13000,126514
13000,121944
13000,156532
13000,114834
13000,115230
13000,126750
13000,149491
13000,132836
13000,176575
13000,120766
13000,115877
13000,154481
13000,111628
13000,129902
13000,131155
13000,125397
13000,150812
13000,132670
13000,117750
13000,111638
13000,148136
13000,120797
13000,126748
13000,119141
13000,107960
13000,128186
13000,128039
13000,148149
13000,117188
13000,131527
13000,104563
13000,124888
14000,142155
14000,125014
14000,154623
14000,131730
14000,184979
14000,136317
14000,160793
14000,156372
14000,154446
14000,118870
14000,131090
14000,137691
14000,131730
14000,150132
14000,123105
14000,211481
14000,125761
14000,160014
14000,135772
14000,173027
14000,124447
14000,126641
14000,139540
14000,143613
14000,128351
14000,132715
14000,150834
14000,173061
14000,120903
14000,120396
14000,128775
14000,131345
14000,126002
14000,123721
14000,144677
14000,141357
14000,138385
14000,134600
14000,145496
14000,124802
14000,131207
14000,150108
14000,131799
14000,142779
14000,148157
14000,149158
14000,148091
14000,142221
14000,149916
14000,151426
15000,147489
15000,147720
15000,138461
15000,146882
15000,140584
15000,129749
15000,175549
15000,133812
15000,147328
15000,140817
15000,151673
15000,155185
15000,178024
15000,148640
15000,152886
15000,228574
15000,136944
15000,214097
15000,156449
15000,139489
15000,170421
15000,136646
15000,129488
15000,145186
15000,155759
15000,175392
15000,163418
15000,133288
15000,135622
15000,173478
15000,120353
15000,149752
15000,136157
15000,150736
15000,140733
15000,157182
15000,202803
15000,147223
15000,161397
15000,150755
15000,142892
15000,139102
15000,146743
15000,152165
15000,145670
15000,127979
15000,141499
15000,165838
15000,144147
15000,137036
16000,163801
16000,159998
16000,155864
16000,132504
16000,205118
16000,164439
16000,154339
16000,154776
16000,159869
16000,152138
16000,152454
16000,137285
16000,166966
16000,166033
16000,151894
16000,169736
16000,144353
16000,152648
16000,160377
16000,173741
16000,165448
16000,161102
16000,158388
16000,142981
16000,171186
16000,164354
16000,225447
16000,142621
16000,156437
16000,202216
16000,179039
16000,162080
16000,189128
16000,169447
16000,175572
16000,158294
16000,143803
16000,177042
16000,146721
16000,308196
16000,143508
16000,190472
16000,161444
16000,146284
16000,148759
16000,163317
16000,162621
16000,152238
16000,152383
16000,180414
17000,193907
17000,151312
17000,154110
17000,137471
17000,221285
17000,173409
17000,190459
17000,189743
17000,216845
17000,162967
17000,224137
17000,169845
17000,141366
17000,147690
17000,169732
17000,184953
17000,148483
17000,183907
17000,157512
17000,145952
17000,174930
17000,153621
17000,166657
17000,203673
17000,200306
17000,163096
17000,158394
17000,151857
17000,171354
17000,176323
17000,172512
17000,184516
17000,174245
17000,171438
17000,220419
17000,147980
17000,167626
17000,154366
17000,152128
17000,173719
17000,193931
17000,199515
17000,152195
17000,175423
17000,156174
17000,156675
17000,164413
17000,153077
17000,141386
17000,163809
18000,167986
18000,186570
18000,157440
18000,183329
18000,183632
18000,166868
18000,189382
18000,162618
18000,166260
18000,186024
18000,159955
18000,169620
18000,194695
18000,236904
18000,208806
18000,183156
18000,158159
18000,165581
18000,176764
18000,182403
18000,178442
18000,203940
18000,164963
18000,170296
18000,178781
18000,196436
18000,200471
18000,241327
18000,165924
18000,183715
18000,204502
18000,158173
18000,191506
18000,191585
18000,192837
18000,173482
18000,195444
18000,202615
18000,162094
18000,172431
18000,189216
18000,188970
18000,205900
18000,173371
18000,194137
18000,185038
18000,175971
18000,199513
18000,190213
18000,173717
19000,203001
19000,163318
19000,197605
19000,171964
19000,220365
19000,189085
19000,216096
19000,286589
19000,161346
19000,206724
19000,177109
19000,181884
19000,183067
19000,201829
19000,232308
19000,213265
19000,202054
19000,204971
19000,165342
19000,195665
19000,201091
19000,246419
19000,191357
19000,188905
19000,172921
19000,178305
19000,226608
19000,234179
19000,179472
19000,199579
19000,211308
19000,197208
19000,161686
19000,187738
19000,173194
19000,195036
19000,179684
19000,190108
19000,173691
19000,300143
19000,173914
19000,243155
19000,213330
19000,206036
19000,174438
19000,175644
19000,213626
19000,203220
19000,209330
19000,194296
20000,221984
20000,191597
20000,235466
20000,256990
20000,241520
20000,210306
20000,250046
20000,204419
20000,202137
20000,206894
20000,211581
20000,224415
20000,190803
20000,217327
20000,191891
20000,234153
20000,210577
20000,231701
20000,224280
20000,203482
20000,213496
20000,179147
20000,190642
20000,233602
20000,203980
20000,239778
20000,178705
20000,207656
20000,206251
20000,258529
20000,201417
20000,214938
20000,212240
20000,223994
20000,182525
20000,210775
20000,215805
20000,213309
20000,224802
20000,190410
20000,195155
20000,268412
20000,218245
20000,185119
20000,224545
20000,215611
20000,200455
20000,168575
20000,210612
20000,186599
21000,192110
21000,215891
21000,179738
21000,223045
21000,191147
21000,237144
21000,247873
21000,223053
21000,200424
21000,206946
21000,185245
21000,251466
21000,187684
21000,224539
21000,203876
21000,193754
21000,198360
21000,210102
21000,221844
21000,202774
21000,260004
21000,217278
21000,184268
21000,279864
21000,249608
21000,212373
21000,235770
21000,200465
21000,200526
21000,201693
21000,254684
21000,249758
21000,251379
21000,238464
21000,231737
21000,261147
21000,242657
21000,235098
21000,254559
21000,198688
21000,247846
21000,217031
21000,329068
21000,219876
21000,196842
21000,217741
21000,218162
21000,196801
21000,223261
21000,284595
22000,198172
22000,218021
22000,282299
22000,256956
22000,230768
22000,273737
22000,225219
22000,265847
22000,222242
22000,304076
22000,240275
22000,267830
22000,216530
22000,233036
22000,210010
22000,282910
22000,191853
22000,236443
22000,201701
22000,243741
22000,234325
22000,243364
22000,268668
22000,243179
22000,266616
22000,228011
22000,209930
22000,278509
22000,209776
22000,240980
22000,247845
22000,202542
22000,194825
22000,246760
22000,250080
22000,270810
22000,208028
22000,230986
22000,221380
22000,211028
22000,253277
22000,250769
22000,222594
22000,249775
22000,242339
22000,210039
22000,224746
22000,250606
22000,257498
22000,210342
23000,213108
23000,238799
23000,246265
23000,231937
23000,227156
23000,248821
23000,330330
23000,267857
23000,215403
23000,240239
23000,270641
23000,272582
23000,230878
23000,217346
23000,268509
23000,264517
23000,235918
23000,265181
23000,208826
23000,297546
23000,263847
23000,270603
23000,243217
23000,283033
23000,230054
23000,278877
23000,286742
23000,223820
23000,234653
23000,237323
23000,225274
23000,241122
23000,235125
23000,305637
23000,383501
23000,248174
23000,292317
23000,217868
23000,270470
23000,273868
23000,201852
23000,265147
23000,251475
23000,263909
23000,260026
23000,222757
23000,208431
23000,253511
23000,336981
23000,229026
24000,247619
24000,312089
24000,241254
24000,347729
24000,272790
24000,291137
24000,313925
24000,249608
24000,234130
24000,225705
24000,236972
24000,265925
24000,241933
24000,218622
24000,273271
24000,240501
24000,303849
24000,305061
24000,239326
24000,237768
24000,238265
24000,283053
24000,222160
24000,248919
24000,259798
24000,250985
24000,286185
24000,231916
24000,296887
24000,202466
24000,241874
24000,267897
24000,238223
24000,282902
24000,260352
24000,270525
24000,319977
24000,243712
24000,215692
24000,263485
24000,253238
24000,258508
24000,246899
24000,249137
24000,240379
24000,265093
24000,259162
24000,233186
24000,253983
24000,238665
25000,274708
25000,318325
25000,264908
25000,229527
25000,287262
25000,253105
25000,267787
25000,240598
25000,316292
25000,292019
25000,228723
25000,294091
25000,256664
25000,239155
25000,268973
25000,243628
25000,268893
25000,251856
25000,228350
25000,344222
25000,258910
25000,252558
25000,320115
25000,289918
25000,260069
25000,296555
25000,280357
25000,287168
25000,265089
25000,350017
25000,244579
25000,287216
25000,246088
25000,274531
25000,272838
25000,287486
25000,305096
25000,259930
25000,285410
25000,274394
25000,245838
25000,261022
25000,267799
25000,238377
25000,250252
25000,269397
25000,281651
25000,250546
25000,241247
25000,249095
26000,288253
26000,367541
26000,259598
26000,282418
26000,262904
26000,334472
26000,259931
26000,261757
26000,322431
26000,245155
26000,275437
26000,285996
26000,319211
26000,337570
26000,254628
26000,385520
26000,229103
26000,239268
26000,256593
26000,299699
26000,278007
26000,303644
26000,297739
26000,232611
26000,277199
26000,288774
26000,268749
26000,231049
26000,283925
26000,271355
26000,353242
26000,243440
26000,267087
26000,304513
26000,286723
26000,272998
26000,245591
26000,276311
26000,252629
26000,269984
26000,302393
26000,293431
26000,268489
26000,280138
26000,220331
26000,454590
26000,306875
26000,296014
26000,287066
26000,264124
27000,249880
27000,309572
27000,307159
27000,355840
27000,260111
27000,269711
27000,269277
27000,231736
27000,291903
27000,264254
27000,261081
27000,284591
27000,257400
27000,298077
27000,279239
27000,279744
27000,320376
27000,359869
27000,312299
27000,311197
27000,279784
27000,314377
27000,271314
27000,251279
27000,267521
27000,303722
27000,293071
27000,287995
27000,261266
27000,323315
27000,295028
27000,278002
27000,255581
27000,233187
27000,262297
27000,236389
27000,290158
27000,245644
27000,375575
27000,345692
27000,239488
27000,302334
27000,281436
27000,269252
27000,287961
27000,309051
27000,429900
27000,295707
27000,276178
27000,255100
28000,267198
28000,246260
28000,306640
28000,319798
28000,300865
28000,299569
28000,317750
28000,323479
28000,267328
28000,268516
28000,260380
28000,281289
28000,263972
28000,304449
28000,384280
28000,358631
28000,354760
28000,321157
28000,301107
28000,261213
28000,257489
28000,280670
28000,270032
28000,257332
28000,271282
28000,258328
28000,282132
28000,349005
28000,290164
28000,400119
28000,307323
28000,298630
28000,391290
28000,340213
28000,375134
28000,306814
28000,278551
28000,319722
28000,258439
28000,311640
28000,312526
28000,287635
28000,296426
28000,305666
28000,284172
28000,270891
28000,362851
28000,324528
28000,302732
28000,313956
29000,375753
29000,333986
29000,302523
29000,315119
29000,278815
29000,339380
29000,371620
29000,308041
29000,322634
29000,379648
29000,292041
29000,283176
29000,352164
29000,268315
29000,329916
29000,319149
29000,253330
29000,279847
29000,326101
29000,306080
29000,306418
29000,284579
29000,307820
29000,287709
29000,280018
29000,391474
29000,317623
29000,311302
29000,327944
29000,314582
29000,347433
29000,256847
29000,306142
29000,288972
29000,302861
29000,314122
29000,297555
29000,403237
29000,321338
29000,349235
29000,302888
29000,257161
29000,333939
29000,270485
29000,321532
29000,313866
29000,397043
29000,359094
29000,325141
29000,260834
30000,367486
30000,310849
30000,330372
30000,377785
30000,364682
30000,291093
30000,340774
30000,325618
30000,343169
30000,316019
30000,306061
30000,282288
30000,321445
30000,298582
30000,300167
30000,312765
30000,388756
30000,279530
30000,327653
30000,352711
30000,333768
30000,275615
30000,357436
30000,305786
30000,305860
30000,357333
30000,306176
30000,305916
30000,371510
30000,371745
30000,364792
30000,325919
30000,298984
30000,286908
30000,376949
30000,375301
30000,371466
30000,301860
30000,280731
30000,362848
30000,339023
30000,307295
30000,342127
30000,407145
30000,297710
30000,327413
30000,303934
30000,314976
30000,406694
30000,303034
31000,282420
31000,377735
31000,327593
31000,332844
31000,294289
31000,348081
31000,301333
31000,338413
31000,275133
31000,340814
31000,393120
31000,361247
31000,325958
31000,346421
31000,392099
31000,405986
31000,365771
31000,326900
31000,316125
31000,378509
31000,362071
31000,304120
31000,356748
31000,299764
31000,300921
31000,299212
31000,322241
31000,279089
31000,313964
31000,359288
31000,349915
31000,315000
31000,324284
31000,341568
31000,359217
31000,303016
31000,361510
31000,334676
31000,299552
31000,335056
31000,340150
31000,426153
31000,336879
31000,349636
31000,275953
31000,348624
31000,281088
31000,387849
31000,385166
31000,293616
32000,393133
32000,318644
32000,326002
32000,319124
32000,440180
32000,319600
32000,345636
32000,400248
32000,439872
32000,315091
32000,382653
32000,349632
32000,414604
32000,376044
32000,368902
32000,324049
32000,375122
32000,322640
32000,340893
32000,325485
32000,297892
32000,314617
32000,353147
32000,388186
32000,321309
32000,365150
32000,360983
32000,315777
32000,329302
32000,292974
32000,337726
32000,382836
32000,308818
32000,307756
32000,345258
32000,400043
32000,458822
32000,353385
32000,317688
32000,364415
32000,395809
32000,279178
32000,339777
32000,353186
32000,328986
32000,326569
32000,430624
32000,344107
32000,361143
32000,376615
33000,339606
33000,372451
33000,361219
33000,329688
33000,353483
33000,373344
33000,428639
33000,370840
33000,384472
33000,311906
33000,397080
33000,345564
33000,332552
33000,290019
33000,397020
33000,415061
33000,321344
33000,459754
33000,418424
33000,390363
33000,362859
33000,368068
33000,353320
33000,315058
33000,352397
33000,405799
33000,313468
33000,331914
33000,320915
33000,380216
33000,415798
33000,409144
33000,352960
33000,559134
33000,412686
33000,302411
33000,342319
33000,331932
33000,329717
33000,327707
33000,319401
33000,392603
33000,346016
33000,394541
33000,355990
33000,456579
33000,312222
33000,356814
33000,337009
33000,358183
34000,321441
34000,371769
34000,358390
34000,374034
34000,432033
34000,317504
34000,365982
34000,397609
34000,347216
34000,376148
34000,312329
34000,376724
34000,382695
34000,341485
34000,370853
34000,356426
34000,346520
34000,318513
34000,336945
34000,344543
34000,353544
34000,425158
34000,350169
34000,403335
34000,403333
34000,338602
34000,476959
34000,433476
34000,427312
34000,396199
34000,390748
34000,300616
34000,342070
34000,390558
34000,358630
34000,332835
34000,476840
34000,373934
34000,402334
34000,367049
34000,343315
34000,396509
34000,440997
34000,348629
34000,382384
34000,383726
34000,439587
34000,501098
34000,407259
34000,398632
35000,479207
35000,437388
35000,369317
35000,340126
35000,377465
35000,440327
35000,350796
35000,326875
35000,341761
35000,375704
35000,356109
35000,336077
35000,362493
35000,397783
35000,434937
35000,425065
35000,300119
35000,405309
35000,367484
35000,411049
35000,450837
35000,347959
35000,434349
35000,316435
35000,370740
35000,378300
35000,375981
35000,503519
35000,364970
35000,359561
35000,377565
35000,382143
35000,329560
35000,411628
35000,356352
35000,362791
35000,414866
35000,352730
