n,C
35000,328624
35000,387395
35000,395773
35000,327381
35000,363038
35000,365032
35000,363049
35000,318042
35000,466248
35000,384195
35000,358710
35000,385241
36000,364528
36000,406137
36000,440207
36000,422316
36000,376475
36000,392144
36000,388847
36000,471444
36000,440444
36000,417303
36000,462403
36000,365242
36000,407370
36000,332204
36000,416771
36000,520450
36000,419500
36000,418679
36000,421430
36000,369193
36000,389107
36000,448171
36000,419019
36000,414365
36000,403429
36000,346615
36000,436173
36000,352074
36000,389304
36000,354839
36000,455776
36000,459136
36000,452819
36000,416683
36000,398751
36000,444524
36000,443274
36000,371326
36000,422569
36000,398319
36000,408901
36000,453317
36000,420354
36000,387898
36000,371804
36000,379073
36000,381223
36000,459751
36000,391819
36000,343454
37000,356293
37000,393049
37000,361078
37000,392425
37000,359285
37000,374354
37000,397770
37000,441560
37000,416591
37000,416277
37000,334154
37000,384229
37000,497301
37000,344516
37000,367274
37000,413414
37000,437590
37000,426217
37000,343994
37000,350903
37000,450786
37000,369238
37000,360637
37000,396355
37000,390312
37000,389425
37000,392350
37000,512251
37000,454897
37000,347679
37000,438418
37000,348381
37000,433337
37000,485847
37000,471264
37000,396972
37000,402752
37000,448343
37000,396173
37000,392387
37000,385279
37000,416960
37000,380153
37000,350583
37000,388916
37000,432803
37000,423890
37000,431115
37000,378908
37000,469549
38000,378075
38000,378260
38000,383876
38000,370850
38000,406743
38000,401988
38000,372927
38000,393932
38000,430371
38000,364852
38000,376267
38000,388194
38000,398194
38000,407685
38000,459660
38000,443778
38000,386526
38000,427021
38000,455007
38000,415078
38000,414190
38000,410479
38000,405204
38000,371125
38000,384835
38000,446750
38000,371169
38000,346169
38000,376231
38000,428190
38000,365782
38000,428364
38000,348540
38000,418470
38000,328046
38000,380015
38000,452502
38000,429904
38000,410197
38000,471439
38000,353034
38000,470919
38000,514143
38000,441081
38000,385431
38000,424209
38000,440277
38000,397590
38000,441247
38000,382867
39000,389949
39000,389742
39000,359948
39000,403013
39000,467075
39000,589515
39000,524584
39000,468402
39000,447560
39000,541056
39000,433658
39000,459040
39000,381929
39000,425982
39000,396503
39000,551462
39000,373376
39000,404341
39000,462435
39000,404414
39000,487572
39000,544188
39000,429302
39000,544949
39000,434764
39000,455808
39000,416008
39000,456908
39000,372854
39000,423752
39000,507011
39000,505060
39000,397913
39000,415150
39000,440239
39000,517814
39000,496316
39000,423464
39000,460827
39000,472203
39000,446139
39000,441385
39000,399132
39000,431036
39000,398320
39000,443989
39000,522244
39000,466709
39000,503598
39000,415172
40000,430139
40000,455191
40000,400113
40000,398485
40000,430287
40000,426720
40000,430860
40000,432762
40000,477494
40000,409705
40000,507853
40000,368552
40000,407078
40000,436667
40000,389002
40000,432723
40000,548489
40000,429636
40000,435344
40000,472499
40000,443740
40000,421311
40000,415786
40000,406605
40000,404003
40000,401297
40000,453311
40000,384624
40000,360572
40000,358658
40000,404082
40000,585015
40000,379409
40000,408703
40000,480225
40000,438607
40000,401141
40000,440343
40000,402628
40000,467882
40000,471345
40000,503388
40000,468424
40000,427582
40000,440220
40000,416796
40000,400290
40000,415197
40000,441015
40000,424697
41000,474495
41000,502577
41000,536819
41000,449014
41000,505414
41000,448347
41000,486641
41000,505251
41000,516371
41000,460082
41000,413178
41000,429129
41000,421818
41000,475913
41000,423043
41000,402050
41000,487490
41000,469401
41000,418338
41000,477782
41000,399484
41000,419149
41000,463981
41000,432506
41000,434495
41000,493478
41000,559413
41000,547470
41000,439175
41000,444350
41000,461373
41000,457780
41000,413835
41000,498498
41000,528834
41000,492195
41000,433987
41000,384867
41000,461830
41000,548062
41000,524645
41000,410909
41000,436828
41000,454912
41000,424086
41000,477487
41000,508853
41000,429597
41000,484164
41000,546877
42000,478591
42000,460678
42000,554136
42000,464584
42000,516633
42000,490694
42000,510850
42000,424296
42000,467243
42000,483254
42000,566089
42000,545603
42000,502683
42000,453731
42000,432139
42000,508075
42000,442133
42000,476985
42000,452899
42000,389963
42000,424611
42000,452298
42000,519055
42000,405268
42000,491816
42000,430035
42000,400349
42000,444399
42000,474116
42000,505326
42000,525901
42000,481491
42000,483260
42000,426521
42000,434386
42000,456587
42000,451270
42000,418044
42000,574170
42000,435806
42000,433959
42000,447687
42000,422977
42000,429134
42000,451899
42000,450573
42000,500382
42000,409995
42000,458672
42000,475311
43000,408546
43000,596395
43000,474412
43000,553813
43000,488133
43000,440389
43000,415968
43000,559929
43000,466141
43000,628386
43000,454380
43000,466228
43000,439317
43000,457877
43000,549741
43000,463664
43000,490344
43000,458854
43000,529408
43000,503903
43000,433820
43000,400561
43000,534113
43000,423108
43000,496147
43000,438783
43000,461217
43000,494386
43000,529243
43000,540704
43000,439804
43000,440034
43000,529350
43000,447855
43000,455130
43000,393405
43000,457925
43000,505570
43000,438819
43000,710750
43000,501646
43000,452444
43000,528953
43000,452615
43000,415886
43000,467691
43000,478276
43000,502585
43000,520049
43000,592378
44000,484864
44000,453272
44000,420465
44000,465647
44000,579963
44000,543910
44000,417727
44000,508948
44000,474248
44000,396818
44000,500853
44000,514574
44000,458819
44000,486837
44000,495126
44000,457231
44000,585901
44000,471874
44000,528376
44000,457723
44000,440910
44000,532178
44000,419366
44000,474922
44000,477234
44000,428327
44000,547760
44000,471308
44000,566190
44000,529458
44000,545678
44000,470793
44000,563818
44000,493042
44000,441412
44000,450548
44000,717838
44000,697412
44000,491617
44000,488483
44000,561986
44000,482665
44000,500764
44000,520956
44000,450861
44000,417193
44000,424836
44000,563521
44000,524990
44000,455460
45000,498288
45000,490674
45000,562364
45000,482914
45000,458423
45000,640458
45000,539325
45000,479025
45000,441758
45000,542336
45000,457769
45000,450693
45000,566654
45000,487482
45000,465277
45000,441700
45000,502759
45000,568133
45000,446913
45000,485770
45000,449116
45000,450431
45000,514761
45000,535516
45000,456837
45000,474893
45000,565171
45000,564383
45000,419715
45000,503098
45000,542459
45000,537689
45000,462404
45000,488264
45000,430787
45000,473868
45000,591846
45000,411281
45000,604747
45000,457803
45000,596325
45000,524131
45000,536825
45000,439276
45000,452306
45000,480068
45000,524166
45000,666291
45000,478789
45000,459595
46000,475137
46000,554116
46000,804128
46000,476457
46000,564998
46000,438110
46000,727283
46000,513005
46000,498222
46000,542646
46000,555154
46000,558897
46000,465310
46000,566560
46000,519008
46000,493808
46000,524477
46000,487215
46000,633712
46000,465055
46000,638067
46000,532796
46000,484690
46000,447469
46000,516329
46000,490305
46000,525245
46000,486484
46000,558336
46000,526736
46000,637014
46000,782975
46000,449763
46000,538990
46000,556201
46000,457172
46000,593971
46000,562239
46000,548610
46000,557152
46000,518948
46000,553374
46000,619486
46000,544120
46000,516879
46000,547043
46000,587368
46000,551029
46000,519166
46000,516880
47000,486252
47000,494001
47000,604263
47000,521899
47000,551412
47000,576720
47000,536269
47000,585375
47000,540461
47000,529253
47000,491698
47000,534285
47000,498593
47000,640802
47000,534135
47000,569431
47000,511767
47000,561646
47000,677547
47000,440508
47000,534427
47000,505318
47000,650197
47000,462603
47000,478937
47000,579808
47000,507603
47000,543070
47000,497627
47000,507681
47000,478721
47000,572809
47000,472778
47000,639196
47000,505398
47000,508411
47000,494566
47000,521725
47000,666479
47000,513214
47000,534728
47000,590725
47000,473285
47000,542554
47000,532890
47000,561574
47000,522485
47000,494814
47000,492731
47000,539415
48000,491158
48000,559018
48000,643675
48000,716736
48000,543973
48000,554072
48000,569555
48000,592250
48000,551433
48000,554888
48000,499024
48000,492540
48000,516336
48000,784995
48000,566616
48000,553043
48000,567378
48000,578805
48000,596018
48000,511607
48000,482228
48000,504608
48000,585476
48000,586189
48000,510730
48000,597584
48000,493039
48000,522848
48000,503680
48000,475663
48000,561178
48000,478474
48000,587380
48000,741896
48000,649571
48000,634626
48000,466793
48000,499934
48000,487758
48000,653741
48000,481307
48000,482834
48000,521169
48000,617274
48000,539979
48000,657316
48000,517343
48000,500333
48000,629470
48000,544558
49000,575171
49000,486033
49000,538267
49000,513948
49000,467407
49000,523383
49000,521821
49000,530502
49000,521582
49000,577865
49000,473354
49000,538241
49000,538010
49000,522032
49000,589143
49000,638639
49000,497471
49000,498793
49000,558696
49000,568292
49000,540485
49000,500357
49000,576294
49000,511095
49000,588969
49000,637923
49000,508141
49000,497040
49000,635242
49000,570603
49000,543896
49000,582645
49000,597180
49000,569020
49000,490442
49000,584187
49000,575561
49000,529111
49000,480155
49000,535639
49000,503344
49000,646302
49000,565956
49000,552976
49000,480980
49000,542630
49000,606920
49000,552077
49000,615082
49000,590847
50000,516843
50000,633305
50000,593342
50000,534974
50000,622186
50000,511179
50000,597599
50000,602972
50000,626955
50000,592108
50000,645059
50000,548258
50000,524485
50000,689265
50000,470697
50000,513095
50000,513214
50000,549446
50000,565841
50000,601329
50000,500759
50000,559774
50000,571081
50000,488182
50000,539448
50000,735947
50000,586280
50000,502718
50000,700901
50000,501684
50000,702797
50000,499616
50000,652401
50000,601276
50000,552946
50000,573999
50000,525209
50000,726368
50000,476666
50000,646993
50000,564681
50000,644215
50000,499579
50000,603793
50000,575937
50000,505700
50000,548018
50000,549786
50000,564671
50000,612020
51000,527998
51000,608783
51000,561185
51000,567379
51000,580754
51000,508039
51000,500409
51000,647051
51000,513464
51000,556664
51000,528421
51000,573372
51000,571494
51000,494173
51000,513845
51000,515374
51000,544397
51000,609215
51000,685202
51000,651127
51000,544814
51000,536377
51000,603058
51000,535666
51000,572808
51000,553197
51000,491715
51000,531611
51000,574901
51000,549766
51000,482853
51000,780022
51000,607253
51000,499142
51000,778175
51000,546364
51000,568497
51000,641720
51000,631390
51000,595239
51000,532141
51000,647973
51000,553556
51000,535088
51000,484503
51000,534755
51000,555712
51000,542972
51000,632786
51000,514180
52000,563604
52000,535087
52000,492293
52000,538087
52000,517624
52000,518658
52000,555184
52000,551323
52000,525173
52000,521524
52000,553235
52000,827281
52000,486421
52000,577024
52000,659740
52000,577247
52000,527166
52000,575404
52000,675679
52000,564927
52000,673583
52000,503854
52000,604825
52000,503793
52000,596453
52000,760235
52000,709425
52000,550291
52000,554460
52000,593181
52000,665753
52000,671738
52000,509460
52000,572383
52000,594183
52000,548631
52000,596330
52000,646650
52000,559592
52000,564380
52000,609485
52000,490634
52000,517860
52000,654040
52000,585299
52000,512083
52000,714475
52000,623316
52000,537887
52000,578980
53000,572848
53000,617866
53000,693943
53000,672959
53000,528488
53000,582171
53000,580385
53000,568012
53000,700148
53000,520909
53000,646087
53000,542714
53000,614846
53000,643873
53000,601934
53000,570167
53000,691849
53000,533236
53000,663790
53000,819753
53000,645509
53000,546065
53000,582533
53000,584184
53000,662191
53000,730847
53000,579232
53000,512200
53000,576274
53000,688546
53000,673821
53000,681973
53000,734110
53000,557727
53000,581197
53000,559309
53000,667591
53000,647848
53000,525388
53000,544273
53000,819734
53000,616927
53000,602843
53000,730634
53000,541788
53000,606608
53000,598621
53000,526185
53000,557116
53000,636094
54000,574682
54000,640380
54000,590053
54000,621838
54000,506325
54000,688071
54000,644653
54000,638944
54000,599115
54000,571105
54000,580904
54000,645709
54000,605249
54000,613709
54000,563121
54000,539526
54000,607208
54000,634949
54000,608362
54000,694817
54000,599098
54000,611691
54000,675187
54000,568825
54000,544508
54000,590287
54000,696327
54000,647903
54000,574693
54000,542411
54000,572452
54000,589743
54000,755221
54000,623688
54000,599014
54000,561402
54000,593226
54000,560504
54000,528562
54000,604773
54000,677672
54000,690587
54000,571538
54000,687005
54000,690904
54000,537334
54000,582141
54000,653564
54000,619830
54000,578700
55000,545573
55000,615272
55000,536223
55000,638580
55000,533620
55000,572718
55000,635444
55000,590653
55000,652486
55000,558632
55000,641980
55000,608040
55000,645949
55000,541351
55000,629405
55000,586100
55000,678340
55000,543710
55000,609269
55000,695376
55000,658554
55000,564726
55000,544146
55000,614273
55000,766491
55000,572613
55000,854008
55000,530720
55000,543659
55000,570511
55000,593720
55000,551742
55000,556130
55000,602856
55000,625416
55000,609859
55000,619748
55000,596858
55000,668158
55000,871217
55000,558351
55000,636616
55000,568442
55000,646597
55000,620413
55000,574702
55000,645185
55000,584249
55000,717083
55000,626937
56000,577368
56000,620093
56000,587027
56000,706655
56000,601847
56000,614482
56000,563766
56000,645836
56000,608943
56000,821757
56000,587394
56000,585041
56000,574869
56000,546715
56000,668109
56000,580348
56000,733228
56000,818987
56000,691824
56000,545052
56000,603517
56000,659918
56000,610092
56000,586320
56000,559450
56000,712630
56000,592891
56000,598266
56000,658243
56000,666269
56000,727801
56000,706334
56000,577405
56000,698451
56000,605798
56000,724619
56000,567926
56000,582447
56000,642133
56000,687387
56000,561543
56000,631736
56000,633341
56000,684617
56000,743749
56000,929418
56000,651652
56000,589030
56000,644652
56000,561316
57000,643748
57000,699743
57000,628440
57000,621456
57000,603063
57000,651481
57000,562767
57000,638956
57000,668069
57000,598325
57000,759856
57000,746251
57000,584305
57000,642663
57000,713316
57000,664561
57000,568958
57000,710146
57000,709037
57000,715067
57000,714327
57000,649725
57000,684038
57000,725450
57000,673434
57000,633498
57000,698526
57000,617977
57000,616736
57000,651860
57000,692569
57000,663080
57000,661158
57000,602668
57000,660406
57000,568936
57000,548620
57000,616009
57000,621453
57000,636737
57000,580342
57000,634057
57000,577395
57000,672839
57000,604412
57000,629995
57000,635564
57000,917669
57000,796518
57000,633080
58000,627072
58000,838570
58000,670395
58000,799111
58000,594715
58000,536205
58000,585856
58000,819803
58000,668570
58000,601099
58000,560177
58000,605184
58000,657685
58000,740834
58000,698892
58000,604264
58000,740514
58000,654665
58000,647964
58000,1013664
58000,674135
58000,757149
58000,636506
58000,585019
58000,539754
58000,765119
58000,652552
58000,634008
58000,715033
58000,662681
58000,805849
58000,608629
58000,629379
58000,661898
58000,734191
58000,645728
58000,632829
58000,771467
58000,588027
58000,674117
58000,693216
58000,658468
58000,635670
58000,666644
58000,719855
58000,633282
58000,718594
58000,570327
58000,597580
58000,591174
59000,650283
59000,800976
59000,722474
59000,625038
59000,707989
59000,579848
59000,655889
59000,702068
59000,613480
59000,753111
59000,676295
59000,640377
59000,588952
59000,683509
59000,773059
59000,692974
59000,718975
59000,663434
59000,693006
59000,624245
59000,759854
59000,656501
59000,669885
59000,616799
59000,650749
59000,689481
59000,765721
59000,659202
59000,722742
59000,680859
59000,603598
59000,718914
59000,612580
59000,649702
59000,709562
59000,591164
59000,848432
59000,885731
59000,576634
59000,610013
59000,608755
59000,713221
59000,729276
59000,624313
59000,720352
59000,603907
59000,675790
59000,746153
59000,604309
59000,658490
60000,660103
60000,783787
60000,768796
60000,810833
60000,593650
60000,679306
60000,643388
60000,697288
60000,618704
60000,640851
60000,636779
60000,754480
60000,695022
60000,687705
60000,640153
60000,692897
60000,571204
60000,758722
60000,788587
60000,592054
60000,666603
60000,759020
60000,686647
60000,726291
60000,618257
60000,876455
60000,718141
60000,607494
60000,790919
60000,805441
60000,902696
60000,728817
60000,800976
60000,755527
60000,879333
60000,673102
60000,796444
60000,685970
60000,622980
60000,606184
60000,795384
60000,647665
60000,675605
60000,716054
60000,634792
60000,601250
60000,612006
60000,580001
60000,568442
60000,727323
61000,679389
61000,826362
61000,666354
61000,841698
61000,688056
61000,780527
61000,919251
61000,683725
61000,542355
61000,791911
61000,692871
61000,703656
61000,654293
61000,667552
61000,658886
61000,674078
61000,728351
61000,677091
61000,694023
61000,768169
61000,557273
61000,710470
61000,750354
61000,670600
61000,640300
61000,615024
61000,1043969
61000,690441
61000,697275
61000,785632
61000,760438
61000,789572
61000,801117
61000,711406
61000,637118
61000,661905
61000,603306
61000,642743
61000,787059
61000,683345
61000,738187
61000,626439
61000,679756
61000,732870
61000,621324
61000,732166
61000,807806
61000,642414
61000,645796
61000,645232
62000,806546
62000,675215
62000,705668
62000,691201
62000,705953
62000,691017
62000,701025
62000,642024
62000,738947
62000,660227
62000,622709
62000,607615
62000,800255
62000,717029
62000,667236
62000,629507
62000,728730
62000,713198
62000,757330
62000,732382
62000,687757
62000,633846
62000,857034
62000,744781
62000,590455
62000,819675
62000,688777
62000,773625
62000,719491
62000,709797
62000,751056
62000,729653
62000,686686
62000,751437
62000,821809
62000,592957
62000,636666
62000,635640
62000,742383
62000,689518
62000,696293
62000,647259
62000,828674
62000,661407
62000,761409
62000,816086
62000,656758
62000,783533
62000,742926
62000,789451
63000,784597
63000,688870
63000,730611
63000,893121
63000,675184
63000,655659
63000,759365
63000,764388
63000,685821
63000,687423
63000,669939
63000,727019
63000,720449
63000,661981
63000,792495
63000,734658
63000,737575
63000,806785
63000,720729
63000,749554
63000,686502
63000,665036
63000,790045
63000,859164
63000,756434
63000,773556
63000,843794
63000,695820
63000,683231
63000,770896
63000,656005
63000,764990
63000,796492
63000,704333
63000,694715
63000,698989
63000,636829
63000,827376
63000,781771
63000,712493
63000,657741
63000,959439
63000,672368
63000,811012
63000,851855
63000,712372
63000,773452
63000,734076
63000,717043
63000,706713
64000,837500
64000,685494
64000,690974
64000,824156
64000,740388
64000,693266
64000,677942
64000,770212
64000,766618
64000,711598
64000,821436
64000,1033469
64000,818111
64000,788073
64000,723232
64000,831028
64000,761314
64000,780753
64000,808220
64000,735094
64000,736711
64000,672253
64000,735801
64000,851057
64000,732432
64000,751039
64000,904892
64000,772687
64000,662594
64000,649945
64000,826685
64000,705729
64000,621296
64000,690189
64000,719702
64000,763302
64000,836798
64000,647686
64000,682472
64000,698984
64000,766296
64000,754201
64000,624132
64000,628145
64000,889665
64000,659912
64000,653546
64000,758538
64000,789560
64000,618753
65000,748086
65000,680780
65000,807154
65000,742282
65000,759289
65000,698784
65000,640199
65000,697866
65000,715533
65000,987687
65000,686719
65000,771299
65000,885261
65000,794778
65000,661940
65000,711703
65000,777244
65000,706562
65000,720876
65000,739408
65000,672931
65000,688311
65000,693771
65000,778522
65000,704608
65000,730240
65000,648119
65000,763270
65000,805860
65000,908919
65000,845184
65000,902040
65000,725356
65000,742141
65000,680944
65000,1052785
65000,716707
65000,1071096
65000,698035
65000,828042
65000,927911
65000,702625
65000,740727
65000,783749
65000,817058
65000,892129
65000,608330
65000,641618
65000,781796
65000,765870
66000,748840
66000,713611
66000,659359
66000,671325
66000,826365
66000,727019
66000,869011
66000,751069
66000,719847
66000,858184
66000,769107
66000,738017
66000,735969
66000,796388
66000,733232
66000,704329
66000,665769
66000,794339
66000,901188
66000,803980
66000,712916
66000,655752
66000,775308
66000,698487
66000,774912
66000,654079
66000,803482
66000,728791
66000,702863
66000,848221
66000,711090
66000,732542
66000,767726
66000,681915
66000,957855
66000,788007
66000,766082
66000,782629
66000,704282
66000,723634
66000,717071
66000,650990
66000,775162
66000,709433
66000,872280
66000,809348
66000,721164
66000,750933
66000,797742
66000,761657
67000,1083303
67000,740146
67000,854698
67000,728156
67000,885860
67000,757574
67000,731481
67000,851389
67000,817773
67000,730690
67000,732115
67000,736965
67000,660381
67000,686218
67000,703483
67000,712672
67000,855474
67000,754099
67000,1019038
67000,719121
67000,751276
67000,674564
67000,871341
67000,895709
67000,695192
67000,857778
67000,845560
67000,679865
67000,689610
67000,882780
67000,848199
67000,650789
67000,867419
67000,775504
67000,639738
67000,829832
67000,880221
67000,695103
67000,804750
67000,711291
67000,762315
67000,760619
67000,933216
67000,831748
67000,798034
67000,788510
67000,788724
67000,685170
67000,701386
67000,803611
68000,743332
68000,806076
68000,752992
68000,663543
68000,850401
68000,875721
68000,781706
68000,874269
68000,829273
68000,1007502
68000,894736
68000,779647
68000,838444
68000,756856
68000,856429
68000,814377
68000,878342
68000,829244
68000,797070
68000,773467
68000,1010179
68000,703605
68000,701008
68000,918310
68000,897600
68000,815608
68000,770333
68000,670330
68000,690356
68000,811878
68000,653410
68000,818999
68000,921132
68000,811915
68000,906224
68000,734315
68000,961366
68000,938500
68000,906367
68000,861609
68000,977516
68000,668981
68000,954792
68000,699812
68000,819985
68000,916178
68000,862955
68000,781237
68000,673303
68000,817416
