n,C
69000,895456
69000,783861
69000,777879
69000,964388
69000,835556
69000,1079414
69000,784468
69000,767004
69000,984861
69000,799906
69000,770197
69000,784998
69000,836144
69000,735718
69000,798328
69000,992005
69000,693097
69000,697775
69000,703909
69000,796922
69000,868434
69000,794277
69000,775947
69000,721687
69000,681343
69000,853006
69000,817651
69000,825922
69000,787077
69000,783244
69000,712150
69000,729181
69000,799990
69000,739864
69000,722792
69000,665755
69000,775917
69000,771376
69000,839018
69000,765063
69000,741518
69000,891762
69000,845765
69000,812720
69000,746125
69000,801999
69000,855089
69000,814651
69000,733922
69000,795043
70000,721924
70000,765426
70000,769431
70000,726838
70000,792676
70000,786836
70000,750292
70000,738410
70000,1011741
70000,908612
70000,774820
70000,932353
70000,800047
70000,864389
70000,741019
70000,794838
70000,832571
70000,782117
70000,931637
70000,760559
70000,805283
70000,731934
70000,851205
70000,891351
70000,793412
70000,782486
70000,886628
70000,887319
70000,779622
70000,766809
70000,839462
70000,760185
70000,833595
70000,918804
70000,921665
70000,795862
70000,855398
70000,829502
70000,744933
70000,899553
70000,861737
70000,809662
70000,945304
70000,938166
70000,860180
70000,1064853
70000,775505
70000,842000
70000,974787
70000,789929
71000,900748
71000,985687
71000,839385
71000,814898
71000,782160
71000,825054
71000,878567
71000,737955
71000,936276
71000,905448
71000,736296
71000,835428
71000,780437
71000,846991
71000,867164
71000,801400
71000,905230
71000,821364
71000,862825
71000,774787
71000,783755
71000,814855
71000,770420
71000,819249
71000,1013946
71000,847080
71000,767104
71000,833386
71000,857001
71000,954347
71000,793862
71000,821539
71000,828550
71000,728745
71000,706562
71000,793810
71000,955540
71000,797958
71000,884496
71000,946529
71000,845012
71000,836143
71000,742253
71000,827245
71000,867128
71000,718385
71000,885339
71000,695583
71000,866261
71000,823109
72000,788350
72000,926079
72000,767044
72000,965721
72000,846359
72000,837284
72000,786297
72000,779038
72000,724208
72000,695797
72000,915886
72000,801457
72000,766916
72000,801742
72000,805526
72000,830097
72000,786752
72000,853670
72000,749072
72000,855062
72000,926757
72000,727321
72000,935973
72000,817811
72000,739747
72000,814346
72000,715547
72000,804486
72000,880990
72000,792290
72000,802901
72000,918550
72000,779096
72000,847322
72000,838557
72000,847186
72000,804106
72000,830902
72000,758495
72000,729369
72000,1075630
72000,917753
72000,1036362
72000,806442
72000,769499
72000,862112
72000,865494
72000,1057446
72000,836623
72000,763045
73000,972938
73000,838570
73000,917411
73000,925828
73000,845118
73000,748204
73000,742604
73000,793285
73000,808236
73000,867175
73000,769556
73000,850705
73000,794214
73000,878037
73000,741528
73000,865493
73000,887058
73000,727877
73000,944194
73000,752126
73000,753430
73000,756460
73000,932707
73000,769512
73000,847001
73000,927781
73000,873438
73000,861235
73000,778918
73000,934214
73000,871131
73000,778923
73000,997146
73000,809675
73000,788456
73000,788496
73000,798661
73000,770866
73000,831078
73000,838897
73000,906178
73000,757029
73000,804343
73000,817141
73000,813866
73000,722209
73000,785623
73000,1004231
73000,765709
73000,724170
74000,947127
74000,724679
74000,834319
74000,898555
74000,832237
74000,876937
74000,807806
74000,835649
74000,748318
74000,787049
74000,888714
74000,969054
74000,855571
74000,859134
74000,852166
74000,852941
74000,809511
74000,882337
74000,792969
74000,867505
74000,775333
74000,813322
74000,803297
74000,921165
74000,899052
74000,792155
74000,796813
74000,924719
74000,831810
74000,834521
74000,1055938
74000,796595
74000,948096
74000,948632
74000,777773
74000,811014
74000,841832
74000,837663
74000,873007
74000,766690
74000,947341
74000,965025
74000,902814
74000,827183
74000,829387
74000,890240
74000,854723
74000,783955
74000,860198
74000,714710
75000,869738
75000,865585
75000,825676
75000,834537
75000,825538
75000,817236
75000,770889
75000,904945
75000,920773
75000,764573
75000,828800
75000,887304
75000,948340
75000,888778
75000,1000926
75000,891107
75000,963618
75000,834709
75000,1035379
75000,908974
75000,899779
75000,784223
75000,923004
75000,949882
75000,834484
75000,905085
75000,1008184
75000,858987
75000,843633
75000,904817
75000,804413
75000,821312
75000,1007750
75000,800834
75000,1045733
75000,851042
75000,975567
75000,885459
75000,1070397
75000,725693
75000,860505
75000,943589
75000,803840
75000,800739
75000,922093
75000,1295864
75000,828246
75000,789829
75000,898198
75000,962070
76000,819408
76000,840216
76000,857649
76000,850949
76000,835055
76000,866581
76000,944595
76000,961362
76000,866349
76000,981327
76000,890430
76000,841320
76000,965760
76000,873317
76000,827098
76000,879399
76000,853889
76000,861761
76000,935196
76000,890199
76000,841651
76000,768768
76000,936165
76000,870791
76000,1014316
76000,862949
76000,850658
76000,852658
76000,900407
76000,1359036
76000,823803
76000,870327
76000,849489
76000,852511
76000,839757
76000,934495
76000,730267
76000,871137
76000,862472
76000,848864
76000,863953
76000,849976
76000,900395
76000,879826
76000,1118950
76000,977357
76000,835599
76000,789770
76000,786237
76000,884091
77000,907761
77000,971488
77000,856678
77000,853065
77000,829742
77000,914615
77000,1030456
77000,864098
77000,889753
77000,898511
77000,852877
77000,781309
77000,892742
77000,940153
77000,911554
77000,858943
77000,973005
77000,902380
77000,798232
77000,785838
77000,869101
77000,975182
77000,888090
77000,906110
77000,825440
77000,933602
77000,799769
77000,857739
77000,936205
77000,983999
77000,883068
77000,1221586
77000,788633
77000,957102
77000,851850
77000,843233
77000,810755
77000,1119962
77000,816086
77000,982575
77000,909429
77000,846982
77000,932339
77000,916326
77000,923200
77000,1054203
77000,945289
77000,953990
77000,1200272
77000,928852
78000,901006
78000,856839
78000,878200
78000,1073234
78000,812739
78000,1035466
78000,970521
78000,834266
78000,966317
78000,902263
78000,921724
78000,1090189
78000,872799
78000,844455
78000,951395
78000,843126
78000,833955
78000,886529
78000,1318139
78000,911629
78000,1158135
78000,992616
78000,986895
78000,932859
78000,929376
78000,985349
78000,871479
78000,1078693
78000,1056522
78000,767640
78000,823996
78000,989423
78000,791323
78000,781772
78000,922121
78000,877469
78000,859548
78000,850454
78000,822004
78000,857589
78000,963073
78000,947232
78000,1044424
78000,882593
78000,780394
78000,860983
78000,960791
78000,944363
78000,858033
78000,795531
79000,762672
79000,1023262
79000,823792
79000,1016150
79000,815995
79000,825829
79000,880454
79000,946760
79000,895674
79000,1109251
79000,957527
79000,878441
79000,876565
79000,932682
79000,990362
79000,938418
79000,819940
79000,935317
79000,1071229
79000,1026307
79000,864062
79000,1161979
79000,901941
79000,834642
79000,1272048
79000,971243
79000,1071973
79000,950047
79000,1159049
79000,904310
79000,980978
79000,1144053
79000,836309
79000,901505
79000,823427
79000,932713
79000,858611
79000,787181
79000,1042762
79000,1007915
79000,928433
79000,934785
79000,942311
79000,801363
79000,901196
79000,892305
79000,794046
79000,901329
79000,974980
79000,823873
80000,978770
80000,1015315
80000,853864
80000,984254
80000,869851
80000,856150
80000,908938
80000,929734
80000,981984
80000,916209
80000,907886
80000,855911
80000,977813
80000,1026203
80000,841847
80000,960078
80000,883628
80000,964214
80000,936854
80000,1096892
80000,1091055
80000,1032633
80000,980358
80000,961165
80000,817909
80000,952430
80000,856657
80000,922082
80000,908397
80000,952661
80000,1052318
80000,856744
80000,915591
80000,919951
80000,865192
80000,837988
80000,883733
80000,851319
80000,947698
80000,847623
80000,969296
80000,1063935
80000,1084314
80000,914993
80000,1008989
80000,833105
80000,822057
80000,1135534
80000,1150506
80000,905689
81000,937909
81000,903771
81000,893251
81000,959957
81000,937973
81000,963990
81000,885282
81000,957637
81000,1019658
81000,934367
81000,1127535
81000,1014855
81000,764725
81000,897135
81000,1446972
81000,938046
81000,851961
81000,929656
81000,891284
81000,896561
81000,787507
81000,1114416
81000,1310743
81000,1056095
81000,812424
81000,884975
81000,968688
81000,989382
81000,1131636
81000,1076012
81000,965422
81000,1109369
81000,1317616
81000,836102
81000,1009756
81000,924774
81000,951844
81000,925164
81000,1040457
81000,1016048
81000,992416
81000,927945
81000,1063291
81000,984515
81000,1103082
81000,897019
81000,933055
81000,915030
81000,909096
81000,1084025
82000,907615
82000,883623
82000,1103179
82000,894254
82000,1041232
82000,1019028
82000,973906
82000,882975
82000,1195097
82000,920259
82000,963646
82000,1001324
82000,962926
82000,1004737
82000,1132380
82000,821347
82000,969334
82000,898183
82000,1148050
82000,1041293
82000,905380
82000,944288
82000,955040
82000,978221
82000,1094828
82000,959203
82000,984740
82000,865378
82000,870811
82000,937393
82000,934688
82000,854128
82000,1049620
82000,915464
82000,1071524
82000,996680
82000,1145364
82000,946090
82000,1101946
82000,1021569
82000,939969
82000,924145
82000,1140087
82000,998780
82000,1001557
82000,1004630
82000,1034240
82000,844083
82000,1040793
82000,842675
83000,970718
83000,894904
83000,876777
83000,868525
83000,1192972
83000,1041735
83000,883588
83000,874596
83000,1012099
83000,939052
83000,1022986
83000,945012
83000,895403
83000,906574
83000,852757
83000,1016707
83000,1149920
83000,933341
83000,943163
83000,1071730
83000,934602
83000,950366
83000,1126613
83000,1006338
83000,1129060
83000,1049055
83000,1049234
83000,1383254
83000,943284
83000,961348
83000,966952
83000,1043036
83000,910122
83000,1038049
83000,1109006
83000,947168
83000,1044804
83000,1018278
83000,1095171
83000,1008187
83000,1059984
83000,993304
83000,900420
83000,985777
83000,838481
83000,911291
83000,825959
83000,1047581
83000,1157917
83000,959556
84000,842522
84000,1308384
84000,1027465
84000,1077238
84000,1089878
84000,877501
84000,928805
84000,1029872
84000,1011635
84000,939620
84000,1079320
84000,1002843
84000,883273
84000,1065750
84000,1123890
84000,945961
84000,1199901
84000,930088
84000,925086
84000,1278847
84000,944918
84000,844297
84000,998540
84000,1025678
84000,824243
84000,996071
84000,1096133
84000,990271
84000,1001091
84000,1005049
84000,1321738
84000,841206
84000,997545
84000,1093663
84000,884080
84000,888289
84000,810764
84000,847484
84000,861371
84000,1116732
84000,1020958
84000,978301
84000,977611
84000,900319
84000,1095534
84000,1058104
84000,1234942
84000,1054902
84000,1054397
84000,933553
85000,920236
85000,1537227
85000,1150050
85000,905679
85000,1099639
85000,1008429
85000,1161966
85000,1088701
85000,1067646
85000,921910
85000,976492
85000,1144828
85000,1038525
85000,1123875
85000,894656
85000,875655
85000,1011691
85000,865076
85000,951260
85000,1042318
85000,935244
85000,899794
85000,961992
85000,1012941
85000,874084
85000,926149
85000,1169522
85000,1061714
85000,1053762
85000,1270490
85000,967294
85000,1004604
85000,849736
85000,1079489
85000,1066890
85000,924305
85000,1042732
85000,1024658
85000,1019746
85000,1032916
85000,1145619
85000,1044424
85000,902960
85000,1015793
85000,948598
85000,937383
85000,1054607
85000,970412
85000,1317231
85000,923485
86000,1016237
86000,1053697
86000,998311
86000,1075378
86000,917471
86000,948080
86000,996785
86000,877160
86000,1293186
86000,969451
86000,1051925
86000,1121862
86000,1003319
86000,1092076
86000,1181503
86000,935551
86000,924332
86000,1020017
86000,1069862
86000,1033681
86000,1012248
86000,1134148
86000,1099225
86000,920539
86000,948439
86000,1025520
86000,1235640
86000,930399
86000,889797
86000,1061925
86000,1214511
86000,1369968
86000,856511
86000,977842
86000,1217720
86000,1062025
86000,980731
86000,1054719
86000,1187093
86000,1413056
86000,943155
86000,1063459
86000,1030824
86000,1229839
86000,1038084
86000,982479
86000,1091475
86000,938334
86000,951744
86000,1154619
87000,933372
87000,986580
87000,911064
87000,932672
87000,999509
87000,941863
87000,902078
87000,885142
87000,1214145
87000,1073308
87000,904661
87000,1030923
87000,1094434
87000,989173
87000,1006887
87000,1328889
87000,995418
87000,1004615
87000,1141203
87000,1048691
87000,959738
87000,934382
87000,919411
87000,908538
87000,1058883
87000,941592
87000,1226007
87000,898927
87000,1118285
87000,1658881
87000,980962
87000,939026
87000,1050661
87000,1318571
87000,1016038
87000,909895
87000,886529
87000,911505
87000,1084660
87000,1050424
87000,1087463
87000,985288
87000,1026735
87000,965921
87000,1006627
87000,1170203
87000,1032524
87000,1020880
87000,981159
87000,1103926
88000,1185662
88000,1230829
88000,1128547
88000,1032695
88000,866466
88000,1134763
88000,1032854
88000,933726
88000,1202890
88000,867157
88000,901168
88000,969195
88000,977763
88000,1036785
88000,1047525
88000,929839
88000,952648
88000,990671
88000,1028692
88000,1044683
88000,1091712
88000,1098174
88000,1519947
88000,980427
88000,936377
88000,1210857
88000,1114525
88000,1046509
88000,983446
88000,1180157
88000,988117
88000,960651
88000,991076
88000,1076413
88000,1180938
88000,1070613
88000,1018696
88000,925003
88000,977126
88000,1104460
88000,1137191
88000,998237
88000,1079055
88000,1010135
88000,990025
88000,1238269
88000,981998
88000,942977
88000,962158
88000,1318862
89000,1025977
89000,989980
89000,1096511
89000,925924
89000,1147083
89000,1077241
89000,988580
89000,1096264
89000,970752
89000,972513
89000,1229189
89000,1091292
89000,1182305
89000,1199866
89000,1194207
89000,1193844
89000,1053200
89000,1105677
89000,917393
89000,1062991
89000,1226860
89000,917468
89000,1004318
89000,1064316
89000,964284
89000,901674
89000,1174950
89000,951412
89000,1062218
89000,964375
89000,973046
89000,1031032
89000,1210406
89000,1058452
89000,1002698
89000,975338
89000,1156209
89000,968799
89000,971260
89000,1145556
89000,1217114
89000,920468
89000,1291729
89000,1000630
89000,855532
89000,1198448
89000,1123568
89000,1220999
89000,1113187
89000,1167702
90000,1066189
90000,1105380
90000,1144983
90000,1038844
90000,1091924
90000,1077170
90000,1097246
90000,919573
90000,1203625
90000,980440
90000,1163529
90000,1073374
90000,1165364
90000,1047501
90000,1182746
90000,944970
90000,1015534
90000,1086982
90000,1061897
90000,1002061
90000,1104403
90000,972008
90000,993542
90000,1129459
90000,1044280
90000,1215988
90000,919027
90000,1079588
90000,1270098
90000,984630
90000,965277
90000,1120185
90000,1057892
90000,939880
90000,1267002
90000,971561
90000,1040019
90000,1150551
90000,1222770
90000,1090795
90000,1009471
90000,922450
90000,958072
90000,1087305
90000,933333
90000,1211370
90000,1090015
90000,1080541
90000,922878
90000,947698
91000,1149199
91000,1024600
91000,1103955
91000,973616
91000,915276
91000,1010766
91000,1081432
91000,976425
91000,923204
91000,1452722
91000,994024
91000,1051744
91000,938832
91000,1160447
91000,1035700
91000,1077973
91000,1110994
91000,1107982
91000,1112143
91000,1072723
91000,953113
91000,1027385
91000,1031570
91000,1086783
91000,1088813
91000,1067787
91000,1010381
91000,986961
91000,1108204
91000,1073030
91000,971035
91000,1095945
91000,1370637
91000,922095
91000,1140132
91000,975240
91000,991023
91000,1084176
91000,1549414
91000,1166520
91000,1236045
91000,1078514
91000,1154375
91000,1100391
91000,1048155
91000,983664
91000,959483
91000,1040647
91000,1018546
91000,1202655
92000,1145425
92000,1247223
92000,1113203
92000,1051046
92000,1009645
92000,973349
92000,1061143
92000,1146680
92000,1000930
92000,1171076
92000,1056781
92000,1171248
92000,1165520
92000,998291
92000,1104937
92000,1011169
92000,1159873
92000,1079991
92000,1043548
92000,1372839
92000,1091447
92000,966515
92000,1096540
92000,1112971
92000,1228161
92000,1061510
92000,1306691
92000,1070373
92000,1161174
92000,1277093
92000,1048786
92000,1143886
92000,945555
92000,1253589
92000,1092037
92000,1041849
92000,1093089
92000,1073366
92000,1103683
92000,1119744
92000,1102825
92000,1034485
92000,1033271
92000,1063796
92000,973851
92000,1035148
92000,1574643
92000,985710
92000,1062351
92000,1067090
93000,1067535
93000,1334571
93000,1139845
93000,1084923
93000,1207528
93000,1275456
93000,1091313
93000,1076203
93000,1065475
93000,1166536
93000,1109422
93000,1177371
93000,1068189
93000,1062371
93000,1043312
93000,1068657
93000,1310107
93000,981477
93000,1187082
93000,1121937
93000,1218985
93000,1142767
93000,1177220
93000,1018014
93000,1154696
93000,1120885
93000,1042258
93000,1193788
93000,1029725
93000,1154660
93000,1040638
93000,1249357
93000,984278
93000,1138202
93000,1095816
93000,986048
93000,1005902
93000,1045596
93000,971844
93000,1100742
93000,1019513
93000,998213
93000,1118707
93000,1101669
93000,1048116
93000,1014353
93000,1308069
93000,1384929
93000,1230305
93000,1265763
94000,1354228
94000,973754
94000,1063295
94000,1074388
94000,1177487
94000,1168433
94000,1083694
94000,1296606
94000,1248692
94000,1262863
94000,1077863
94000,1195202
94000,1069921
94000,1101796
94000,1224628
94000,1149422
94000,1079522
94000,1044579
94000,1044326
94000,1276615
94000,1166249
94000,1142355
94000,1141069
94000,1053094
94000,1113928
94000,1185129
94000,1139086
94000,1078674
94000,1040559
94000,1120866
94000,1144694
94000,1120989
94000,1642829
94000,926400
94000,1721469
94000,1052627
94000,1117503
94000,1074663
94000,1016484
94000,1149721
94000,1044359
94000,1128836
94000,1130591
94000,1162338
94000,973214
94000,1294455
94000,1117998
94000,1177131
94000,1421180
94000,1082861
95000,1124304
95000,1121935
95000,1209058
95000,1254086
95000,1339884
95000,1192379
95000,1145704
95000,1039423
95000,1416302
95000,1374109
95000,1119706
95000,1256658
95000,1469702
95000,1036889
95000,1224961
95000,1137143
95000,1129304
95000,1211619
95000,1014985
95000,1056171
95000,1156859
95000,1093583
95000,1166747
95000,1253837
95000,1121717
95000,972294
95000,1154916
95000,970629
95000,1110749
95000,1426299
95000,1219285
95000,1253485
95000,1031482
95000,1102342
95000,1068736
95000,1162198
95000,1010924
95000,1203762
95000,1070763
95000,1018102
95000,1097263
95000,1091351
95000,1268954
95000,1487711
95000,1342197
95000,1053108
95000,1081820
95000,1168003
95000,1107110
95000,999569
96000,1153599
96000,970513
96000,1054094
96000,1008624
96000,1010902
96000,1005282
96000,1068465
96000,1063889
96000,1484352
96000,1129510
96000,997893
96000,1148990
96000,1032129
96000,1078381
96000,1031406
96000,980046
96000,1148132
96000,1056808
96000,1001228
96000,1228902
96000,1079019
96000,1103239
96000,1101268
96000,1109144
96000,1376960
96000,1060563
96000,1226925
96000,1242950
96000,1128640
96000,1082162
96000,1059756
96000,1145804
96000,1104990
96000,1063808
96000,1145154
96000,965629
96000,1534381
96000,1247325
96000,1191861
96000,1090903
96000,1238259
96000,1283394
96000,1004412
96000,1249564
96000,1015792
96000,1069406
96000,1160386
96000,1176390
96000,1152202
96000,1185947
97000,1080861
97000,1240458
97000,1325699
97000,1146936
97000,1138670
97000,1176702
97000,1274761
97000,1178066
97000,1030084
97000,1361168
97000,1141362
97000,1142225
97000,1270810
97000,1205866
97000,1080027
97000,1666153
97000,1089373
97000,1279944
97000,1230138
97000,1225183
97000,1134491
97000,1167288
97000,1091624
97000,1448723
97000,1154618
97000,1057885
97000,1128160
97000,1271895
97000,1102995
97000,1216307
97000,968766
97000,1345080
97000,982068
97000,1030255
97000,1284386
97000,1112321
97000,1177367
97000,1361106
97000,1146046
97000,1263602
97000,1010817
97000,1138762
97000,1072640
97000,991816
97000,1066220
97000,1104639
97000,1021899
97000,1196116
97000,1039087
97000,971501
98000,1158608
98000,1245516
98000,1255295
98000,1024766
98000,1001462
98000,1019029
98000,1122918
98000,1191517
98000,1049672
98000,1135066
98000,1500269
98000,1011428
98000,1248009
98000,1191131
98000,1002409
98000,1062730
98000,1187290
98000,1271329
98000,1245499
98000,1051685
98000,1053854
98000,1086026
98000,937870
98000,1172842
98000,1159266
98000,1239938
98000,1046362
98000,1223512
98000,1156012
98000,1078330
98000,1148040
98000,1226549
98000,1447724
98000,1263716
98000,1426418
98000,1145139
98000,1163789
98000,1175591
98000,1039142
98000,1196387
98000,1064252
98000,1098028
98000,1121477
98000,1144522
98000,1412914
98000,1099236
98000,1001654
98000,1121098
98000,1646318
98000,1272835
99000,1391595
99000,1255850
99000,1205107
99000,1358073
99000,1006028
99000,1175848
99000,1157745
99000,1110556
99000,1303791
99000,1176534
99000,1281644
99000,1209296
99000,1467406
99000,1188166
99000,1222252
99000,1291976
99000,1148104
99000,1142746
99000,1111367
99000,1057129
99000,1059968
99000,1551792
99000,1219436
99000,1244732
99000,1181594
99000,1059074
99000,1127286
99000,1279222
99000,1165099
99000,1258606
99000,1087430
99000,1144043
99000,1260440
99000,1241354
99000,1046417
99000,1288516
99000,1290717
99000,1237904
99000,1260940
99000,1165280
99000,1247480
99000,1299667
99000,1632325
99000,1060489
99000,1115163
99000,1156257
99000,1168178
99000,1837682
99000,1025079
99000,1078434
100000,1070390
100000,1141004
100000,1341694
100000,1283399
100000,1242460
100000,1250166
100000,1361405
100000,1230848
100000,1280613
100000,1389484
100000,1096675
100000,1116733
100000,1375041
100000,1129302
100000,1265399
100000,1071121
100000,1097358
100000,1112778
100000,1173211
100000,1093843
100000,1674386
100000,1252924
100000,1058794
100000,1151089
100000,1101327
100000,1005143
100000,1118537
100000,1136555
100000,1321821
100000,1293506
100000,1106532
100000,1320409
100000,1146753
100000,1069187
100000,1125439
100000,1320142
100000,1050206
100000,1250451
100000,1413183
100000,1069832
100000,1392827
100000,1281525
100000,1107650
100000,1169522
100000,1424468
100000,1504744
100000,1346138
100000,1203421
100000,1313183
100000,1072648
