n,D-C
1000,2164
1000,4524
1000,939
1000,3281
1000,3620
1000,1466
1000,2255
1000,678
1000,1880
1000,420
1000,1921
1000,2149
1000,3834
1000,2124
1000,1139
1000,2645
1000,466
1000,5432
1000,7727
1000,3771
1000,631
1000,2571
1000,2858
1000,229
1000,2556
1000,5970
1000,6012
1000,56
1000,3751
1000,4613
1000,2265
1000,2910
1000,2343
1000,379
1000,1345
1000,3222
1000,2784
1000,322
1000,3033
1000,3405
1000,4319
1000,3608
1000,4586
1000,1642
1000,4203
1000,3279
1000,1514
1000,3971
1000,2288
1000,1987
2000,5336
2000,7394
2000,5020
2000,1299
2000,6776
2000,2686
2000,5631
2000,9180
2000,2996
2000,6368
2000,581
2000,3236
2000,7012
2000,4362
2000,3043
2000,4896
2000,4600
2000,9301
2000,1771
2000,1056
2000,7579
2000,2631
2000,4675
2000,495
2000,7926
2000,5576
2000,4232
2000,5005
2000,2498
2000,5085
2000,10014
2000,2634
2000,5987
2000,5042
2000,4394
2000,6121
2000,2381
2000,7056
2000,5136
2000,3808
2000,1966
2000,6006
2000,2505
2000,7226
2000,2479
2000,2423
2000,7604
2000,8295
2000,3525
2000,4674
3000,8380
3000,9018
3000,1683
3000,5039
3000,8753
3000,10000
3000,2012
3000,2496
3000,3883
3000,5949
3000,5528
3000,7705
3000,9297
3000,10191
3000,2724
3000,9450
3000,12489
3000,6339
3000,4152
3000,7654
3000,8154
3000,6679
3000,6082
3000,13302
3000,5137
3000,3678
3000,3940
3000,12128
3000,3555
3000,11514
3000,6998
3000,5164
3000,16660
3000,11615
3000,10632
3000,11283
3000,7586
3000,6514
3000,4528
3000,15349
3000,17142
3000,4009
3000,8920
3000,2380
3000,15632
3000,3714
3000,8029
3000,10896
3000,11269
3000,9406
4000,3322
4000,5789
4000,10038
4000,9572
4000,23543
4000,3248
4000,1226
4000,13444
4000,9117
4000,10942
4000,13973
4000,1323
4000,7900
4000,11615
4000,9553
4000,7130
4000,7758
4000,10808
4000,5297
4000,12993
4000,6056
4000,3316
4000,13917
4000,5555
4000,1936
4000,5644
4000,12321
4000,16383
4000,10651
4000,3439
4000,18189
4000,16271
4000,10598
4000,11997
4000,9695
4000,9686
4000,4928
4000,13107
4000,12693
4000,12278
4000,13915
4000,2654
4000,21967
4000,7176
4000,2950
4000,5166
4000,3391
4000,10251
4000,8601
4000,4364
5000,5338
5000,29689
5000,9504
5000,5959
5000,5147
5000,21882
5000,4135
5000,2875
5000,18959
5000,20167
5000,12674
5000,12478
5000,24973
5000,19886
5000,11396
5000,30423
5000,11911
5000,13347
5000,11144
5000,4605
5000,13307
5000,1396
5000,4133
5000,19096
5000,8291
5000,5330
5000,15777
5000,11406
5000,8950
5000,9171
5000,8105
5000,16958
5000,15843
5000,5212
5000,5446
5000,1415
5000,26206
5000,13700
5000,13317
5000,4738
5000,11432
5000,13717
5000,6664
5000,17943
5000,18965
5000,12345
5000,25253
5000,17651
5000,19725
5000,15118
6000,1497
6000,41652
6000,16071
6000,12298
6000,5941
6000,11386
6000,15194
6000,1041
6000,5712
6000,22233
6000,12324
6000,12159
6000,19747
6000,21092
6000,16748
6000,14465
6000,29400
6000,4108
6000,11696
6000,22130
6000,10463
6000,18189
6000,7973
6000,1363
6000,26993
6000,23359
6000,16095
6000,18511
6000,22853
6000,8097
6000,4241
6000,10183
6000,12650
6000,1056
6000,30125
6000,19889
6000,1716
6000,11749
6000,4493
6000,9585
6000,15809
6000,11747
6000,15116
6000,22862
6000,15714
6000,68
6000,10816
6000,12037
6000,12439
6000,16319
7000,19544
7000,17655
7000,54782
7000,15958
7000,17644
7000,13725
7000,30470
7000,22541
7000,11962
7000,17464
7000,16517
7000,34050
7000,23694
7000,10843
7000,11843
7000,55323
7000,21304
7000,756
7000,38200
7000,14960
7000,10892
7000,18274
7000,14604
7000,18926
7000,17395
7000,31487
7000,23506
7000,23164
7000,26783
7000,13932
7000,17790
7000,11487
7000,18880
7000,14817
7000,30756
7000,22909
7000,18182
7000,24897
7000,16583
7000,20772
7000,11604
7000,29241
7000,32961
7000,5037
7000,37028
7000,20519
7000,33218
7000,30359
7000,4556
7000,13356
8000,29528
8000,17480
8000,13258
8000,23907
8000,18035
8000,19431
8000,11312
8000,39113
8000,31480
8000,29944
8000,72934
8000,18792
8000,19741
8000,20098
8000,31874
8000,31820
8000,17034
8000,24858
8000,4550
8000,27155
8000,6018
8000,26132
8000,20124
8000,14711
8000,25100
8000,17729
8000,28685
8000,25807
8000,42975
8000,20857
8000,35962
8000,4595
8000,11554
8000,15758
8000,4143
8000,31781
8000,5748
8000,26692
8000,30684
8000,23652
8000,20361
8000,13218
8000,14765
8000,10940
8000,32064
8000,14920
8000,16456
8000,21633
8000,14002
8000,27799
9000,24992
9000,27097
9000,25445
9000,18730
9000,35907
9000,680
9000,14917
9000,22460
9000,21054
9000,17083
9000,16819
9000,14545
9000,27234
9000,31010
9000,20713
9000,27941
9000,53876
9000,40583
9000,54643
9000,13054
9000,17139
9000,22424
9000,39215
9000,10412
9000,6870
9000,22206
9000,45363
9000,25634
9000,24235
9000,24752
9000,29523
9000,12734
9000,23085
9000,33551
9000,12690
9000,6558
9000,21524
9000,45671
9000,4343
9000,11897
9000,16751
9000,6586
9000,15952
9000,26472
9000,19225
9000,10630
9000,47447
9000,13120
9000,25370
9000,27560
10000,13117
10000,35243
10000,19353
10000,18464
10000,30100
10000,17330
10000,20085
10000,26358
10000,15426
10000,7567
10000,12702
10000,18801
10000,36627
10000,24241
10000,22911
10000,16207
10000,8344
10000,14222
10000,57886
10000,5538
10000,42187
10000,7390
10000,30717
10000,31972
10000,46626
10000,34575
10000,20108
10000,12820
10000,35992
10000,13764
10000,62196
10000,37103
10000,40272
10000,24020
10000,4567
10000,37877
10000,21234
10000,24388
10000,28964
10000,19125
10000,29017
10000,7283
10000,13839
10000,33551
10000,46856
10000,20256
10000,11208
10000,18909
10000,41972
10000,3432
11000,60405
11000,39507
11000,29894
11000,2527
11000,37792
11000,7579
11000,64898
11000,30964
11000,17854
11000,24687
11000,22129
11000,23131
11000,40052
11000,26051
11000,25531
11000,15933
11000,28286
11000,33870
11000,2516
11000,17269
11000,43683
11000,39566
11000,33666
11000,31699
11000,19986
11000,26724
11000,22613
11000,26809
11000,9917
11000,24992
11000,41148
11000,32939
11000,34796
11000,34762
11000,58010
11000,2944
11000,6880
11000,51720
11000,29653
11000,48315
11000,28694
11000,46269
11000,47291
11000,16805
11000,13193
11000,53491
11000,9508
11000,34245
11000,34317
11000,15282
12000,37506
12000,9055
12000,19714
12000,65767
12000,23333
12000,3296
12000,32584
12000,23084
12000,19317
12000,37090
12000,26253
12000,37340
12000,50187
12000,57683
12000,19667
12000,21190
12000,62054
12000,22763
12000,20415
12000,12491
12000,10251
12000,43564
12000,49931
12000,33615
12000,37109
12000,35711
12000,81564
12000,20150
12000,24328
12000,61361
12000,17807
12000,5257
12000,64045
12000,32185
12000,55059
12000,22961
12000,29076
12000,53341
12000,27130
12000,45519
12000,41375
12000,33557
12000,5344
12000,22164
12000,46246
12000,33215
12000,31052
12000,36516
12000,15517
12000,34508
13000,19023
13000,25848
13000,54606
13000,17446
13000,51985
13000,11790
13000,26951
13000,48979
13000,4923
13000,25471
13000,22211
13000,40740
13000,28532
13000,40842
13000,26416
13000,38021
13000,30215
13000,32234
13000,40566
13000,36847
13000,17801
13000,32616
13000,50149
13000,31353
13000,28087
13000,9200
13000,3068
13000,44548
13000,59668
13000,21679
13000,58473
13000,14849
13000,12857
13000,22149
13000,23986
13000,17442
13000,26704
13000,52259
13000,173
13000,34817
13000,31044
13000,52934
13000,52840
13000,56471
13000,36844
13000,4609
13000,28698
13000,31581
13000,64208
13000,42579
14000,34711
14000,67748
14000,25989
14000,23934
14000,189
14000,98042
14000,17708
14000,34117
14000,23393
14000,45372
14000,51953
14000,27745
14000,40093
14000,25116
14000,32983
14000,277
14000,80856
14000,9581
14000,52666
14000,21936
14000,57437
14000,40151
14000,32137
14000,35107
14000,32828
14000,37607
14000,10853
14000,13499
14000,29784
14000,57800
14000,35607
14000,55097
14000,39098
14000,46649
14000,37713
14000,49526
14000,13372
14000,42420
14000,56826
14000,26950
14000,77944
14000,22235
14000,41867
14000,27413
14000,16942
14000,44185
14000,48596
14000,17426
14000,41943
14000,35620
15000,44516
15000,49639
15000,28772
15000,70571
15000,29438
15000,65975
15000,12303
15000,45688
15000,29295
15000,68445
15000,35299
15000,22972
15000,2901
15000,35916
15000,31935
15000,10429
15000,60629
15000,14363
15000,15132
15000,59358
15000,5669
15000,71727
15000,89586
15000,48518
15000,31530
15000,15783
15000,16977
15000,35723
15000,75421
15000,15931
15000,92680
15000,72583
15000,33206
15000,39760
15000,19126
15000,8404
15000,16768
15000,49641
15000,24936
15000,9093
15000,47463
15000,17513
15000,24367
15000,52230
15000,57591
15000,67581
15000,100542
15000,30504
15000,23056
15000,35403
16000,67865
16000,66006
16000,47875
16000,36962
16000,4229
16000,76476
16000,21916
16000,50308
16000,37171
16000,60830
16000,68133
16000,89265
16000,21340
16000,42326
16000,43531
16000,13259
16000,89662
16000,41808
16000,63166
16000,26958
16000,45361
16000,42984
16000,36216
16000,49246
16000,52161
16000,37668
16000,3373
16000,69447
16000,75400
16000,7380
16000,59716
16000,340
16000,20851
16000,64169
16000,23816
16000,32901
16000,72698
16000,20797
16000,64552
16000,24511
16000,32668
16000,6528
16000,8804
16000,70826
16000,107453
16000,78904
16000,16298
16000,35458
16000,40022
16000,38169
17000,34725
17000,97570
17000,73876
17000,105702
17000,27967
17000,46793
17000,37904
17000,53066
17000,663
17000,45060
17000,2880
17000,41050
17000,53353
17000,84123
17000,50459
17000,24468
17000,75009
17000,41058
17000,90902
17000,73997
17000,19211
17000,70911
17000,34402
17000,1395
17000,38108
17000,21815
17000,86118
17000,82935
17000,53867
17000,48587
17000,28387
17000,15791
17000,33229
17000,39145
17000,21211
17000,58139
17000,46910
17000,101421
17000,66737
17000,84349
17000,93875
17000,25844
17000,68601
17000,28806
17000,67072
17000,38880
17000,42289
17000,38125
17000,39726
17000,63908
18000,53829
18000,37087
18000,64598
18000,22611
18000,37205
18000,62419
18000,91466
18000,22748
18000,52926
18000,78635
18000,49329
18000,50515
18000,119770
18000,16790
18000,11388
18000,31381
18000,84132
18000,68538
18000,29343
18000,53906
18000,41616
18000,26973
18000,48737
18000,78153
18000,83144
18000,49648
18000,33517
18000,38477
18000,48916
18000,39447
18000,82734
18000,101768
18000,21095
18000,39468
18000,57586
18000,39713
18000,16288
18000,13652
18000,62496
18000,29803
18000,45681
18000,49864
18000,55977
18000,33538
18000,378
18000,19218
18000,40351
18000,43208
18000,60796
18000,41719
19000,63527
19000,72157
19000,94027
19000,75051
19000,43850
19000,70924
19000,24859
19000,3866
19000,137855
19000,80283
19000,52693
19000,71160
19000,40577
19000,43561
19000,44515
19000,24903
19000,16644
19000,24670
19000,41154
19000,42025
19000,67158
19000,628
19000,29009
19000,40204
19000,43649
19000,67745
19000,27240
19000,3588
19000,89106
19000,52387
19000,45781
19000,80445
19000,89507
19000,38245
19000,25654
19000,53277
19000,68273
19000,45791
19000,75596
19000,13766
19000,74846
19000,2481
19000,37644
19000,8946
19000,79578
19000,93073
19000,61881
19000,33595
19000,11550
19000,40090
20000,32960
20000,70964
20000,22738
20000,26825
20000,1102
20000,73771
20000,30320
20000,60040
20000,51394
20000,44701
20000,34074
20000,47179
20000,70376
20000,21894
20000,75416
20000,36254
20000,35304
20000,95183
20000,8511
20000,75257
20000,13562
20000,66462
20000,87393
20000,15556
20000,82640
20000,22908
20000,71698
20000,46815
20000,51816
20000,6057
20000,63489
20000,64623
20000,35230
20000,17582
20000,78673
20000,62106
20000,28348
20000,72744
20000,12134
20000,93858
20000,67359
20000,29823
20000,57232
20000,65168
20000,20062
20000,40108
20000,83323
20000,60938
20000,37042
20000,163241
21000,84284
21000,57377
21000,171705
21000,48755
21000,56482
21000,66816
21000,1929
21000,56520
21000,60189
21000,64329
21000,159057
21000,40547
21000,50993
21000,54045
21000,82788
21000,92993
21000,68793
21000,40401
21000,48788
21000,131502
21000,36678
21000,27233
21000,81283
21000,99585
21000,35037
21000,58118
21000,60782
21000,45608
21000,56575
21000,54455
21000,20252
21000,66574
21000,10344
21000,27448
21000,39861
21000,79685
21000,29586
21000,21723
21000,44384
21000,130909
21000,75320
21000,55811
21000,15235
21000,31561
21000,57273
21000,48555
21000,187981
21000,121803
21000,43582
21000,1850
22000,80791
22000,155100
22000,7282
22000,108338
22000,45248
22000,34131
22000,52211
22000,16999
22000,42015
22000,15448
22000,69197
22000,41419
22000,40415
22000,84973
22000,42879
22000,41058
22000,95487
22000,126692
22000,104605
22000,61238
22000,103001
22000,142327
22000,32286
22000,71354
22000,7256
22000,48472
22000,92038
22000,37824
22000,94728
22000,19325
22000,104591
22000,95324
22000,63587
22000,90950
22000,25169
22000,9568
22000,59226
22000,27727
22000,55001
22000,32645
22000,31684
22000,29124
22000,56999
22000,29136
22000,26472
22000,25992
22000,62396
22000,66819
22000,24627
22000,47434
23000,73600
23000,54037
23000,53848
23000,35054
23000,54222
23000,39512
23000,7213
23000,13729
23000,55049
23000,28945
23000,23727
23000,33102
23000,47974
23000,44056
23000,46307
23000,45977
23000,72131
23000,49446
23000,42315
23000,9050
23000,55661
23000,38161
23000,93624
23000,26420
23000,125282
23000,369
23000,35988
23000,50912
23000,69919
23000,67145
23000,89237
23000,129326
23000,60647
23000,10707
23000,26283
23000,48630
23000,48738
23000,138607
23000,7246
23000,35267
23000,45757
23000,36131
23000,49997
23000,53763
23000,32151
23000,57612
23000,80246
23000,75259
23000,3156
23000,140234
24000,79883
24000,22148
24000,74706
24000,8316
24000,66783
24000,33158
24000,17234
24000,54884
24000,45393
24000,74903
24000,99449
24000,87644
24000,58110
24000,68087
24000,26884
24000,104385
24000,28055
24000,21466
24000,96509
24000,29169
24000,77530
24000,297
24000,165456
24000,128766
24000,37848
24000,72725
24000,26339
24000,105121
24000,36685
24000,138464
24000,33156
24000,13813
24000,98701
24000,168151
24000,118346
24000,80952
24000,101989
24000,34025
24000,67145
24000,39947
24000,88723
24000,134481
24000,105329
24000,42225
24000,41213
24000,51900
24000,46181
24000,94416
24000,103489
24000,95011
25000,34307
25000,14728
25000,117304
25000,60701
25000,80916
25000,42262
25000,65900
25000,53926
25000,16839
25000,19247
25000,84605
25000,61654
25000,71839
25000,66048
25000,153101
25000,109838
25000,79331
25000,69401
25000,111741
25000,58129
25000,32242
25000,74950
25000,51920
25000,36835
25000,83856
25000,66196
25000,28433
25000,66270
25000,36363
25000,19627
25000,88761
25000,49656
25000,81235
25000,42661
25000,65977
25000,12275
25000,15853
25000,65736
25000,55210
25000,61930
25000,57860
25000,32477
25000,60383
25000,42122
25000,68746
25000,37117
25000,36832
25000,33971
25000,105672
25000,126617
26000,20632
26000,22809
26000,44447
26000,34946
26000,76693
26000,15546
26000,39451
26000,51901
26000,56399
26000,70739
26000,53763
26000,15194
26000,20999
26000,37721
26000,28965
26000,17634
26000,112510
26000,56189
26000,45111
26000,60733
26000,91532
26000,40170
26000,57260
26000,83963
26000,187522
26000,26527
26000,83672
26000,104510
26000,72209
26000,93111
26000,44648
26000,84632
26000,60404
26000,29626
26000,35711
26000,77610
26000,70647
26000,64378
26000,48313
26000,79686
26000,4475
26000,68471
26000,110672
26000,14632
26000,109645
26000,5138
26000,18947
26000,57265
26000,59216
26000,62379
27000,129111
27000,38208
27000,156298
27000,19120
27000,115487
27000,29513
27000,42461
27000,97870
27000,40508
27000,90791
27000,68914
27000,64561
27000,78853
27000,16444
27000,58080
27000,75458
27000,10629
27000,10973
27000,108525
27000,79266
27000,74314
27000,82477
27000,77073
27000,108451
27000,76325
27000,12742
27000,73896
27000,37271
27000,68219
27000,76412
27000,93358
27000,69940
27000,123681
27000,81131
27000,130632
27000,91364
27000,47111
27000,77555
27000,27007
27000,9151
27000,90812
27000,2872
27000,100073
27000,91587
27000,85459
27000,25358
27000,31608
27000,47960
27000,131411
27000,49358
28000,92699
28000,81721
28000,120724
28000,39215
28000,60858
28000,96028
28000,67092
28000,115315
28000,88506
28000,114998
28000,68569
28000,80093
28000,91817
28000,13564
28000,4969
28000,33311
28000,48254
28000,33272
28000,231280
28000,125614
28000,60850
28000,180586
28000,173111
28000,90356
28000,118251
28000,117038
28000,57979
28000,26490
28000,54708
28000,20836
28000,90226
28000,69959
28000,19556
28000,27573
28000,2294
28000,120568
28000,103163
28000,183
28000,96331
28000,68417
28000,104940
28000,139233
28000,83864
28000,50890
28000,157011
28000,72564
28000,3861
28000,33842
28000,55320
28000,32701
29000,33364
29000,44222
29000,118209
29000,82668
29000,116590
29000,28084
29000,19087
29000,155293
29000,85670
29000,91517
29000,95452
29000,48862
29000,72071
29000,123831
29000,78834
29000,98302
29000,114515
29000,232349
29000,118978
29000,50751
29000,109793
29000,59572
29000,32973
29000,93238
29000,106958
29000,5446
29000,129461
29000,18180
29000,64479
29000,38831
29000,36405
29000,88012
29000,74230
29000,127575
29000,161466
29000,55844
29000,93103
29000,29185
29000,39271
29000,49874
29000,74219
29000,71881
29000,52402
29000,136833
29000,53380
29000,34819
29000,88142
29000,43853
29000,56833
29000,90883
30000,13975
30000,72381
30000,83646
30000,61148
30000,102928
30000,155246
30000,108004
30000,119213
30000,111965
30000,61619
30000,149548
30000,97764
30000,50137
30000,96272
30000,93726
30000,107312
30000,51455
30000,122330
30000,84720
30000,70384
30000,71398
30000,161727
30000,57644
30000,105465
30000,63002
30000,36054
30000,84763
30000,62600
30000,82188
30000,54674
30000,36911
30000,47036
30000,67140
30000,100390
30000,56350
30000,48335
30000,81825
30000,46976
30000,67792
30000,42357
30000,27861
30000,96022
30000,102820
30000,38417
30000,102244
30000,41379
30000,73517
30000,38625
30000,31962
30000,55303
31000,156788
31000,106389
31000,75218
31000,68012
31000,69845
31000,76310
31000,154404
31000,55644
31000,193596
31000,109054
31000,14716
31000,35479
31000,85784
31000,34292
31000,36373
31000,14408
31000,18473
31000,138336
31000,98953
31000,31604
31000,49477
31000,116152
31000,90870
31000,124136
31000,94208
31000,73409
31000,62729
31000,142604
31000,89705
31000,29096
31000,35649
31000,86678
31000,136481
31000,66728
31000,42046
31000,113796
31000,35795
31000,95386
31000,105145
31000,72457
31000,111686
31000,33131
31000,40255
31000,35906
31000,139019
31000,57451
31000,224708
31000,105466
31000,70539
31000,243988
32000,106591
32000,60942
32000,82165
32000,98283
32000,71400
32000,162362
32000,81048
32000,26484
32000,33071
32000,124772
32000,51030
32000,90043
32000,67313
32000,27218
32000,17882
32000,163261
32000,41545
32000,156010
32000,132716
32000,103653
32000,139746
32000,93091
32000,63340
32000,19326
32000,112107
32000,28022
32000,77047
32000,131620
32000,94266
32000,87179
32000,89415
32000,12948
32000,93580
32000,138928
32000,70745
32000,20614
32000,23824
32000,142533
32000,77171
32000,90611
32000,31087
32000,99637
32000,60004
32000,35108
32000,99640
32000,157872
32000,40723
32000,84538
32000,113524
32000,28073
33000,59521
33000,54597
33000,58877
33000,71830
33000,38646
33000,33001
33000,115936
33000,78137
33000,38555
33000,69782
33000,45288
33000,83307
33000,97351
33000,117857
33000,33377
33000,35486
33000,110248
33000,68509
33000,58721
33000,93704
33000,61203
33000,132789
33000,130279
33000,113049
33000,180213
33000,8270
33000,196412
33000,105867
33000,170165
33000,213841
33000,87600
33000,77983
33000,128578
33000,22888
33000,55943
33000,99282
33000,96989
33000,75523
33000,82669
33000,128742
33000,127235
33000,77362
33000,121615
33000,91220
33000,94538
33000,39828
33000,107612
33000,149980
33000,55083
33000,92203
34000,213383
34000,102826
34000,92704
34000,60225
34000,61402
34000,196915
34000,76227
34000,52126
34000,96376
34000,88458
34000,67719
34000,64121
34000,85612
34000,84927
34000,170502
34000,36847
34000,36466
34000,66065
34000,247758
34000,95891
34000,66679
34000,17308
34000,93079
34000,139996
34000,112807
34000,133798
34000,42805
34000,26278
34000,29619
34000,38677
34000,111657
34000,96195
34000,91479
34000,52585
34000,70687
34000,121369
34000,54037
34000,92239
34000,67468
34000,171387
34000,85876
34000,117827
34000,84893
34000,84769
34000,127360
34000,35616
34000,90996
34000,72499
34000,153755
34000,23571
35000,6809
35000,80542
35000,56531
35000,133500
35000,52923
35000,3772
35000,95462
35000,113573
35000,210221
35000,30669
35000,123143
35000,202815
35000,138789
35000,121395
35000,93320
35000,62487
35000,164257
35000,75467
35000,118972
35000,19422
35000,54668
35000,78133
35000,27692
35000,86740
35000,43554
35000,136388
35000,87496
35000,28828
35000,106683
35000,60430
35000,245741
35000,109921
35000,216772
35000,23173
35000,68670
35000,46467
35000,923
35000,220202
35000,146923
35000,83892
35000,19963
35000,119683
35000,62919
35000,127289
35000,134653
35000,172493
35000,629
35000,96536
35000,93623
35000,101986
36000,156883
36000,66642
36000,66829
36000,50281
36000,153663
36000,126653
36000,81003
36000,34180
36000,30545
36000,92643
36000,26520
36000,117627
36000,85175
36000,157409
36000,87775
36000,40364
