n,D-C
36000,24456
36000,80475
36000,173799
36000,108164
36000,59255
36000,8371
36000,57823
36000,86338
36000,168449
36000,79262
36000,66669
36000,75844
36000,57027
36000,69451
36000,3296
36000,22258
36000,28176
36000,106049
36000,87165
36000,68138
36000,23090
36000,86056
36000,108590
36000,68531
36000,118263
36000,98975
36000,114615
36000,93610
36000,106777
36000,142923
36000,112738
36000,52870
36000,68889
36000,185700
37000,175755
37000,140024
37000,134659
37000,115157
37000,120890
37000,95698
37000,119664
37000,46204
37000,109395
37000,100359
37000,88256
37000,156027
37000,278905
37000,176156
37000,73251
37000,96945
37000,70566
37000,72521
37000,82441
37000,159088
37000,74049
37000,92761
37000,124265
37000,160369
37000,181184
37000,142111
37000,103216
37000,81765
37000,30306
37000,86270
37000,97919
37000,135854
37000,95164
37000,43451
37000,170900
37000,189742
37000,155873
37000,42497
37000,80470
37000,73542
37000,73197
37000,87939
37000,93655
37000,110051
37000,121006
37000,304782
37000,68485
37000,152135
37000,175505
37000,27092
38000,106757
38000,86044
38000,102661
38000,67502
38000,125994
38000,143990
38000,132107
38000,154598
38000,46786
38000,295160
38000,145452
38000,122323
38000,89069
38000,70924
38000,56634
38000,116609
38000,229265
38000,85239
38000,68512
38000,280562
38000,187910
38000,73125
38000,58956
38000,66612
38000,91325
38000,49236
38000,175036
38000,261049
38000,83211
38000,112650
38000,107242
38000,211660
38000,117445
38000,61651
38000,149469
38000,69352
38000,76039
38000,58963
38000,78232
38000,57829
38000,122092
38000,46407
38000,14112
38000,47721
38000,158762
38000,41798
38000,222607
38000,105279
38000,104387
38000,174901
39000,127121
39000,75537
39000,123441
39000,81133
39000,64582
39000,30257
39000,2130
39000,78079
39000,103728
39000,38079
39000,149127
39000,96754
39000,136782
39000,114360
39000,110858
39000,56280
39000,152085
39000,191309
39000,37266
39000,63759
39000,103199
39000,23911
39000,72353
39000,5064
39000,88926
39000,66437
39000,84526
39000,40065
39000,114052
39000,81545
39000,58546
39000,59507
39000,104507
39000,86669
39000,131655
39000,30514
39000,60080
39000,121244
39000,216580
39000,119282
39000,91164
39000,119763
39000,125486
39000,49744
39000,82220
39000,78529
39000,5653
39000,59684
39000,119062
39000,159342
40000,146783
40000,88224
40000,126134
40000,143968
40000,187751
40000,48977
40000,120628
40000,141377
40000,31134
40000,123584
40000,70070
40000,152287
40000,90463
40000,44956
40000,141179
40000,92803
40000,38752
40000,162527
40000,137398
40000,83705
40000,88569
40000,180759
40000,103251
40000,120620
40000,140027
40000,161991
40000,89377
40000,161579
40000,230816
40000,382094
40000,105685
40000,28822
40000,113964
40000,84067
40000,129361
40000,120330
40000,134554
40000,84077
40000,65903
40000,65989
40000,35476
40000,90461
40000,75701
40000,95956
40000,161834
40000,56250
40000,162468
40000,70445
40000,143099
40000,127038
41000,65438
41000,27501
41000,107891
41000,110748
41000,20201
41000,103675
41000,35414
41000,137715
41000,9370
41000,35480
41000,82588
41000,176503
41000,102563
41000,31758
41000,124803
41000,149841
41000,73742
41000,57483
41000,147965
41000,130528
41000,145541
41000,138456
41000,72771
41000,179605
41000,109281
41000,317214
41000,19237
41000,49544
41000,59628
41000,81182
41000,71143
41000,89282
41000,71510
41000,183269
41000,68336
41000,96870
41000,204091
41000,137027
41000,27802
41000,108631
41000,12324
41000,136948
41000,127414
41000,96342
41000,94690
41000,167290
41000,81311
41000,171961
41000,35790
41000,54087
42000,13593
42000,189003
42000,39008
42000,48226
42000,74990
42000,203017
42000,124833
42000,143081
42000,70853
42000,45642
42000,91040
42000,19223
42000,30414
42000,72421
42000,145747
42000,53304
42000,143061
42000,108574
42000,123843
42000,146754
42000,99485
42000,86722
42000,54313
42000,139621
42000,108933
42000,129679
42000,163377
42000,175238
42000,88290
42000,33192
42000,24009
42000,77262
42000,78296
42000,97869
42000,78427
42000,150646
42000,53542
42000,133492
42000,25585
42000,100152
42000,109016
42000,80450
42000,172474
42000,216512
42000,147336
42000,81392
42000,149463
42000,98969
42000,135770
42000,76205
43000,176563
43000,8375
43000,110428
43000,27959
43000,102492
43000,88376
43000,88499
43000,25229
43000,92839
43000,67152
43000,97625
43000,72288
43000,113375
43000,132970
43000,20204
43000,86689
43000,76145
43000,74255
43000,12408
43000,144241
43000,86517
43000,200625
43000,119909
43000,181397
43000,196614
43000,106378
43000,80256
43000,74370
43000,56545
43000,57030
43000,159495
43000,122661
43000,89417
43000,372191
43000,207799
43000,298405
43000,77047
43000,107070
43000,258475
43000,74460
43000,37152
43000,137889
43000,54528
43000,92769
43000,155412
43000,74551
43000,102136
43000,75761
43000,147987
43000,40454
44000,94188
44000,141774
44000,116094
44000,124891
44000,9163
44000,53127
44000,163382
44000,125127
44000,79617
44000,146793
44000,30764
44000,60203
44000,131385
44000,165706
44000,123073
44000,145214
44000,27443
44000,161844
44000,52744
44000,113821
44000,167071
44000,109647
44000,142361
44000,115492
44000,185317
44000,266712
44000,79048
44000,78581
44000,68935
44000,198418
44000,125878
44000,109687
44000,40480
44000,150134
44000,261375
44000,81032
44000,14375
44000,78008
44000,84404
44000,94926
44000,90911
44000,153230
44000,122617
44000,206262
44000,125256
44000,126405
44000,179380
44000,65303
44000,40020
44000,216090
45000,123084
45000,221754
45000,57716
45000,76839
45000,198632
45000,112276
45000,74675
45000,162280
45000,202154
45000,220246
45000,132754
45000,238462
45000,230878
45000,121605
45000,194009
45000,240318
45000,70047
45000,31763
45000,145579
45000,100069
45000,162816
45000,293862
45000,122910
45000,85176
45000,123484
45000,118429
45000,31381
45000,33751
45000,152988
45000,68171
45000,141796
45000,63670
45000,135357
45000,119208
45000,238250
45000,98448
45000,20508
45000,203581
45000,83002
45000,184437
45000,117023
45000,138244
45000,120772
45000,287061
45000,125817
45000,228477
45000,65503
45000,46671
45000,136465
45000,176783
46000,279820
46000,98264
46000,4715
46000,125496
46000,30805
46000,212404
46000,47898
46000,86035
46000,91761
46000,203404
46000,115342
46000,57540
46000,213797
46000,244451
46000,97798
46000,210705
46000,85585
46000,75328
46000,55783
46000,201586
46000,115855
46000,47785
46000,109655
46000,251746
46000,129615
46000,99255
46000,80578
46000,123496
46000,36433
46000,124538
46000,63870
46000,121886
46000,257566
46000,190571
46000,58670
46000,134916
46000,52411
46000,19700
46000,130112
46000,36199
46000,126018
46000,30746
46000,65391
46000,91669
46000,201975
46000,57080
46000,97473
46000,176192
46000,201704
46000,194633
47000,102196
47000,179353
47000,22706
47000,82896
47000,138656
47000,113614
47000,89860
47000,196789
47000,279478
47000,128609
47000,127978
47000,77431
47000,127291
47000,32354
47000,34617
47000,44092
47000,197361
47000,148598
47000,26835
47000,187463
47000,162919
47000,166026
47000,91919
47000,129991
47000,100345
47000,11475
47000,194923
47000,62631
47000,62516
47000,191536
47000,179044
47000,6944
47000,126469
47000,8424
47000,143549
47000,103896
47000,85069
47000,149873
47000,121376
47000,81503
47000,50604
47000,79248
47000,302903
47000,148002
47000,103008
47000,74285
47000,106080
47000,38007
47000,265771
47000,107391
48000,203197
48000,77892
48000,392982
48000,16376
48000,58722
48000,13630
48000,98595
48000,76536
48000,119381
48000,159055
48000,310116
48000,141403
48000,164048
48000,27048
48000,128732
48000,48642
48000,60247
48000,113970
48000,149285
48000,142162
48000,174565
48000,363818
48000,61951
48000,69002
48000,123865
48000,56500
48000,118160
48000,213292
48000,108687
48000,244050
48000,112868
48000,182378
48000,14131
48000,16949
48000,7501
48000,22515
48000,102097
48000,148261
48000,169572
48000,85431
48000,322456
48000,158914
48000,258562
48000,199413
48000,153708
48000,16728
48000,103161
48000,175957
48000,34867
48000,98924
49000,79195
49000,140252
49000,103238
49000,135317
49000,136676
49000,98521
49000,199328
49000,111890
49000,241103
49000,100521
49000,167093
49000,78053
49000,344464
49000,153330
49000,149322
49000,57904
49000,162053
49000,161508
49000,60705
49000,65094
49000,221914
49000,163164
49000,66016
49000,210483
49000,163389
49000,4353
49000,97294
49000,135185
49000,58147
49000,156626
49000,84372
49000,71434
49000,137944
49000,171103
49000,173678
49000,150295
49000,38456
49000,142798
49000,144470
49000,115137
49000,176882
49000,109395
49000,100353
49000,99672
49000,105213
49000,112700
49000,53063
49000,115469
49000,27480
49000,23926
50000,210720
50000,24589
50000,59625
50000,63769
50000,57367
50000,148906
50000,104128
50000,141114
50000,19784
50000,65625
50000,105970
50000,122391
50000,167831
50000,137130
50000,235060
50000,219012
50000,160645
50000,97533
50000,52191
50000,99550
50000,185863
50000,146820
50000,62409
50000,227156
50000,167007
50000,52794
50000,77182
50000,121400
50000,86853
50000,160680
50000,19661
50000,130979
50000,90147
50000,18538
50000,62364
50000,72870
50000,127705
50000,102913
50000,323821
50000,34404
50000,95789
50000,6082
50000,124881
50000,27542
50000,151411
50000,138044
50000,139199
50000,17868
50000,134441
50000,144488
51000,139685
51000,88894
51000,180578
51000,138204
51000,43912
51000,113577
51000,217513
51000,52949
51000,104891
51000,133486
51000,113003
51000,97120
51000,203099
51000,348036
51000,281278
51000,146230
51000,218074
51000,26747
51000,100491
51000,9514
51000,140828
51000,359314
51000,254036
51000,144204
51000,130530
51000,171116
51000,211807
51000,77031
51000,57298
51000,165058
51000,184000
51000,92048
51000,111150
51000,152250
51000,33737
51000,106512
51000,151427
51000,82744
51000,31108
51000,422266
51000,237104
51000,100247
51000,83358
51000,215938
51000,192750
51000,182588
51000,147716
51000,123337
51000,94833
51000,162331
52000,149533
52000,185280
52000,155236
52000,175716
52000,225420
52000,213911
52000,178337
52000,176107
52000,121912
52000,106170
52000,182735
52000,287363
52000,187453
52000,139143
52000,177077
52000,356524
52000,132371
52000,139534
52000,31425
52000,44054
52000,34689
52000,281964
52000,155972
52000,108858
52000,38010
52000,68471
52000,189451
52000,143753
52000,172960
52000,179729
52000,141627
52000,58341
52000,124423
52000,135018
52000,99696
52000,106618
52000,134281
52000,54771
52000,180098
52000,100794
52000,20866
52000,265173
52000,272719
52000,47074
52000,164045
52000,153571
52000,19787
52000,33977
52000,114943
52000,93999
53000,90143
53000,118955
53000,100822
53000,55203
53000,157474
53000,168071
53000,139434
53000,141527
53000,45472
53000,275130
53000,139348
53000,161269
53000,158648
53000,37282
53000,110828
53000,236118
53000,48324
53000,144406
53000,250758
53000,215795
53000,120710
53000,153332
53000,185968
53000,160577
53000,59429
53000,125108
53000,159065
53000,198117
53000,277307
53000,103874
53000,136127
53000,169425
53000,21688
53000,196087
53000,123504
53000,157541
53000,52131
53000,115785
53000,82543
53000,91697
53000,7738
53000,47966
53000,109787
53000,14263
53000,227024
53000,264157
53000,184286
53000,395006
53000,213757
53000,231459
54000,225044
54000,133870
54000,238090
54000,133941
54000,269539
54000,44192
54000,217197
54000,113915
54000,259092
54000,203055
54000,102327
54000,98309
54000,138050
54000,178404
54000,296742
54000,287608
54000,54618
54000,128168
54000,152679
54000,147093
54000,85854
54000,112850
54000,118191
54000,155652
54000,235811
54000,114281
54000,134175
54000,143722
54000,122702
54000,186003
54000,250347
54000,121686
54000,30386
54000,59363
54000,148028
54000,99943
54000,142915
54000,165637
54000,133460
54000,424796
54000,232986
54000,68918
54000,130400
54000,36672
54000,138877
54000,328046
54000,177217
54000,81293
54000,68588
54000,156355
55000,201338
55000,127423
55000,230136
55000,54901
55000,319594
55000,242257
55000,108503
55000,171234
55000,114554
55000,174935
55000,159771
55000,103598
55000,111428
55000,233913
55000,168221
55000,127442
55000,180518
55000,383157
55000,107080
55000,31495
55000,144881
55000,102685
55000,251716
55000,101094
55000,107205
55000,182162
55000,96115
55000,263707
55000,342508
55000,145689
55000,124748
55000,164247
55000,284364
55000,114275
55000,176462
55000,164389
55000,147184
55000,169665
55000,194873
55000,55427
55000,176855
55000,213716
55000,212668
55000,115831
55000,190901
55000,185156
55000,73005
55000,80459
55000,84690
55000,81524
56000,208221
56000,241595
56000,199479
56000,119117
56000,130022
56000,134303
56000,154725
56000,249086
56000,176109
56000,224
56000,222357
56000,196396
56000,345081
56000,120208
56000,214575
56000,291599
56000,81489
56000,120807
56000,23936
56000,217902
56000,186329
56000,120135
56000,203467
56000,220170
56000,255152
56000,85693
56000,146171
56000,357690
56000,97096
56000,72092
56000,164079
56000,55873
56000,360124
56000,51680
56000,191705
56000,141318
56000,253444
56000,226163
56000,133004
56000,120474
56000,135620
56000,134024
56000,291097
56000,182540
56000,72701
56000,73962
56000,66759
56000,246898
56000,192562
56000,145892
57000,179855
57000,57953
57000,147574
57000,136012
57000,153886
57000,140060
57000,266392
57000,157543
57000,43484
57000,420084
57000,114757
57000,70052
57000,363164
57000,309420
57000,83597
57000,74446
57000,211535
57000,60459
57000,56293
57000,24622
57000,146396
57000,56118
57000,56610
57000,27998
57000,100488
57000,68031
57000,112260
57000,202918
57000,147209
57000,230679
57000,115552
57000,107002
57000,172195
57000,175455
57000,138044
57000,119364
57000,278911
57000,226799
57000,367819
57000,59968
57000,165930
57000,81571
57000,172134
57000,96416
57000,312248
57000,147033
57000,353199
57000,13475
57000,38282
57000,334181
58000,174245
58000,28080
58000,136630
58000,155004
58000,263764
58000,233318
58000,133325
58000,276725
58000,111587
58000,208038
58000,253136
58000,152613
58000,92214
58000,45719
58000,165319
58000,276026
58000,84118
58000,234145
58000,142681
58000,48232
58000,264413
58000,73352
58000,151259
58000,178870
58000,336770
58000,56787
58000,84072
58000,123048
58000,89498
58000,176715
58000,32354
58000,59243
58000,136388
58000,256431
58000,145751
58000,273832
58000,127255
58000,14307
58000,120861
58000,77216
58000,86349
58000,81402
58000,259452
58000,237074
58000,12439
58000,115558
58000,27683
58000,213761
58000,238499
58000,213215
59000,193845
59000,150930
59000,119482
59000,168277
59000,88000
59000,227640
59000,138496
59000,143088
59000,234066
59000,157802
59000,76886
59000,323237
59000,281058
59000,49093
59000,146266
59000,115848
59000,71392
59000,156582
59000,193188
59000,217092
59000,248721
59000,104883
59000,243032
59000,160718
59000,152624
59000,168626
59000,123448
59000,205721
59000,115797
59000,140247
59000,155271
59000,77175
59000,116090
59000,83139
59000,67742
59000,256748
59000,118572
59000,57420
59000,287040
59000,339497
59000,149776
59000,155356
59000,84287
59000,114756
59000,51589
59000,120846
59000,115939
59000,198876
59000,270069
59000,347349
60000,107542
60000,73094
60000,6202
60000,21635
60000,307366
60000,95363
60000,191423
60000,92890
60000,312257
60000,126755
60000,186317
60000,107351
60000,127184
60000,134759
60000,118586
60000,208629
60000,231288
60000,268247
60000,139458
60000,179088
60000,197401
60000,25833
60000,293418
60000,190490
60000,155628
60000,39685
60000,131941
60000,164903
60000,55063
60000,98667
60000,1167
60000,147868
60000,76804
60000,234749
60000,83743
60000,149488
60000,174418
60000,243628
60000,278404
60000,365583
60000,20083
60000,230421
60000,211055
60000,42844
60000,152760
60000,259486
60000,411123
60000,187680
60000,277999
60000,175983
61000,139863
61000,134189
61000,138411
61000,18136
61000,64166
61000,72788
61000,8934
61000,186930
61000,365657
61000,88618
61000,203142
61000,230216
61000,200420
61000,560983
61000,327125
61000,260031
61000,143281
61000,247911
61000,222986
61000,87553
61000,306063
61000,63107
61000,105421
61000,151251
61000,495530
61000,392764
61000,8188
61000,350629
61000,202324
61000,103036
61000,444331
61000,117713
61000,98153
61000,90458
61000,424137
61000,195300
61000,189770
61000,249253
61000,53449
61000,284696
61000,137075
61000,207206
61000,208457
61000,149431
61000,183832
61000,129949
61000,7095
61000,127971
61000,142335
61000,205098
62000,58791
62000,62457
62000,126078
62000,195969
62000,124532
62000,184549
62000,174679
62000,194247
62000,216093
62000,162039
62000,313393
62000,343522
62000,26180
62000,154527
62000,353301
62000,177687
62000,48965
62000,97525
62000,94507
62000,295766
62000,138628
62000,216886
62000,56194
62000,34504
62000,131832
62000,89307
62000,317718
62000,44758
62000,113415
62000,225046
62000,119971
62000,45326
62000,137781
62000,175615
62000,183485
62000,351845
62000,262807
62000,281950
62000,81601
62000,346733
62000,314273
62000,173696
62000,74647
62000,279103
62000,64285
62000,63336
62000,202273
62000,299707
62000,268445
62000,120194
63000,183915
63000,258131
63000,52728
63000,84150
63000,166287
63000,120905
63000,116461
63000,117087
63000,131353
63000,228704
63000,175227
63000,101598
63000,149985
63000,174838
63000,48377
63000,51806
63000,186150
63000,40027
63000,239506
63000,235238
63000,95091
63000,134857
63000,47826
63000,191886
63000,166847
63000,76963
63000,92861
63000,310921
63000,119820
63000,91006
63000,166420
63000,158740
63000,28528
63000,124476
63000,71593
63000,160657
63000,186638
63000,81027
63000,258784
63000,143300
63000,140707
63000,28503
63000,175401
63000,73031
63000,320759
63000,176320
63000,164861
63000,118806
63000,80787
63000,63410
64000,51234
64000,205118
64000,382144
64000,191038
64000,92338
64000,144207
64000,315196
64000,72640
64000,19911
64000,232505
64000,164052
64000,55351
64000,43189
64000,106159
64000,130731
64000,36159
64000,107969
64000,89533
64000,39727
64000,82341
64000,185421
64000,166926
64000,140341
64000,6160
64000,158343
64000,37453
64000,31459
64000,63954
64000,265976
64000,230741
64000,76335
64000,264434
64000,282400
64000,186793
64000,232979
64000,107078
64000,147313
64000,245846
64000,163530
64000,254683
64000,167547
64000,118213
64000,367656
64000,179550
64000,103224
64000,151751
64000,127003
64000,126639
64000,170170
64000,246715
65000,68055
65000,106750
65000,115040
65000,143384
65000,175114
65000,183578
65000,228690
65000,134361
65000,50505
65000,84381
65000,159936
65000,107929
65000,70136
65000,110663
65000,198706
65000,218624
65000,131214
65000,178661
65000,137543
65000,394461
65000,225818
65000,158620
65000,267717
65000,138160
65000,268519
65000,233781
65000,148657
65000,105933
65000,47858
65000,235148
65000,94048
65000,140169
65000,94287
65000,238825
65000,173454
65000,15296
65000,377593
65000,97673
65000,256592
65000,163895
65000,32301
65000,233685
65000,189101
65000,82082
65000,441700
65000,57468
65000,268252
65000,256570
65000,103255
65000,120080
66000,253165
66000,121103
66000,270871
66000,226675
66000,101673
66000,194788
66000,131826
66000,201759
66000,168477
66000,361286
66000,166087
66000,157491
66000,253165
66000,106194
66000,185872
66000,259227
66000,375896
66000,119336
66000,30519
66000,127801
66000,182037
66000,411692
66000,183524
66000,178894
66000,174588
66000,231935
66000,45867
66000,187847
66000,133356
66000,235456
66000,287881
66000,170558
66000,178318
66000,181737
66000,65135
66000,289158
66000,143074
66000,97765
66000,277640
66000,151680
66000,222961
66000,530721
66000,114313
66000,375632
66000,123003
66000,136867
66000,92460
66000,67411
66000,151898
66000,259646
67000,161036
67000,262799
67000,145335
67000,121547
67000,67881
67000,263307
67000,144629
67000,39450
67000,167976
67000,272371
67000,268277
67000,178655
67000,386641
67000,208611
67000,430607
67000,187373
67000,76139
67000,184970
67000,6823
67000,120358
67000,96208
67000,374511
67000,79013
67000,100122
67000,208954
67000,46673
67000,58496
67000,431045
67000,93074
67000,20596
67000,200374
67000,426506
67000,139013
67000,113337
67000,265579
67000,97329
67000,107871
67000,162155
67000,112976
67000,129243
67000,212263
67000,159139
67000,185698
67000,114293
67000,113695
67000,68883
67000,200894
67000,196821
67000,248149
67000,132558
68000,256567
68000,149863
68000,71304
68000,292172
68000,93294
68000,26350
68000,222648
68000,163960
68000,240803
68000,71575
68000,12419
68000,157624
68000,69643
68000,130420
68000,81596
68000,128835
68000,221732
68000,137373
68000,209708
68000,359727
68000,12668
68000,345960
68000,136572
68000,45677
68000,3143
68000,135971
68000,176485
68000,191927
68000,333397
68000,102012
68000,289224
68000,40569
68000,138918
68000,186281
68000,78599
68000,308420
68000,56054
68000,159614
68000,89897
68000,85073
68000,126368
68000,117317
68000,61501
68000,186247
68000,216389
68000,92845
68000,122103
68000,106251
