n,D-C
68000,229023
68000,87982
69000,126373
69000,133391
69000,336574
69000,248793
69000,175983
69000,91027
69000,109381
69000,165826
69000,104707
69000,131297
69000,138204
69000,267043
69000,70314
69000,138292
69000,169351
69000,5147
69000,352323
69000,339040
69000,334785
69000,210865
69000,15393
69000,225770
69000,147739
69000,294449
69000,377477
69000,131533
69000,396026
69000,93070
69000,430774
69000,270955
69000,278700
69000,243217
69000,414927
69000,282048
69000,132727
69000,508270
69000,111243
69000,293719
69000,203531
69000,86350
69000,253803
69000,309453
69000,236380
69000,364610
69000,130128
69000,121725
69000,140865
69000,253910
69000,189196
69000,207241
70000,308701
70000,207007
70000,266426
70000,191170
70000,140212
70000,112217
70000,174193
70000,307948
70000,116183
70000,50210
70000,55379
70000,81305
70000,213246
70000,193857
70000,325199
70000,171457
70000,280432
70000,115986
70000,84848
70000,185979
70000,168462
70000,399918
70000,138758
70000,135505
70000,124971
70000,155633
70000,284525
70000,78625
70000,108946
70000,135148
70000,200188
70000,267984
70000,153618
70000,226002
70000,118314
70000,206650
70000,182974
70000,123884
70000,225973
70000,394736
70000,81894
70000,99688
70000,94070
70000,38987
70000,123928
70000,1892
70000,126876
70000,118395
70000,188592
70000,160627
71000,165696
71000,32258
71000,134784
71000,86721
71000,209412
71000,231661
71000,269211
71000,191244
71000,67815
71000,113919
71000,265085
71000,161939
71000,121233
71000,211748
71000,172835
71000,151335
71000,85633
71000,149924
71000,211498
71000,106840
71000,172273
71000,171855
71000,192838
71000,147417
71000,43883
71000,221904
71000,338586
71000,110837
71000,250628
71000,22277
71000,262093
71000,224725
71000,113909
71000,158797
71000,422384
71000,209877
71000,125175
71000,406654
71000,131167
71000,143835
71000,27652
71000,206270
71000,293666
71000,126210
71000,190001
71000,355021
71000,54503
71000,482714
71000,98531
71000,86783
72000,53361
72000,49989
72000,170219
72000,31572
72000,168189
72000,322461
72000,122324
72000,418903
72000,335779
72000,312829
72000,203766
72000,126599
72000,224217
72000,176317
72000,288319
72000,284564
72000,139327
72000,211499
72000,201437
72000,377541
72000,164837
72000,292669
72000,107464
72000,264025
72000,226296
72000,237083
72000,260681
72000,175538
72000,200409
72000,198335
72000,213335
72000,104944
72000,277583
72000,81879
72000,79677
72000,198270
72000,212911
72000,371075
72000,99901
72000,221939
72000,55183
72000,115678
72000,21308
72000,142750
72000,297472
72000,212330
72000,211691
72000,218643
72000,194440
72000,108953
73000,101490
73000,255716
73000,163171
73000,150304
73000,144522
73000,451703
73000,234937
73000,101370
73000,326787
73000,201212
73000,165303
73000,416952
73000,264548
73000,233378
73000,216225
73000,129208
73000,217338
73000,240888
73000,113400
73000,221390
73000,276965
73000,475614
73000,92386
73000,257031
73000,159635
73000,349826
73000,231415
73000,304042
73000,302710
73000,233378
73000,223454
73000,210501
73000,233184
73000,459865
73000,142275
73000,178852
73000,127715
73000,183306
73000,209839
73000,157653
73000,310527
73000,186481
73000,320902
73000,395000
73000,270051
73000,322495
73000,227066
73000,249943
73000,113275
73000,182607
74000,63151
74000,289427
74000,230034
74000,333746
74000,255941
74000,149699
74000,233495
74000,220807
74000,290881
74000,166662
74000,219131
74000,29971
74000,238564
74000,280604
74000,229854
74000,212277
74000,158659
74000,327464
74000,122541
74000,224405
74000,267432
74000,416831
74000,179196
74000,139592
74000,39543
74000,263165
74000,200899
74000,153687
74000,182666
74000,201700
74000,156823
74000,639309
74000,363306
74000,97299
74000,186110
74000,228901
74000,205475
74000,151414
74000,168803
74000,396616
74000,227290
74000,114262
74000,106307
74000,250418
74000,217047
74000,121655
74000,76426
74000,232813
74000,202958
74000,207090
75000,181603
75000,289714
75000,181786
75000,222138
75000,247652
75000,200971
75000,352672
75000,200028
75000,126943
75000,230115
75000,282060
75000,272155
75000,28473
75000,134781
75000,17009
75000,37473
75000,42214
75000,156782
75000,71758
75000,157121
75000,148361
75000,409806
75000,141596
75000,48119
75000,277474
75000,167358
75000,49502
75000,172740
75000,280433
75000,266863
75000,313792
75000,293314
75000,176837
75000,313972
75000,122058
75000,309477
75000,51318
75000,75584
75000,83904
75000,370235
75000,225258
75000,248994
75000,234642
75000,380274
75000,121804
75000,20295
75000,216572
75000,317229
75000,249293
75000,186043
76000,157617
76000,163921
76000,295010
76000,243782
76000,192362
76000,405354
76000,45082
76000,85901
76000,195327
76000,309072
76000,34250
76000,407749
76000,78270
76000,299927
76000,267631
76000,330686
76000,194658
76000,245086
76000,185970
76000,142145
76000,505365
76000,441373
76000,38227
76000,423502
76000,15630
76000,185906
76000,173646
76000,160522
76000,52330
76000,52736
76000,324046
76000,176067
76000,301247
76000,202962
76000,404557
76000,83801
76000,266152
76000,235145
76000,131078
76000,227507
76000,248114
76000,511067
76000,178302
76000,133833
76000,18908
76000,102074
76000,366055
76000,329749
76000,326815
76000,123639
77000,132419
77000,70221
77000,207223
77000,237788
77000,116513
77000,349268
77000,130681
77000,221814
77000,341264
77000,134253
77000,248674
77000,238797
77000,127990
77000,123081
77000,150814
77000,209240
77000,53883
77000,154216
77000,184335
77000,214871
77000,393221
77000,409560
77000,240167
77000,91107
77000,173165
77000,170329
77000,256077
77000,266379
77000,124913
77000,121431
77000,185915
77000,87084
77000,282532
77000,79537
77000,281238
77000,347747
77000,168164
77000,21902
77000,185430
77000,238765
77000,81942
77000,173766
77000,35478
77000,143805
77000,159359
77000,198218
77000,230352
77000,125294
77000,70009
77000,212273
78000,156749
78000,195931
78000,309306
78000,138363
78000,389934
78000,95311
78000,301645
78000,210695
78000,419889
78000,217465
78000,131064
78000,128322
78000,249501
78000,216827
78000,54420
78000,288835
78000,187766
78000,254306
78000,38038
78000,297385
78000,58437
78000,232198
78000,155753
78000,205377
78000,111750
78000,293418
78000,336738
78000,59904
78000,101967
78000,533591
78000,288865
78000,277209
78000,253863
78000,418826
78000,212907
78000,142176
78000,154179
78000,278630
78000,216878
78000,211365
78000,128054
78000,327412
78000,374567
78000,174967
78000,412562
78000,91151
78000,197864
78000,117742
78000,327086
78000,289029
79000,424199
79000,229618
79000,117783
79000,40235
79000,253960
79000,383031
79000,184310
79000,172766
79000,232278
79000,106736
79000,230235
79000,239630
79000,267594
79000,324590
79000,174962
79000,110383
79000,173000
79000,305702
79000,52513
79000,140329
79000,315712
79000,25099
79000,189230
79000,223853
79000,35322
79000,198417
79000,49416
79000,269664
79000,195157
79000,351806
79000,186365
79000,195993
79000,249794
79000,182475
79000,340304
79000,102117
79000,291671
79000,244901
79000,137051
79000,138240
79000,79878
79000,90115
79000,258581
79000,206860
79000,94362
79000,94298
79000,235499
79000,328991
79000,358127
79000,258961
80000,354529
80000,135051
80000,369282
80000,273665
80000,423656
80000,341355
80000,322568
80000,195006
80000,404472
80000,298344
80000,145471
80000,264665
80000,184157
80000,4388
80000,253123
80000,345725
80000,304203
80000,554721
80000,422170
80000,52992
80000,35605
80000,185426
80000,224728
80000,347443
80000,411697
80000,124565
80000,253191
80000,100650
80000,416801
80000,164194
80000,10844
80000,798113
80000,160913
80000,132436
80000,654494
80000,361143
80000,318901
80000,209637
80000,111292
80000,258142
80000,286792
80000,44343
80000,3185
80000,160388
80000,265922
80000,203611
80000,283334
80000,20860
80000,162866
80000,224548
81000,222565
81000,143339
81000,211401
81000,9839
81000,311355
81000,243810
81000,319481
81000,216046
81000,264002
81000,283899
81000,135631
81000,295562
81000,438970
81000,229649
81000,18222
81000,258864
81000,238389
81000,388839
81000,264101
81000,259045
81000,338026
81000,18922
81000,80040
81000,263821
81000,401055
81000,198219
81000,142762
81000,78378
81000,199799
81000,20761
81000,197894
81000,241631
81000,200446
81000,258693
81000,186391
81000,236301
81000,647207
81000,193414
81000,202706
81000,176704
81000,316977
81000,325691
81000,86006
81000,270646
81000,142021
81000,238249
81000,266194
81000,195398
81000,218256
81000,96218
82000,140202
82000,250091
82000,226945
82000,418012
82000,658893
82000,226720
82000,316611
82000,328675
82000,6322
82000,311760
82000,268501
82000,241545
82000,109407
82000,192659
82000,2697
82000,359746
82000,65592
82000,207109
82000,135156
82000,143501
82000,233379
82000,239341
82000,100552
82000,129452
82000,244641
82000,285720
82000,29567
82000,323559
82000,97795
82000,328175
82000,395781
82000,222838
82000,149691
82000,137106
82000,28984
82000,43294
82000,7353
82000,203825
82000,131903
82000,117137
82000,586492
82000,390770
82000,83287
82000,342790
82000,108277
82000,109773
82000,21891
82000,221430
82000,226188
82000,301210
83000,199923
83000,228969
83000,409915
83000,311434
83000,298467
83000,142869
83000,235520
83000,315122
83000,285421
83000,118590
83000,132803
83000,233072
83000,282494
83000,229517
83000,175767
83000,177871
83000,347186
83000,141059
83000,280034
83000,79617
83000,157087
83000,132232
83000,59178
83000,223986
83000,122974
83000,63136
83000,45707
83000,24343
83000,176567
83000,239254
83000,323472
83000,70080
83000,191557
83000,213193
83000,394474
83000,328199
83000,83055
83000,217445
83000,371449
83000,219931
83000,134043
83000,151275
83000,473684
83000,213881
83000,186573
83000,404773
83000,367214
83000,79238
83000,31018
83000,409086
84000,457745
84000,187168
84000,93518
84000,245132
84000,99646
84000,272890
84000,202547
84000,247778
84000,138037
84000,234280
84000,270637
84000,182431
84000,347667
84000,58006
84000,9445
84000,247421
84000,202062
84000,254488
84000,368137
84000,174131
84000,334255
84000,212741
84000,88323
84000,179688
84000,201399
84000,275571
84000,134172
84000,247476
84000,101797
84000,153566
84000,93984
84000,448103
84000,522074
84000,228204
84000,180860
84000,235348
84000,290918
84000,553411
84000,487991
84000,56425
84000,82864
84000,311817
84000,134028
84000,359892
84000,307815
84000,97866
84000,315711
84000,126715
84000,166525
84000,294515
85000,212508
85000,13708
85000,166831
85000,186302
85000,131917
85000,292212
85000,139762
85000,98273
85000,95697
85000,442224
85000,208001
85000,161476
85000,444161
85000,37396
85000,372842
85000,469190
85000,108290
85000,426998
85000,279572
85000,225157
85000,283146
85000,576298
85000,327398
85000,475349
85000,232300
85000,180166
85000,119847
85000,94057
85000,380961
85000,53041
85000,201010
85000,235702
85000,405069
85000,123715
85000,225730
85000,317737
85000,283303
85000,205761
85000,204143
85000,161650
85000,13551
85000,659154
85000,212629
85000,299740
85000,148792
85000,547713
85000,413216
85000,470626
85000,58785
85000,349908
86000,114894
86000,119396
86000,277737
86000,208517
86000,385421
86000,319353
86000,163370
86000,235386
86000,179420
86000,214094
86000,150879
86000,64423
86000,224510
86000,231481
86000,255486
86000,217973
86000,243060
86000,218960
86000,149507
86000,440607
86000,274971
86000,297154
86000,59214
86000,386359
86000,180991
86000,160925
86000,29605
86000,253166
86000,325026
86000,283334
86000,248701
86000,27958
86000,383477
86000,153222
86000,71374
86000,155628
86000,161420
86000,184001
86000,111336
86000,96900
86000,162010
86000,239623
86000,108468
86000,706037
86000,256344
86000,184943
86000,171909
86000,273744
86000,411263
86000,168933
87000,373702
87000,581628
87000,695889
87000,305073
87000,444234
87000,270655
87000,359744
87000,286927
87000,91701
87000,83908
87000,216953
87000,257350
87000,142200
87000,374034
87000,195122
87000,20107
87000,176004
87000,189006
87000,53407
87000,176595
87000,354560
87000,385801
87000,449272
87000,288713
87000,101635
87000,219457
87000,191875
87000,251366
87000,488217
87000,75393
87000,168417
87000,422567
87000,545863
87000,120941
87000,222664
87000,438517
87000,644730
87000,280081
87000,315225
87000,71032
87000,223438
87000,159871
87000,278375
87000,520063
87000,460739
87000,56228
87000,301181
87000,511115
87000,357671
87000,111043
88000,111896
88000,112268
88000,156306
88000,109075
88000,436876
88000,38803
88000,210118
88000,375272
88000,194833
88000,589270
88000,230107
88000,347116
88000,296871
88000,155375
88000,218390
88000,557394
88000,272665
88000,310988
88000,124199
88000,66224
88000,29455
88000,26169
88000,190565
88000,230298
88000,442357
88000,375527
88000,29286
88000,308400
88000,143061
88000,82466
88000,176874
88000,339045
88000,294399
88000,364507
88000,77434
88000,152249
88000,404596
88000,526979
88000,270575
88000,226449
88000,135212
88000,433274
88000,90250
88000,132699
88000,176213
88000,123535
88000,165719
88000,204407
88000,334248
88000,29543
89000,269324
89000,293530
89000,342406
89000,277246
89000,183990
89000,125729
89000,505209
89000,171724
89000,131718
89000,115309
89000,358466
89000,203992
89000,117215
89000,70880
89000,44707
89000,149575
89000,185833
89000,283930
89000,313774
89000,454462
89000,167771
89000,351789
89000,211814
89000,214004
89000,242844
89000,343411
89000,10854
89000,298059
89000,233961
89000,483009
89000,174463
89000,226734
89000,281308
89000,222489
89000,247691
89000,388594
89000,86397
89000,397705
89000,280316
89000,121216
89000,282961
89000,346459
89000,176102
89000,173141
89000,445136
89000,144637
89000,58200
89000,147394
89000,44030
89000,296126
90000,349346
90000,149700
90000,64719
90000,243713
90000,126868
90000,377538
90000,188782
90000,237264
90000,133260
90000,370445
90000,207045
90000,465021
90000,47385
90000,161770
90000,74289
90000,357673
90000,154219
90000,145861
90000,330999
90000,414735
90000,322536
90000,318824
90000,242733
90000,253936
90000,238386
90000,112779
90000,592728
90000,221555
90000,120539
90000,474683
90000,191625
90000,107948
90000,148087
90000,365010
90000,475198
90000,429634
90000,213358
90000,32559
90000,186547
90000,236076
90000,283009
90000,368628
90000,278045
90000,245574
90000,243401
90000,83045
90000,206610
90000,224672
90000,235005
90000,366453
91000,134768
91000,398390
91000,94325
91000,341564
91000,361814
91000,236638
91000,126509
91000,191407
91000,407189
91000,330502
91000,265405
91000,348135
91000,555306
91000,153271
91000,309324
91000,236212
91000,142898
91000,186706
91000,388687
91000,445578
91000,447010
91000,165262
91000,273560
91000,284060
91000,294840
91000,434415
91000,204430
91000,135640
91000,134661
91000,187721
91000,192429
91000,375379
91000,309062
91000,469336
91000,267587
91000,228443
91000,298420
91000,180282
91000,101718
91000,151216
91000,164825
91000,287108
91000,217403
91000,238090
91000,462024
91000,442279
91000,440468
91000,269805
91000,723486
91000,193639
92000,317412
92000,44337
92000,199897
92000,288511
92000,149012
92000,366005
92000,168495
92000,108432
92000,233641
92000,212084
92000,249139
92000,256826
92000,593723
92000,210492
92000,499867
92000,349887
92000,63745
92000,184412
92000,299749
92000,8034
92000,201977
92000,286743
92000,162075
92000,217287
92000,84976
92000,126581
92000,109143
92000,226900
92000,193416
92000,179906
92000,122140
92000,380997
92000,571425
92000,102950
92000,143328
92000,279554
92000,127782
92000,152196
92000,478785
92000,147450
92000,325927
92000,435442
92000,401631
92000,242874
92000,496438
92000,362079
92000,20678
92000,214914
92000,281696
92000,307835
93000,186267
93000,238430
93000,239172
93000,264868
93000,334254
93000,45479
93000,349559
93000,83710
93000,338898
93000,118111
93000,166735
93000,125116
93000,311995
93000,140002
93000,222591
93000,442357
93000,45539
93000,275760
93000,104712
93000,204018
93000,204037
93000,55105
93000,163823
93000,231090
93000,25151
93000,332027
93000,280702
93000,113015
93000,429131
93000,343292
93000,350107
93000,147261
93000,431985
93000,327382
93000,173237
93000,251901
93000,244293
93000,189176
93000,172362
93000,125348
93000,301867
93000,259529
93000,147664
93000,159858
93000,234837
93000,275107
93000,100775
93000,21641
93000,196743
93000,44882
94000,206142
94000,385504
94000,172142
94000,441866
94000,295860
94000,160360
94000,120147
94000,58196
94000,169179
94000,210712
94000,329349
94000,134294
94000,195086
94000,264240
94000,174527
94000,110043
94000,163954
94000,307237
94000,306152
94000,95468
94000,160800
94000,225859
94000,394594
94000,240004
94000,314300
94000,305851
94000,152524
94000,412556
94000,503062
94000,187912
94000,218201
94000,275194
94000,27688
94000,409638
94000,280383
94000,460538
94000,368468
94000,291271
94000,479200
94000,334328
94000,576420
94000,131922
94000,155671
94000,288655
94000,332566
94000,65517
94000,200023
94000,154609
94000,7397
94000,290717
95000,121830
95000,497999
95000,207724
95000,346692
95000,88798
95000,24467
95000,187887
95000,297830
95000,84411
95000,108903
95000,431190
95000,70933
95000,37859
95000,393372
95000,231772
95000,117532
95000,488345
95000,303916
95000,532082
95000,331795
95000,706572
95000,232974
95000,62154
95000,297365
95000,334648
95000,291869
95000,110630
95000,413710
95000,188504
95000,55233
95000,238072
95000,130010
95000,324623
95000,231512
95000,329935
95000,193474
95000,362136
95000,133338
95000,340526
95000,371806
95000,369934
95000,396149
95000,36308
95000,147185
95000,161661
95000,143266
95000,369274
95000,75901
95000,191458
95000,353540
96000,60666
96000,261357
96000,285437
96000,789280
96000,484093
96000,323263
96000,290092
96000,432964
96000,187071
96000,207466
96000,210166
96000,401660
96000,287550
96000,322206
96000,276700
96000,221876
96000,174844
96000,374659
96000,343368
96000,182544
96000,400348
96000,294023
96000,420290
96000,116223
96000,4688
96000,278589
96000,160000
96000,220878
96000,287412
96000,324156
96000,529314
96000,345903
96000,286316
96000,360674
96000,344553
96000,314333
96000,69686
96000,143410
96000,6403
96000,189536
96000,134250
96000,98877
96000,255982
96000,238297
96000,298654
96000,209304
96000,200620
96000,147040
96000,408658
96000,198685
97000,275844
97000,108630
97000,183351
97000,205012
97000,413997
97000,134527
97000,182892
97000,143500
97000,258235
97000,284076
97000,216735
97000,224467
97000,537836
97000,87070
97000,338852
97000,42778
97000,698753
97000,412535
97000,124376
97000,258302
97000,402438
97000,331943
97000,205730
97000,166292
97000,199789
97000,281161
97000,316453
97000,225116
97000,146961
97000,218143
97000,471933
97000,105401
97000,406654
97000,508181
97000,73572
97000,384459
97000,104590
97000,418057
97000,327355
97000,272072
97000,492091
97000,261159
97000,510959
97000,405411
97000,432850
97000,208217
97000,501611
97000,335773
97000,441275
97000,468512
98000,73627
98000,50507
98000,101503
98000,329132
98000,345160
98000,256565
98000,395390
98000,152129
98000,290062
98000,94480
98000,6418
98000,623281
98000,178036
98000,160453
98000,503055
98000,261551
98000,204090
98000,19897
98000,98800
98000,279383
98000,279434
98000,199074
98000,453203
98000,267411
98000,232074
98000,170091
98000,369395
98000,220521
98000,329912
98000,355619
98000,370824
98000,144150
98000,154165
98000,144326
98000,177547
98000,444946
98000,263644
98000,359307
98000,736082
98000,133546
98000,263132
98000,212104
98000,183225
98000,518543
98000,220246
98000,397663
98000,448000
98000,403905
98000,174536
98000,212338
99000,180533
99000,177156
99000,65441
99000,126692
99000,523019
99000,257504
99000,241601
99000,260102
99000,193974
99000,147221
99000,92331
99000,319097
99000,58031
99000,172234
99000,499888
99000,67845
99000,342745
99000,327026
99000,512243
99000,468636
99000,310591
99000,78810
99000,334568
99000,165474
99000,198404
99000,427425
99000,268969
99000,187258
99000,351733
99000,141230
99000,350231
99000,269850
99000,162318
99000,104621
99000,219693
99000,244533
99000,254256
99000,354641
99000,193474
99000,252497
99000,148477
99000,82680
99000,106123
99000,794258
99000,291405
99000,281997
99000,340974
99000,66643
99000,393769
99000,411699
100000,286429
100000,312539
100000,334123
100000,64280
100000,210839
100000,64568
100000,55406
100000,99285
100000,83538
100000,11465
100000,198387
100000,677761
100000,19639
100000,249733
100000,358267
100000,462123
100000,186832
100000,362214
100000,110865
100000,232531
100000,20284
100000,507163
100000,327526
100000,162849
100000,283715
100000,305396
100000,333911
100000,327268
100000,256424
100000,420890
100000,345037
100000,297935
100000,298311
100000,317193
100000,271692
100000,170869
100000,491383
100000,253173
100000,249976
100000,420784
100000,352694
100000,325480
100000,322560
100000,342779
100000,293594
100000,165816
100000,71103
100000,750632
100000,166124
100000,457137
