n,D
36000,472779
36000,507036
36000,472597
36000,530138
36000,518797
36000,469850
36000,505624
36000,470989
36000,509946
36000,488923
36000,482869
36000,492545
36000,489613
36000,504546
36000,560814
36000,443956
36000,499154
36000,595229
36000,477357
36000,448362
36000,456542
36000,476842
36000,500703
36000,571878
36000,425877
36000,502842
36000,427918
36000,446331
36000,424290
36000,459072
36000,481394
36000,480995
36000,522732
36000,485916
36000,512662
36000,466364
36000,457382
36000,531159
36000,466850
36000,527164
36000,552292
36000,534969
36000,481508
36000,478581
36000,521996
36000,493961
36000,512621
36000,460708
36000,529154
37000,532048
37000,533073
37000,495737
37000,507582
37000,480175
37000,470052
37000,517434
37000,487764
37000,525986
37000,516636
37000,422410
37000,540256
37000,776206
37000,520672
37000,440525
37000,510359
37000,508156
37000,498738
37000,426435
37000,509991
37000,524835
37000,461999
37000,484902
37000,556724
37000,571496
37000,531536
37000,495566
37000,594016
37000,485203
37000,433949
37000,536337
37000,484235
37000,528501
37000,529298
37000,642164
37000,586714
37000,558625
37000,490840
37000,476643
37000,465929
37000,458476
37000,504899
37000,473808
37000,460634
37000,509922
37000,737585
37000,492375
37000,583250
37000,554413
37000,496641
38000,484832
38000,464304
38000,486537
38000,438352
38000,532737
38000,545978
38000,505034
38000,548530
38000,477157
38000,660012
38000,521719
38000,510517
38000,487263
38000,478609
38000,516294
38000,560387
38000,615791
38000,512260
38000,523519
38000,695640
38000,602100
38000,483604
38000,464160
38000,437737
38000,476160
38000,495986
38000,546205
38000,607218
38000,459442
38000,540840
38000,473024
38000,640024
38000,465985
38000,480121
38000,477515
38000,449367
38000,528541
38000,488867
38000,488429
38000,529268
38000,475126
38000,517326
38000,528255
38000,488802
38000,544193
38000,466007
38000,662884
38000,502869
38000,545634
38000,557768
39000,517070
39000,465279
39000,483389
39000,484146
39000,531657
39000,619772
39000,526714
39000,546481
39000,551288
39000,579135
39000,582785
39000,555794
39000,518711
39000,540342
39000,507361
39000,607742
39000,525461
39000,595650
39000,499701
39000,468173
39000,590771
39000,568099
39000,501655
39000,550013
39000,523690
39000,522245
39000,500534
39000,496973
39000,486906
39000,505297
39000,565557
39000,564567
39000,502420
39000,501819
39000,571894
39000,548328
39000,556396
39000,544708
39000,677407
39000,591485
39000,537303
39000,561148
39000,524618
39000,480780
39000,480540
39000,522518
39000,527897
39000,526393
39000,622660
39000,574514
40000,576922
40000,543415
40000,526247
40000,542453
40000,618038
40000,475697
40000,551488
40000,574139
40000,508628
40000,533289
40000,577923
40000,520839
40000,497541
40000,481623
40000,530181
40000,525526
40000,587241
40000,592163
40000,572742
40000,556204
40000,532309
40000,602070
40000,519037
40000,527225
40000,544030
40000,563288
40000,542688
40000,546203
40000,591388
40000,740752
40000,509767
40000,613837
40000,493373
40000,492770
40000,609586
40000,558937
40000,535695
40000,524420
40000,468531
40000,533871
40000,506821
40000,593849
40000,544125
40000,523538
40000,602054
40000,473046
40000,562758
40000,485642
40000,584114
40000,551735
41000,539933
41000,530078
41000,644710
41000,559762
41000,525615
41000,552022
41000,522055
41000,642966
41000,525741
41000,495562
41000,495766
41000,605632
41000,524381
41000,507671
41000,547846
41000,551891
41000,561232
41000,526884
41000,566303
41000,608310
41000,545025
41000,557605
41000,536752
41000,612111
41000,543776
41000,810692
41000,578650
41000,597014
41000,498803
41000,525532
41000,532516
41000,547062
41000,485345
41000,681767
41000,597170
41000,589065
41000,638078
41000,521894
41000,489632
41000,656693
41000,536969
41000,547857
41000,564242
41000,551254
41000,518776
41000,644777
41000,590164
41000,601558
41000,519954
41000,600964
42000,492184
42000,649681
42000,593144
42000,512810
42000,591623
42000,693711
42000,635683
42000,567377
42000,538096
42000,528896
42000,657129
42000,564826
42000,533097
42000,526152
42000,577886
42000,561379
42000,585194
42000,585559
42000,576742
42000,536717
42000,524096
42000,539020
42000,573368
42000,544889
42000,600749
42000,559714
42000,563726
42000,619637
42000,562406
42000,538518
42000,549910
42000,558753
42000,561556
42000,524390
42000,512813
42000,607233
42000,504812
42000,551536
42000,599755
42000,535958
42000,542975
42000,528137
42000,595451
42000,645646
42000,599235
42000,531965
42000,649845
42000,508964
42000,594442
42000,551516
43000,585109
43000,604770
43000,584840
43000,581772
43000,590625
43000,528765
43000,504467
43000,585158
43000,558980
43000,695538
43000,552005
43000,538516
43000,552692
43000,590847
43000,569945
43000,550353
43000,566489
43000,533109
43000,541816
43000,648144
43000,520337
43000,601186
43000,654022
43000,604505
43000,692761
43000,545161
43000,541473
43000,568756
43000,585788
43000,597734
43000,599299
43000,562695
43000,618767
43000,820046
43000,662929
43000,691810
43000,534972
43000,612640
43000,697294
43000,785210
43000,538798
43000,590333
43000,583481
43000,545384
43000,571298
43000,542242
43000,580412
43000,578346
43000,668036
43000,632832
44000,579052
44000,595046
44000,536559
44000,590538
44000,589126
44000,597037
44000,581109
44000,634075
44000,553865
44000,543611
44000,531617
44000,574777
44000,590204
44000,652543
44000,618199
44000,602445
44000,613344
44000,633718
44000,581120
44000,571544
44000,607981
44000,641825
44000,561727
44000,590414
44000,662551
44000,695039
44000,626808
44000,549889
44000,635125
44000,727876
44000,671556
44000,580480
44000,604298
44000,643176
44000,702787
44000,531580
44000,732213
44000,775420
44000,576021
44000,583409
44000,652897
44000,635895
44000,623381
44000,727218
44000,576117
44000,543598
44000,604216
44000,628824
44000,565010
44000,671550
45000,621372
45000,712428
45000,620080
45000,559753
45000,657055
45000,752734
45000,614000
45000,641305
45000,643912
45000,762582
45000,590523
45000,689155
45000,797532
45000,609087
45000,659286
45000,682018
45000,572806
45000,599896
45000,592492
45000,585839
45000,611932
45000,744293
45000,637671
45000,620692
45000,580321
45000,593322
45000,596552
45000,598134
45000,572703
45000,571269
45000,684255
45000,601359
45000,597761
45000,607472
45000,669037
45000,572316
45000,612354
45000,614862
45000,687749
45000,642240
45000,713348
45000,662375
45000,657597
45000,726337
45000,578123
45000,708545
45000,589669
45000,712962
45000,615254
45000,636378
46000,754957
46000,652380
46000,808843
46000,601953
46000,595803
46000,650514
46000,775181
46000,599040
46000,589983
46000,746050
46000,670496
46000,616437
46000,679107
46000,811011
46000,616806
46000,704513
46000,610062
46000,562543
46000,689495
46000,666641
46000,753922
46000,580581
46000,594345
46000,699215
46000,645944
46000,589560
46000,605823
46000,609980
46000,594769
46000,651274
46000,700884
46000,904861
46000,707329
46000,729561
46000,614871
46000,592088
46000,646382
46000,581939
46000,678722
46000,593351
46000,644966
46000,584120
46000,684877
46000,635789
46000,718854
46000,604123
46000,684841
46000,727221
46000,720870
46000,711513
47000,588448
47000,673354
47000,626969
47000,604795
47000,690068
47000,690334
47000,626129
47000,782164
47000,819939
47000,657862
47000,619676
47000,611716
47000,625884
47000,673156
47000,568752
47000,613523
47000,709128
47000,710244
47000,704382
47000,627971
47000,697346
47000,671344
47000,742116
47000,592594
47000,579282
47000,591283
47000,702526
47000,605701
47000,560143
47000,699217
47000,657765
47000,579753
47000,599247
47000,647620
47000,648947
47000,612307
47000,579635
47000,671598
47000,787855
47000,594717
47000,585332
47000,669973
47000,776188
47000,690556
47000,635898
47000,635859
47000,628565
47000,532821
47000,758502
47000,646806
48000,694355
48000,636910
48000,1036657
48000,733112
48000,602695
48000,567702
48000,668150
48000,668786
48000,670814
48000,713943
48000,809140
48000,633943
48000,680384
48000,812043
48000,695348
48000,601685
48000,627625
48000,692775
48000,745303
48000,653769
48000,656793
48000,868426
48000,647427
48000,655191
48000,634595
48000,654084
48000,611199
48000,736140
48000,612367
48000,719713
48000,674046
48000,660852
48000,601511
48000,758845
48000,657072
48000,657141
48000,568890
48000,648195
48000,657330
48000,739172
48000,803763
48000,641748
48000,779731
48000,816687
48000,693687
48000,674044
48000,620504
48000,676290
48000,664337
48000,643482
49000,654366
49000,626285
49000,641505
49000,649265
49000,604083
49000,621904
49000,721149
49000,642392
49000,762685
49000,678386
49000,640447
49000,616294
49000,882474
49000,675362
49000,738465
49000,696543
49000,659524
49000,660301
49000,619401
49000,633386
49000,762399
49000,663521
49000,642310
49000,721578
49000,752358
49000,642276
49000,605435
49000,632225
49000,693389
49000,727229
49000,628268
49000,654079
49000,735124
49000,740123
49000,664120
49000,734482
49000,614017
49000,671909
49000,624625
49000,650776
49000,680226
49000,755697
49000,666309
49000,652648
49000,586193
49000,655330
49000,659983
49000,667546
49000,642562
49000,614773
50000,727563
50000,657894
50000,652967
50000,598743
50000,679553
50000,660085
50000,701727
50000,744086
50000,646739
50000,657733
50000,751029
50000,670649
50000,692316
50000,826395
50000,705757
50000,732107
50000,673859
50000,646979
50000,618032
50000,700879
50000,686622
50000,706594
50000,633490
50000,715338
50000,706455
50000,788741
50000,663462
50000,624118
50000,787754
50000,662364
50000,722458
50000,630595
50000,742548
50000,619814
50000,615310
50000,646869
50000,652914
50000,829281
50000,800487
50000,681397
50000,660470
50000,650297
50000,624460
50000,631335
50000,727348
50000,643744
50000,687217
50000,567654
50000,699112
50000,756508
51000,667683
51000,697677
51000,741763
51000,705583
51000,624666
51000,621616
51000,717922
51000,700000
51000,618355
51000,690150
51000,641424
51000,670492
51000,774593
51000,842209
51000,795123
51000,661604
51000,762471
51000,635962
51000,785693
51000,660641
51000,685642
51000,895691
51000,857094
51000,679870
51000,703338
51000,724313
51000,703522
51000,608642
51000,632199
51000,714824
51000,666853
51000,872070
51000,718403
51000,651392
51000,811912
51000,652876
51000,719924
51000,724464
51000,662498
51000,1017505
51000,769245
51000,748220
51000,636914
51000,751026
51000,677253
51000,717343
51000,703428
51000,666309
51000,727619
51000,676511
52000,713137
52000,720367
52000,647529
52000,713803
52000,743044
52000,732569
52000,733521
52000,727430
52000,647085
52000,627694
52000,735970
52000,1114644
52000,673874
52000,716167
52000,836817
52000,933771
52000,659537
52000,714938
52000,707104
52000,608981
52000,708272
52000,785818
52000,760797
52000,612651
52000,634463
52000,828706
52000,898876
52000,694044
52000,727420
52000,772910
52000,807380
52000,730079
52000,633883
52000,707401
52000,693879
52000,655249
52000,730611
52000,701421
52000,739690
52000,665174
52000,630351
52000,755807
52000,790579
52000,701114
52000,749344
52000,665654
52000,734262
52000,657293
52000,652830
52000,672979
53000,662991
53000,736821
53000,794765
53000,728162
53000,685962
53000,750242
53000,719819
53000,709539
53000,745620
53000,796039
53000,785435
53000,703983
53000,773494
53000,681155
53000,712762
53000,806285
53000,740173
53000,677642
53000,914548
53000,1035548
53000,766219
53000,699397
53000,768501
53000,744761
53000,721620
53000,855955
53000,738297
53000,710317
53000,853581
53000,792420
53000,809948
53000,851398
53000,755798
53000,753814
53000,704701
53000,716850
53000,719722
53000,763633
53000,607931
53000,635970
53000,827472
53000,664893
53000,712630
53000,744897
53000,768812
53000,870765
53000,782907
53000,921191
53000,770873
53000,867553
54000,799726
54000,774250
54000,828143
54000,755779
54000,775864
54000,732263
54000,861850
54000,752859
54000,858207
54000,774160
54000,683231
54000,744018
54000,743299
54000,792113
54000,859863
54000,827134
54000,661826
54000,763117
54000,761041
54000,841910
54000,684952
54000,724541
54000,793378
54000,724477
54000,780319
54000,704568
54000,830502
54000,791625
54000,697395
54000,728414
54000,822799
54000,711429
54000,785607
54000,683051
54000,747042
54000,661345
54000,736141
54000,726141
54000,662022
54000,1029569
54000,910658
54000,759505
54000,701938
54000,723677
54000,829781
54000,865380
54000,759358
54000,734857
54000,688418
54000,735055
55000,746911
55000,742695
55000,766359
55000,693481
55000,853214
55000,814975
55000,743947
55000,761887
55000,767040
55000,733567
55000,801751
55000,711638
55000,757377
55000,775264
55000,797626
55000,713542
55000,858858
55000,926867
55000,716349
55000,726871
55000,803435
55000,667411
55000,795862
55000,715367
55000,873696
55000,754775
55000,950123
55000,794427
55000,886167
55000,716200
55000,718468
55000,715989
55000,840494
55000,717131
55000,801878
55000,774248
55000,766932
55000,766523
55000,863031
55000,926644
55000,735206
55000,850332
55000,781110
55000,762428
55000,811314
55000,759858
55000,718190
55000,664708
55000,801773
55000,708461
56000,785589
56000,861688
56000,786506
56000,825772
56000,731869
56000,748785
56000,718491
56000,894922
56000,785052
56000,821981
56000,809751
56000,781437
56000,919950
56000,666923
56000,882684
56000,871947
56000,814717
56000,939794
56000,715760
56000,762954
56000,789846
56000,780053
56000,813559
56000,806490
56000,814602
56000,798323
56000,739062
56000,955956
56000,755339
56000,738361
56000,891880
56000,762207
56000,937529
56000,750131
56000,797503
56000,865937
56000,821370
56000,808610
56000,775137
56000,807861
56000,697163
56000,765760
56000,924438
56000,867157
56000,816450
56000,1003380
56000,718411
56000,835928
56000,837214
56000,707208
57000,823603
57000,757696
57000,776014
57000,757468
57000,756949
57000,791541
57000,829159
57000,796499
57000,711553
57000,1018409
57000,874613
57000,816303
57000,947469
57000,952083
57000,796913
57000,739007
57000,780493
57000,770605
57000,765330
57000,739689
57000,860723
57000,705843
57000,740648
57000,753448
57000,773922
57000,701529
57000,810786
57000,820895
57000,763945
57000,882539
57000,808121
57000,770082
57000,833353
57000,778123
57000,798450
57000,688300
57000,827531
57000,842808
57000,989272
57000,696705
57000,746272
57000,715628
57000,749529
57000,769255
57000,916660
57000,777028
57000,988763
57000,931144
57000,834800
57000,967261
58000,801317
58000,866650
58000,807025
58000,954115
58000,858479
58000,769523
58000,719181
58000,1096528
58000,780157
58000,809137
58000,813313
58000,757797
58000,749899
58000,786553
58000,864211
58000,880290
58000,824632
58000,888810
58000,790645
58000,1061896
58000,938548
58000,830501
58000,787765
58000,763889
58000,876524
58000,821906
58000,736624
58000,757056
58000,804531
58000,839396
58000,838203
58000,667872
58000,765767
58000,918329
58000,879942
58000,919560
58000,760084
58000,785774
58000,708888
58000,751333
58000,779565
58000,739870
58000,895122
58000,903718
58000,732294
58000,748840
58000,746277
58000,784088
58000,836079
58000,804389
59000,844128
59000,951906
59000,841956
59000,793315
59000,795989
59000,807488
59000,794385
59000,845156
59000,847546
59000,910913
59000,753181
59000,963614
59000,870010
59000,732602
59000,919325
59000,808822
59000,790367
59000,820016
59000,886194
59000,841337
59000,1008575
59000,761384
59000,912917
59000,777517
59000,803373
59000,858107
59000,889169
59000,864923
59000,838539
59000,821106
59000,758869
59000,796089
59000,728670
59000,732841
59000,777304
59000,847912
59000,967004
59000,943151
59000,863674
59000,949510
59000,758531
59000,868577
59000,813563
59000,739069
59000,771941
59000,724753
59000,791729
59000,945029
59000,874378
59000,1005839
60000,767645
60000,856881
60000,774998
60000,832468
60000,901016
60000,774669
60000,834811
60000,790178
60000,930961
60000,767606
60000,823096
60000,861831
60000,822206
60000,822464
60000,758739
60000,901526
60000,802492
60000,1026969
60000,928045
60000,771142
60000,864004
60000,784853
60000,980065
60000,916781
60000,773885
60000,916140
60000,850082
60000,772397
60000,845982
60000,904108
60000,903863
60000,876685
60000,877780
60000,990276
60000,963076
60000,822590
60000,970862
60000,929598
60000,901384
60000,971767
60000,815467
60000,878086
60000,886660
60000,758898
60000,787552
60000,860736
60000,1023129
60000,767681
60000,846441
60000,903306
61000,819252
61000,960551
61000,804765
61000,859834
61000,752222
61000,853315
61000,928185
61000,870655
61000,908012
61000,880529
61000,896013
61000,933872
61000,854713
61000,1228535
61000,986011
61000,934109
61000,871632
61000,925002
61000,917009
61000,855722
61000,863336
61000,773577
61000,855775
61000,821851
61000,1135830
61000,1007788
61000,1052157
61000,1041070
61000,899599
61000,888668
61000,1204769
61000,907285
61000,899270
61000,801864
61000,1061255
61000,857205
61000,793076
61000,891996
61000,840508
61000,968041
61000,875262
61000,833645
61000,888213
61000,882301
61000,805156
61000,862115
61000,814901
61000,770385
61000,788131
61000,850330
62000,865337
62000,737672
62000,831746
62000,887170
62000,830485
62000,875566
62000,875704
62000,836271
62000,955040
62000,822266
62000,936102
62000,951137
62000,826435
62000,871556
62000,1020537
62000,807194
62000,777695
62000,810723
62000,851837
62000,1028148
62000,826385
62000,850732
62000,913228
62000,779285
62000,722287
62000,908982
62000,1006495
62000,818383
62000,832906
62000,934843
62000,871027
62000,774979
62000,824467
62000,927052
62000,1005294
62000,944802
62000,899473
62000,917590
62000,823984
62000,1036251
62000,1010566
62000,820955
62000,903321
62000,940510
62000,825694
62000,879422
62000,859031
62000,1083240
62000,1011371
62000,909645
63000,968512
63000,947001
63000,783339
63000,977271
63000,841471
63000,776564
63000,875826
63000,881475
63000,817174
63000,916127
63000,845166
63000,828617
63000,870434
63000,836819
63000,840872
63000,786464
63000,923725
63000,846812
63000,960235
63000,984792
63000,781593
63000,799893
63000,837871
63000,1051050
63000,923281
63000,850519
63000,936655
63000,1006741
63000,803051
63000,861902
63000,822425
63000,923730
63000,825020
63000,828809
63000,766308
63000,859646
63000,823467
63000,908403
63000,1040555
63000,855793
63000,798448
63000,987942
63000,847769
63000,884043
63000,1172614
63000,888692
63000,938313
63000,852882
63000,797830
63000,770123
64000,888734
64000,890612
64000,1073118
64000,1015194
64000,832726
64000,837473
64000,993138
64000,842852
64000,786529
64000,944103
64000,985488
64000,1088820
64000,861300
64000,894232
64000,853963
64000,867187
64000,869283
64000,870286
64000,847947
64000,817435
64000,922132
64000,839179
64000,876142
64000,857217
64000,890775
64000,788492
64000,936351
64000,836641
64000,928570
64000,880686
64000,903020
64000,970163
64000,903696
64000,876982
64000,952681
64000,870380
64000,984111
64000,893532
64000,846002
64000,953667
64000,933843
64000,872414
64000,991788
64000,807695
64000,992889
64000,811663
64000,780549
64000,885177
64000,959730
64000,865468
65000,816141
65000,787530
65000,922194
65000,885666
65000,934403
65000,882362
65000,868889
65000,832227
65000,766038
65000,1072068
65000,846655
65000,879228
65000,955397
65000,905441
65000,860646
65000,930327
65000,908458
65000,885223
65000,858419
65000,1133869
65000,898749
65000,846931
65000,961488
65000,916682
65000,973127
65000,964021
65000,796776
65000,869203
65000,853718
65000,1144067
65000,939232
65000,1042209
65000,819643
65000,980966
65000,854398
65000,1068081
65000,1094300
65000,1168769
65000,954627
65000,991937
65000,960212
65000,936310
65000,929828
65000,865831
65000,1258758
65000,949597
65000,876582
65000,898188
65000,885051
65000,885950
66000,1002005
66000,834714
66000,930230
66000,898000
66000,928038
66000,921807
66000,1000837
66000,952828
66000,888324
66000,1219470
66000,935194
66000,895508
66000,989134
66000,902582
66000,919104
66000,963556
66000,1041665
66000,913675
66000,931707
66000,931781
66000,894953
66000,1067444
66000,958832
66000,877381
66000,949500
66000,886014
66000,849349
66000,916638
66000,836219
66000,1083677
66000,998971
66000,903100
66000,946044
66000,863652
66000,1022990
66000,1077165
66000,909156
66000,880394
66000,981922
66000,875314
66000,940032
66000,1181711
66000,889475
66000,1085065
66000,995283
66000,946215
66000,813624
66000,818344
66000,949640
66000,1021303
67000,1244339
67000,1002945
67000,1000033
67000,849703
67000,953741
67000,1020881
67000,876110
67000,890839
67000,985749
67000,1003061
67000,1000392
67000,915620
67000,1047022
67000,894829
67000,1134090
67000,900045
67000,931613
67000,939069
67000,1025861
67000,839479
67000,847484
67000,1049075
67000,950354
67000,995831
67000,904146
67000,904451
67000,904056
67000,1110910
67000,782684
67000,903376
67000,1048573
67000,1077295
67000,1006432
67000,888841
67000,905317
67000,927161
67000,988092
67000,857258
67000,917726
67000,840534
67000,974578
67000,919758
67000,1118914
67000,946041
67000,911729
67000,857393
67000,989618
67000,881991
67000,949535
67000,936169
68000,999899
68000,955939
68000,824296
68000,955715
68000,943695
68000,902071
68000,1004354
68000,1038229
68000,1070076
68000,1079077
68000,907155
68000,937271
68000,908087
68000,887276
68000,938025
68000,943212
68000,1100074
68000,966617
68000,1006778
68000,1133194
68000,1022847
68000,1049565
68000,837580
68000,963987
68000,900743
68000,951579
68000,946818
68000,862257
68000,1023753
68000,913890
68000,942634
68000,859568
68000,1060050
68000,998196
68000,984823
68000,1042735
68000,1017420
68000,1098114
68000,996264
68000,946682
68000,1103884
68000,786298
68000,1016293
68000,886059
68000,1036374
68000,1009023
68000,985058
68000,887488
68000,902326
68000,905398
69000,1021829
69000,917252
69000,1114453
69000,1213181
69000,1011539
69000,1170441
69000,893849
69000,932830
69000,1089568
69000,931203
69000,908401
69000,1052041
69000,906458
69000,874010
69000,967679
69000,997152
69000,1045420
69000,1036815
69000,1038694
69000,1007787
69000,883827
69000,1020047
69000,923686
69000,1016136
69000,1058820
69000,984539
69000,1213677
69000,918992
