n,D
69000,1217851
69000,1054199
69000,990850
69000,972398
69000,1214917
69000,1021912
69000,855519
69000,1174025
69000,887160
69000,1065095
69000,1042549
69000,851413
69000,995321
69000,1201215
69000,1082145
69000,1177330
69000,876253
69000,923724
69000,995954
69000,1068561
69000,923118
69000,1002284
70000,1030625
70000,972433
70000,1035857
70000,918008
70000,932888
70000,899053
70000,924485
70000,1046358
70000,1127924
70000,958822
70000,830199
70000,1013658
70000,1013293
70000,1058246
70000,1066218
70000,966295
70000,1113003
70000,898103
70000,1016485
70000,946538
70000,973745
70000,1131852
70000,989963
70000,1026856
70000,918383
70000,938119
70000,1171153
70000,965944
70000,888568
70000,901957
70000,1039650
70000,1028169
70000,987213
70000,1144806
70000,1039979
70000,1002512
70000,1038372
70000,953386
70000,970906
70000,1294289
70000,943631
70000,909350
70000,1039374
70000,977153
70000,984108
70000,1066745
70000,902381
70000,960395
70000,1163379
70000,950556
71000,1066444
71000,1017945
71000,974169
71000,901619
71000,991572
71000,1056715
71000,1147778
71000,929199
71000,1004091
71000,1019367
71000,1001381
71000,997367
71000,901670
71000,1058739
71000,1039999
71000,952735
71000,990863
71000,971288
71000,1074323
71000,881627
71000,956028
71000,986710
71000,963258
71000,966666
71000,1057829
71000,1068984
71000,1105690
71000,944223
71000,1107629
71000,976624
71000,1055955
71000,1046264
71000,942459
71000,887542
71000,1128946
71000,1003687
71000,1080715
71000,1204612
71000,1015663
71000,1090364
71000,872664
71000,1042413
71000,1035919
71000,953455
71000,1057129
71000,1073406
71000,939842
71000,1178297
71000,964792
71000,909892
72000,841711
72000,976068
72000,937263
72000,997293
72000,1014548
72000,1159745
72000,908621
72000,1197941
72000,1059987
72000,1008626
72000,1119652
72000,928056
72000,991133
72000,978059
72000,1093845
72000,1114661
72000,926079
72000,1065169
72000,950509
72000,1232603
72000,1091594
72000,1019990
72000,1043437
72000,1081836
72000,966043
72000,1051429
72000,976228
72000,980024
72000,1081399
72000,990625
72000,1016236
72000,1023494
72000,1056679
72000,929201
72000,918234
72000,1045456
72000,1017017
72000,1201977
72000,858396
72000,951308
72000,1130813
72000,1033431
72000,1057670
72000,949192
72000,1066971
72000,1074442
72000,1077185
72000,1276089
72000,1031063
72000,871998
73000,1074428
73000,1094286
73000,1080582
73000,1076132
73000,989640
73000,1199907
73000,977541
73000,894655
73000,1135023
73000,1068387
73000,934859
73000,1267657
73000,1058762
73000,1111415
73000,957753
73000,994701
73000,1104396
73000,968765
73000,1057594
73000,973516
73000,1030395
73000,1232074
73000,1025093
73000,1026543
73000,1006636
73000,1277607
73000,1104853
73000,1165277
73000,1081628
73000,1167592
73000,1094585
73000,989424
73000,1230330
73000,1269540
73000,930731
73000,967348
73000,926376
73000,954172
73000,1040917
73000,996550
73000,1216705
73000,943510
73000,1125245
73000,1212141
73000,1083917
73000,1044704
73000,1012689
73000,1254174
73000,878984
73000,906777
74000,1010278
74000,1014106
74000,1064353
74000,1232301
74000,1088178
74000,1026636
74000,1041301
74000,1056456
74000,1039199
74000,953711
74000,1107845
74000,999025
74000,1094135
74000,1139738
74000,1082020
74000,1065218
74000,968170
74000,1209801
74000,915510
74000,1091910
74000,1042765
74000,1230153
74000,982493
74000,1060757
74000,938595
74000,1055320
74000,997712
74000,1078406
74000,1014476
74000,1036221
74000,1212761
74000,1435904
74000,1311402
74000,1045931
74000,963883
74000,1039915
74000,1047307
74000,989077
74000,1041810
74000,1163306
74000,1174631
74000,1079287
74000,1009121
74000,1077601
74000,1046434
74000,1011895
74000,931149
74000,1016768
74000,1063156
74000,921800
75000,1051341
75000,1155299
75000,1007462
75000,1056675
75000,1073190
75000,1018207
75000,1123561
75000,1104973
75000,1047716
75000,994688
75000,1110860
75000,1159459
75000,976813
75000,1023559
75000,1017935
75000,928580
75000,1005832
75000,991491
75000,1107137
75000,1066095
75000,1048140
75000,1194029
75000,1064600
75000,998001
75000,1111958
75000,1072443
75000,1057686
75000,1031727
75000,1124066
75000,1171680
75000,1118205
75000,1114626
75000,1184587
75000,1114806
75000,1167791
75000,1160519
75000,1026885
75000,961043
75000,1154301
75000,1095928
75000,1085763
75000,1192583
75000,1038482
75000,1181013
75000,1043897
75000,1316159
75000,1044818
75000,1107058
75000,1147491
75000,1148113
76000,977025
76000,1004137
76000,1152659
76000,1094731
76000,1027417
76000,1271935
76000,989677
76000,1047263
76000,1061676
76000,1290399
76000,924680
76000,1249069
76000,1044030
76000,1173244
76000,1094729
76000,1210085
76000,1048547
76000,1106847
76000,1121166
76000,1032344
76000,1347016
76000,1210141
76000,974392
76000,1294293
76000,1029946
76000,1048855
76000,1024304
76000,1013180
76000,952737
76000,1411772
76000,1147849
76000,1046394
76000,1150736
76000,1055473
76000,1244314
76000,1018296
76000,996419
76000,1106282
76000,993550
76000,1076371
76000,1112067
76000,1361043
76000,1078697
76000,1013659
76000,1137858
76000,1079431
76000,1201654
76000,1119519
76000,1113052
76000,1007730
77000,1040180
77000,1041709
77000,1063901
77000,1090853
77000,946255
77000,1263883
77000,1161137
77000,1085912
77000,1231017
77000,1032764
77000,1101551
77000,1020106
77000,1020732
77000,1063234
77000,1062368
77000,1068183
77000,1026888
77000,1056596
77000,982567
77000,1000709
77000,1262322
77000,1384742
77000,1128257
77000,997217
77000,998605
77000,1103931
77000,1055846
77000,1124118
77000,1061118
77000,1105430
77000,1068983
77000,1308670
77000,1071165
77000,1036639
77000,1133088
77000,1190980
77000,978919
77000,1141864
77000,1001516
77000,1221340
77000,991371
77000,1020748
77000,967817
77000,1060131
77000,1082559
77000,1252421
77000,1175641
77000,1079284
77000,1270281
77000,1141125
78000,1057755
78000,1052770
78000,1187506
78000,1211597
78000,1202673
78000,1130777
78000,1272166
78000,1044961
78000,1386206
78000,1119728
78000,1052788
78000,1218511
78000,1122300
78000,1061282
78000,1005815
78000,1131961
78000,1021721
78000,1140835
78000,1356177
78000,1209014
78000,1216572
78000,1224814
78000,1142648
78000,1138236
78000,1041126
78000,1278767
78000,1208217
78000,1138597
78000,1158489
78000,1301231
78000,1112861
78000,1266632
78000,1045186
78000,1200598
78000,1135028
78000,1019645
78000,1013727
78000,1129084
78000,1038882
78000,1068954
78000,1091127
78000,1274644
78000,1418991
78000,1057560
78000,1192956
78000,952134
78000,1158655
78000,1062105
78000,1185119
78000,1084560
79000,1186871
79000,1252880
79000,941575
79000,1056385
79000,1069955
79000,1208860
79000,1064764
79000,1119526
79000,1127952
79000,1215987
79000,1187762
79000,1118071
79000,1144159
79000,1257272
79000,1165324
79000,1048801
79000,992940
79000,1241019
79000,1123742
79000,1166636
79000,1179774
79000,1187078
79000,1091171
79000,1058495
79000,1307370
79000,1169660
79000,1121389
79000,1219711
79000,1354206
79000,1256116
79000,1167343
79000,1340046
79000,1086103
79000,1083980
79000,1163731
79000,1034830
79000,1150282
79000,1032082
79000,1179813
79000,1146155
79000,1008311
79000,1024900
79000,1200892
79000,1008223
79000,995558
79000,986603
79000,1029545
79000,1230320
79000,1333107
79000,1082834
80000,1333299
80000,1150366
80000,1223146
80000,1257919
80000,1293507
80000,1197505
80000,1231506
80000,1124740
80000,1386456
80000,1214553
80000,1053357
80000,1120576
80000,1161970
80000,1030591
80000,1094970
80000,1305803
80000,1187831
80000,1518935
80000,1359024
80000,1149884
80000,1126660
80000,1218059
80000,1205086
80000,1308608
80000,1229606
80000,1076995
80000,1109848
80000,1022732
80000,1325198
80000,1116855
80000,1063162
80000,1654857
80000,1076504
80000,1052387
80000,1519686
80000,1199131
80000,1202634
80000,1060956
80000,1058990
80000,1105765
80000,1256088
80000,1108278
80000,1087499
80000,1075381
80000,1274911
80000,1036716
80000,1105391
80000,1156394
80000,1313372
80000,1130237
81000,1160474
81000,1047110
81000,1104652
81000,969796
81000,1249328
81000,1207800
81000,1204763
81000,1173683
81000,1283660
81000,1218266
81000,1263166
81000,1310417
81000,1203695
81000,1126784
81000,1465194
81000,1196910
81000,1090350
81000,1318495
81000,1155385
81000,1155606
81000,1125533
81000,1133338
81000,1390783
81000,1319916
81000,1213479
81000,1083194
81000,1111450
81000,1067760
81000,1331435
81000,1096773
81000,1163316
81000,1351000
81000,1518062
81000,1094795
81000,1196147
81000,1161075
81000,1599051
81000,1118578
81000,1243163
81000,1192752
81000,1309393
81000,1253636
81000,1149297
81000,1255161
81000,1245103
81000,1135268
81000,1199249
81000,1110428
81000,1127352
81000,1180243
82000,1047817
82000,1133714
82000,1330124
82000,1312266
82000,1700125
82000,1245748
82000,1290517
82000,1211650
82000,1201419
82000,1232019
82000,1232147
82000,1242869
82000,1072333
82000,1197396
82000,1135077
82000,1181093
82000,1034926
82000,1105292
82000,1283206
82000,1184794
82000,1138759
82000,1183629
82000,1055592
82000,1107673
82000,1339469
82000,1244923
82000,1014307
82000,1188937
82000,968606
82000,1265568
82000,1330469
82000,1076966
82000,1199311
82000,1052570
82000,1100508
82000,1039974
82000,1152717
82000,1149915
82000,1233849
82000,1138706
82000,1526461
82000,1314915
82000,1223374
82000,1341570
82000,1109834
82000,1114403
82000,1056131
82000,1065513
82000,1266981
82000,1143885
83000,1170641
83000,1123873
83000,1286692
83000,1179959
83000,1491439
83000,1184604
83000,1119108
83000,1189718
83000,1297520
83000,1057642
83000,1155789
83000,1178084
83000,1177897
83000,1136091
83000,1028524
83000,1194578
83000,1497106
83000,1074400
83000,1223197
83000,1151347
83000,1091689
83000,1082598
83000,1185791
83000,1230324
83000,1252034
83000,1112191
83000,1094941
83000,1407597
83000,1119851
83000,1200602
83000,1290424
83000,1113116
83000,1101679
83000,1251242
83000,1503480
83000,1275367
83000,1127859
83000,1235723
83000,1466620
83000,1228118
83000,1194027
83000,1144579
83000,1374104
83000,1199658
83000,1025054
83000,1316064
83000,1193173
83000,1126819
83000,1188935
83000,1368642
84000,1300267
84000,1495552
84000,1120983
84000,1322370
84000,1189524
84000,1150391
84000,1131352
84000,1277650
84000,1149672
84000,1173900
84000,1349957
84000,1185274
84000,1230940
84000,1123756
84000,1133335
84000,1193382
84000,1401963
84000,1184576
84000,1293223
84000,1452978
84000,1279173
84000,1057038
84000,1086863
84000,1205366
84000,1025642
84000,1271642
84000,1230305
84000,1237747
84000,1102888
84000,1158615
84000,1415722
84000,1289309
84000,1519619
84000,1321867
84000,1064940
84000,1123637
84000,1101682
84000,1400895
84000,1349362
84000,1173157
84000,1103822
84000,1290118
84000,1111639
84000,1260211
84000,1403349
84000,1155970
84000,1550653
84000,1181617
84000,1220922
84000,1228068
85000,1132744
85000,1550935
85000,1316881
85000,1091981
85000,1231556
85000,1300641
85000,1301728
85000,1186974
85000,1163343
85000,1364134
85000,1184493
85000,1306304
85000,1482686
85000,1161271
85000,1267498
85000,1344845
85000,1119981
85000,1292074
85000,1230832
85000,1267475
85000,1218390
85000,1476092
85000,1289390
85000,1488290
85000,1106384
85000,1106315
85000,1289369
85000,1155771
85000,1434723
85000,1323531
85000,1168304
85000,1240306
85000,1254805
85000,1203204
85000,1292620
85000,1242042
85000,1326035
85000,1230419
85000,1223889
85000,1194566
85000,1159170
85000,1703578
85000,1115589
85000,1315533
85000,1097390
85000,1485096
85000,1467823
85000,1441038
85000,1376016
85000,1273393
86000,1131131
86000,1173093
86000,1276048
86000,1283895
86000,1302892
86000,1267433
86000,1160155
86000,1112546
86000,1472606
86000,1183545
86000,1202804
86000,1186285
86000,1227829
86000,1323557
86000,1436989
86000,1153524
86000,1167392
86000,1238977
86000,1219369
86000,1474288
86000,1287219
86000,1431302
86000,1158439
86000,1306898
86000,1129430
86000,1186445
86000,1265245
86000,1183565
86000,1214823
86000,1345259
86000,1463212
86000,1397926
86000,1239988
86000,1131064
86000,1289094
86000,1217653
86000,1142151
86000,1238720
86000,1298429
86000,1509956
86000,1105165
86000,1303082
86000,1139292
86000,1935876
86000,1294428
86000,1167422
86000,1263384
86000,1212078
86000,1363007
86000,1323552
87000,1307074
87000,1568208
87000,1606953
87000,1237745
87000,1443743
87000,1212518
87000,1261822
87000,1172069
87000,1305846
87000,1157216
87000,1121614
87000,1288273
87000,1236634
87000,1363207
87000,1202009
87000,1348996
87000,1171422
87000,1193621
87000,1194610
87000,1225286
87000,1314298
87000,1320183
87000,1368683
87000,1197251
87000,1160518
87000,1161049
87000,1417882
87000,1150293
87000,1606502
87000,1734274
87000,1149379
87000,1361593
87000,1596524
87000,1439512
87000,1238702
87000,1348412
87000,1531259
87000,1191586
87000,1399885
87000,1121456
87000,1310901
87000,1145159
87000,1305110
87000,1485984
87000,1467366
87000,1226431
87000,1333705
87000,1531995
87000,1338830
87000,1214969
88000,1297558
88000,1343097
88000,1284853
88000,1141770
88000,1303342
88000,1173566
88000,1242972
88000,1308998
88000,1397723
88000,1456427
88000,1131275
88000,1316311
88000,1274634
88000,1192160
88000,1265915
88000,1487233
88000,1225313
88000,1301659
88000,1152891
88000,1110907
88000,1121167
88000,1124343
88000,1710512
88000,1210725
88000,1378734
88000,1586384
88000,1143811
88000,1354909
88000,1126507
88000,1262623
88000,1164991
88000,1299696
88000,1285475
88000,1440920
88000,1258372
88000,1222862
88000,1423292
88000,1451982
88000,1247701
88000,1330909
88000,1272403
88000,1431511
88000,1169305
88000,1142834
88000,1166238
88000,1361804
88000,1147717
88000,1147384
88000,1296406
88000,1348405
89000,1295301
89000,1283510
89000,1438917
89000,1203170
89000,1331073
89000,1202970
89000,1493789
89000,1267988
89000,1102470
89000,1087822
89000,1587655
89000,1295284
89000,1299520
89000,1270746
89000,1238914
89000,1343419
89000,1239033
89000,1389607
89000,1231167
89000,1517453
89000,1394631
89000,1269257
89000,1216132
89000,1278320
89000,1207128
89000,1245085
89000,1185804
89000,1249471
89000,1296179
89000,1447384
89000,1147509
89000,1257766
89000,1491714
89000,1280941
89000,1250389
89000,1363932
89000,1242606
89000,1366504
89000,1251576
89000,1266772
89000,1500075
89000,1266927
89000,1467831
89000,1173771
89000,1300668
89000,1343085
89000,1181768
89000,1368393
89000,1157217
89000,1463828
90000,1415535
90000,1255080
90000,1209702
90000,1282557
90000,1218792
90000,1454708
90000,1286028
90000,1156837
90000,1336885
90000,1350885
90000,1370574
90000,1538395
90000,1212749
90000,1209271
90000,1257035
90000,1302643
90000,1169753
90000,1232843
90000,1392896
90000,1416796
90000,1426939
90000,1290832
90000,1236275
90000,1383395
90000,1282666
90000,1328767
90000,1511755
90000,1301143
90000,1390637
90000,1459313
90000,1156902
90000,1228133
90000,1205979
90000,1304890
90000,1742200
90000,1401195
90000,1253377
90000,1183110
90000,1409317
90000,1326871
90000,1292480
90000,1291078
90000,1236117
90000,1332879
90000,1176734
90000,1294415
90000,1296625
90000,1305213
90000,1157883
90000,1314151
91000,1283967
91000,1422990
91000,1198280
91000,1315180
91000,1277090
91000,1247404
91000,1207941
91000,1167832
91000,1330393
91000,1783224
91000,1259429
91000,1399879
91000,1494138
91000,1313718
91000,1345024
91000,1314185
91000,1253892
91000,1294688
91000,1500830
91000,1518301
91000,1400123
91000,1192647
91000,1305130
91000,1370843
91000,1383653
91000,1502202
91000,1214811
91000,1122601
91000,1242865
91000,1260751
91000,1163464
91000,1471324
91000,1679699
91000,1391431
91000,1407719
91000,1203683
91000,1289443
91000,1264458
91000,1651132
91000,1317736
91000,1400870
91000,1365622
91000,1371778
91000,1338481
91000,1510179
91000,1425943
91000,1399951
91000,1310452
91000,1742032
91000,1396294
92000,1462837
92000,1291560
92000,1313100
92000,1339557
92000,1158657
92000,1339354
92000,1229638
92000,1255112
92000,1234571
92000,1383160
92000,1305920
92000,1428074
92000,1759243
92000,1208783
92000,1604804
92000,1361056
92000,1223618
92000,1264403
92000,1343297
92000,1380873
92000,1293424
92000,1253258
92000,1258615
92000,1330258
92000,1313137
92000,1188091
92000,1415834
92000,1297273
92000,1354590
92000,1456999
92000,1170926
92000,1524883
92000,1516980
92000,1356539
92000,1235365
92000,1321403
92000,1220871
92000,1225562
92000,1582468
92000,1267194
92000,1428752
92000,1469927
92000,1434902
92000,1306670
92000,1470289
92000,1397227
92000,1595321
92000,1200624
92000,1344047
92000,1374925
93000,1253802
93000,1573001
93000,1379017
93000,1349791
93000,1541782
93000,1320935
93000,1440872
93000,1159913
93000,1404373
93000,1284647
93000,1276157
93000,1302487
93000,1380184
93000,1202373
93000,1265903
93000,1511014
93000,1355646
93000,1257237
93000,1291794
93000,1325955
93000,1423022
93000,1197872
93000,1341043
93000,1249104
93000,1179847
93000,1452912
93000,1322960
93000,1306803
93000,1458856
93000,1497952
93000,1390745
93000,1396618
93000,1416263
93000,1465584
93000,1269053
93000,1237949
93000,1250195
93000,1234772
93000,1144206
93000,1226090
93000,1321380
93000,1257742
93000,1266371
93000,1261527
93000,1282953
93000,1289460
93000,1408844
93000,1406570
93000,1427048
93000,1310645
94000,1560370
94000,1359258
94000,1235437
94000,1516254
94000,1473347
94000,1328793
94000,1203841
94000,1354802
94000,1417871
94000,1473575
94000,1407212
94000,1329496
94000,1265007
94000,1366036
94000,1399155
94000,1259465
94000,1243476
94000,1351816
94000,1350478
94000,1372083
94000,1327049
94000,1368214
94000,1535663
94000,1293098
94000,1428228
94000,1490980
94000,1291610
94000,1491230
94000,1543621
94000,1308778
94000,1362895
94000,1396183
94000,1670517
94000,1336038
94000,2001852
94000,1513165
94000,1485971
94000,1365934
94000,1495684
94000,1484049
94000,1620779
94000,1260758
94000,1286262
94000,1450993
94000,1305780
94000,1359972
94000,1318021
94000,1331740
94000,1428577
94000,1373578
95000,1246134
95000,1619934
95000,1416782
95000,1600778
95000,1428682
95000,1216846
95000,1333591
95000,1337253
95000,1500713
95000,1483012
95000,1550896
95000,1327591
95000,1507561
95000,1430261
95000,1456733
95000,1254675
95000,1617649
95000,1515535
95000,1547067
95000,1387966
95000,1863431
95000,1326557
95000,1228901
95000,1551202
95000,1456365
95000,1264163
95000,1265546
95000,1384339
95000,1299253
95000,1481532
95000,1457357
95000,1383495
95000,1356105
95000,1333854
95000,1398671
95000,1355672
95000,1373060
95000,1337100
95000,1411289
95000,1389908
95000,1467197
95000,1487500
95000,1305262
95000,1634896
95000,1503858
95000,1196374
95000,1451094
95000,1243904
95000,1298568
95000,1353109
96000,1214265
96000,1231870
96000,1339531
96000,1797904
96000,1494995
96000,1328545
96000,1358557
96000,1496853
96000,1671423
96000,1336976
96000,1208059
96000,1550650
96000,1319679
96000,1400587
96000,1308106
96000,1201922
96000,1322976
96000,1431467
96000,1344596
96000,1411446
96000,1479367
96000,1397262
96000,1521558
96000,1225367
96000,1381648
96000,1339152
96000,1386925
96000,1463828
96000,1416052
96000,1406318
96000,1589070
96000,1491707
96000,1391306
96000,1424482
96000,1489707
96000,1279962
96000,1604067
96000,1390735
96000,1198264
96000,1280439
96000,1372509
96000,1382271
96000,1260394
96000,1487861
96000,1314446
96000,1278710
96000,1361006
96000,1323430
96000,1560860
96000,1384632
97000,1356705
97000,1349088
97000,1509050
97000,1351948
97000,1552667
97000,1311229
97000,1457653
97000,1321566
97000,1288319
97000,1645244
97000,1358097
97000,1366692
97000,1808646
97000,1292936
97000,1418879
97000,1708931
97000,1788126
97000,1692479
97000,1354514
97000,1483485
97000,1536929
97000,1499231
97000,1297354
97000,1615015
97000,1354407
97000,1339046
97000,1444613
97000,1497011
97000,1249956
97000,1434450
97000,1440699
97000,1450481
97000,1388722
97000,1538436
97000,1357958
97000,1496780
97000,1281957
97000,1779163
97000,1473401
97000,1535674
97000,1502908
97000,1399921
97000,1583599
97000,1397227
97000,1499070
97000,1312856
97000,1523510
97000,1531889
97000,1480362
97000,1440013
98000,1232235
98000,1296023
98000,1356798
98000,1353898
98000,1346622
98000,1275594
98000,1518308
98000,1343646
98000,1339734
98000,1229546
98000,1506687
98000,1634709
98000,1426045
98000,1351584
98000,1505464
98000,1324281
98000,1391380
98000,1291226
98000,1344299
98000,1331068
98000,1333288
98000,1285100
98000,1391073
98000,1440253
98000,1391340
98000,1410029
98000,1415757
98000,1444033
98000,1485924
98000,1433949
98000,1518864
98000,1370699
98000,1601889
98000,1408042
98000,1603965
98000,1590085
98000,1427433
98000,1534898
98000,1775224
98000,1329933
98000,1327384
98000,1310132
98000,1304702
98000,1663065
98000,1633160
98000,1496899
98000,1449654
98000,1525003
98000,1820854
98000,1485173
99000,1572128
99000,1433006
99000,1270548
99000,1484765
99000,1529047
99000,1433352
99000,1399346
99000,1370658
99000,1497765
99000,1323755
99000,1373975
99000,1528393
99000,1525437
99000,1360400
99000,1722140
99000,1359821
99000,1490849
99000,1469772
99000,1623610
99000,1525765
99000,1370559
99000,1630602
99000,1554004
99000,1410206
99000,1379998
99000,1486499
99000,1396255
99000,1466480
99000,1516832
99000,1399836
99000,1437661
99000,1413893
99000,1422758
99000,1345975
99000,1266110
99000,1533049
99000,1544973
99000,1592545
99000,1454414
99000,1417777
99000,1395957
99000,1382347
99000,1738448
99000,1854747
99000,1406568
99000,1438254
99000,1509152
99000,1904325
99000,1418848
99000,1490133
100000,1356819
100000,1453543
100000,1675817
100000,1347679
100000,1453299
100000,1314734
100000,1416811
100000,1330133
100000,1364151
100000,1400949
100000,1295062
100000,1794494
100000,1394680
100000,1379035
100000,1623666
100000,1533244
100000,1284190
100000,1474992
100000,1284076
100000,1326374
100000,1694670
100000,1760087
100000,1386320
100000,1313938
100000,1385042
100000,1310539
100000,1452448
100000,1463823
100000,1578245
100000,1714396
100000,1451569
100000,1618344
100000,1445064
100000,1386380
100000,1397131
100000,1491011
100000,1541589
100000,1503624
100000,1663159
100000,1490616
100000,1745521
100000,1607005
100000,1430210
100000,1512301
100000,1718062
100000,1670560
100000,1417241
100000,1954053
100000,1479307
100000,1529785
