n,U
68000,25028
68000,25054
68000,25104
68000,25089
68000,25045
68000,24972
68000,24981
68000,25035
68000,24969
68000,25066
68000,24924
68000,24995
69000,25375
69000,25303
69000,25462
69000,25358
69000,25391
69000,25324
69000,25361
69000,25442
69000,25312
69000,25366
69000,25359
69000,25420
69000,25425
69000,25298
69000,25306
69000,25199
69000,25357
69000,25438
69000,25388
69000,25432
69000,25359
69000,25351
69000,25383
69000,25333
69000,25608
69000,25297
69000,25343
69000,25368
69000,25470
69000,25180
69000,25369
69000,25548
69000,25433
69000,25355
69000,25322
69000,25524
69000,25450
69000,25387
69000,25380
69000,25272
69000,25382
69000,25414
69000,25338
69000,25343
69000,25255
69000,25337
69000,25401
69000,25343
69000,25404
69000,25296
70000,25797
70000,25803
70000,25772
70000,25771
70000,25802
70000,25668
70000,25870
70000,25819
70000,25702
70000,25790
70000,25783
70000,25906
70000,25564
70000,25682
70000,25740
70000,25789
70000,25737
70000,25783
70000,25664
70000,25712
70000,25865
70000,25817
70000,25754
70000,25813
70000,25702
70000,25817
70000,25786
70000,25817
70000,25708
70000,25791
70000,25738
70000,25814
70000,25592
70000,25833
70000,25835
70000,25828
70000,25972
70000,25789
70000,25786
70000,25556
70000,25718
70000,25697
70000,25679
70000,25680
70000,25832
70000,25683
70000,25842
70000,25870
70000,25605
70000,25720
71000,26021
71000,26167
71000,26192
71000,26213
71000,26175
71000,26005
71000,26104
71000,26356
71000,26141
71000,26054
71000,26106
71000,26152
71000,26213
71000,26074
71000,26076
71000,26090
71000,26154
71000,25899
71000,26054
71000,26124
71000,26240
71000,26096
71000,26046
71000,26221
71000,26215
71000,26047
71000,26131
71000,26164
71000,26162
71000,26302
71000,26062
71000,26053
71000,26068
71000,26151
71000,26018
71000,26207
71000,26119
71000,26176
71000,26075
71000,26155
71000,26083
71000,26122
71000,26018
71000,26215
71000,26122
71000,26163
71000,26233
71000,26066
71000,26232
71000,26063
72000,26531
72000,26514
72000,26388
72000,26478
72000,26407
72000,26558
72000,26503
72000,26632
72000,26467
72000,26415
72000,26399
72000,26568
72000,26402
72000,26512
72000,26443
72000,26443
72000,26487
72000,26462
72000,26615
72000,26461
72000,26457
72000,26409
72000,26450
72000,26485
72000,26610
72000,26540
72000,26548
72000,26588
72000,26539
72000,26485
72000,26508
72000,26503
72000,26499
72000,26409
72000,26444
72000,26421
72000,26446
72000,26457
72000,26459
72000,26470
72000,26542
72000,26406
72000,26542
72000,26516
72000,26417
72000,26533
72000,26525
72000,26478
72000,26606
72000,26468
73000,26846
73000,26874
73000,26846
73000,26930
73000,26808
73000,26937
73000,26972
73000,26925
73000,26837
73000,26939
73000,26877
73000,26924
73000,26882
73000,27002
73000,26946
73000,26851
73000,26847
73000,26716
73000,26859
73000,26815
73000,26920
73000,26964
73000,26805
73000,26916
73000,26966
73000,26820
73000,26976
73000,26786
73000,26781
73000,26911
73000,26763
73000,26786
73000,26828
73000,27045
73000,27045
73000,26902
73000,26973
73000,26879
73000,26956
73000,26867
73000,26895
73000,26970
73000,26828
73000,26745
73000,26794
73000,26937
73000,26789
73000,26869
73000,26967
73000,26930
74000,27215
74000,27122
74000,27269
74000,27052
74000,27424
74000,27268
74000,27260
74000,27255
74000,27291
74000,27157
74000,27074
74000,27210
74000,27219
74000,27194
74000,27262
74000,27250
74000,27144
74000,27271
74000,27156
74000,27229
74000,27152
74000,27248
74000,27342
74000,27297
74000,27225
74000,27134
74000,27069
74000,27193
74000,27250
74000,27284
74000,27137
74000,27273
74000,27183
74000,27147
74000,27220
74000,27001
74000,27327
74000,27195
74000,27187
74000,27110
74000,27258
74000,27138
74000,27225
74000,27113
74000,27056
74000,27211
74000,27075
74000,27191
74000,27182
74000,27173
75000,27661
75000,27667
75000,27405
75000,27637
75000,27600
75000,27587
75000,27554
75000,27612
75000,27744
75000,27483
75000,27535
75000,27638
75000,27655
75000,27664
75000,27498
75000,27456
75000,27711
75000,27403
75000,27568
75000,27718
75000,27583
75000,27711
75000,27583
75000,27579
75000,27579
75000,27595
75000,27544
75000,27789
75000,27620
75000,27656
75000,27691
75000,27550
75000,27452
75000,27612
75000,27610
75000,27541
75000,27653
75000,27444
75000,27503
75000,27552
75000,27647
75000,27444
75000,27589
75000,27678
75000,27651
75000,27819
75000,27464
75000,27490
75000,27616
75000,27641
76000,27789
76000,28246
76000,27991
76000,27942
76000,28028
76000,27920
76000,27825
76000,27894
76000,27819
76000,27992
76000,28120
76000,27931
76000,28024
76000,27925
76000,27928
76000,28188
76000,28157
76000,27793
76000,28152
76000,27964
76000,28047
76000,27973
76000,28063
76000,27875
76000,27896
76000,27861
76000,27970
76000,27943
76000,27713
76000,28031
76000,27894
76000,28080
76000,27882
76000,27983
76000,27984
76000,27819
76000,28107
76000,28071
76000,27893
76000,27962
76000,28001
76000,27917
76000,28001
76000,27922
76000,27824
76000,27970
76000,27861
76000,27941
76000,27985
76000,27918
77000,28392
77000,28390
77000,28245
77000,28214
77000,28414
77000,28367
77000,28301
77000,28250
77000,28341
77000,28278
77000,28310
77000,28454
77000,28354
77000,28289
77000,28295
77000,28344
77000,28209
77000,28287
77000,28556
77000,28217
77000,28542
77000,28360
77000,28272
77000,28272
77000,28321
77000,28407
77000,28434
77000,28457
77000,28356
77000,28357
77000,28330
77000,28351
77000,28228
77000,28380
77000,28295
77000,28363
77000,28321
77000,28466
77000,28213
77000,28453
77000,28258
77000,28442
77000,28172
77000,28375
77000,28175
77000,28445
77000,28438
77000,28288
77000,28339
77000,28326
78000,28725
78000,28644
78000,28717
78000,28683
78000,28671
78000,28806
78000,28714
78000,28571
78000,28552
78000,28787
78000,28647
78000,28820
78000,28695
78000,28718
78000,28730
78000,28756
78000,28868
78000,28591
78000,28635
78000,28623
78000,28703
78000,28732
78000,28714
78000,28748
78000,28622
78000,28688
78000,28623
78000,28541
78000,28601
78000,28658
78000,28690
78000,28842
78000,28665
78000,28615
78000,28611
78000,28782
78000,28933
78000,28858
78000,28662
78000,28728
78000,28900
78000,28653
78000,28735
78000,28629
78000,28550
78000,28742
78000,28705
78000,28689
78000,28610
78000,28553
79000,29058
79000,29212
79000,28917
79000,28965
79000,29016
79000,29088
79000,29170
79000,29066
79000,29013
79000,29135
79000,29108
79000,28869
79000,29033
79000,29088
79000,29062
79000,29166
79000,28994
79000,29246
79000,29071
79000,29019
79000,29031
79000,29092
79000,29083
79000,29188
79000,28986
79000,28976
79000,29059
79000,29121
79000,29147
79000,29070
79000,29057
79000,29086
79000,29053
79000,29136
79000,28991
79000,29175
79000,28874
79000,29145
79000,28917
79000,29052
79000,29020
79000,29097
79000,29114
79000,29058
79000,29047
79000,29149
79000,28973
79000,29025
79000,29057
79000,28936
80000,29521
80000,29291
80000,29308
80000,29556
80000,29364
80000,29347
80000,29559
80000,29387
80000,29512
80000,29394
80000,29614
80000,29573
80000,29439
80000,29457
80000,29572
80000,29387
80000,29383
80000,29421
80000,29513
80000,29484
80000,29492
80000,29405
80000,29362
80000,29497
80000,29483
80000,29430
80000,29337
80000,29434
80000,29537
80000,29498
80000,29368
80000,29498
80000,29310
80000,29604
80000,29442
80000,29471
80000,29297
80000,29393
80000,29376
80000,29369
80000,29543
80000,29433
80000,29277
80000,29477
80000,29370
80000,29400
80000,29545
80000,29498
80000,29469
80000,29395
81000,29943
81000,29683
81000,29807
81000,29817
81000,29906
81000,29835
81000,29922
81000,29869
81000,29801
81000,29780
81000,29941
81000,29796
81000,29775
81000,29782
81000,29763
81000,29855
81000,29802
81000,29645
81000,29812
81000,29609
81000,29634
81000,29916
81000,29797
81000,29853
81000,29868
81000,29802
81000,30015
81000,29849
81000,29731
81000,29617
81000,29814
81000,29905
81000,29712
81000,29869
81000,29902
81000,29868
81000,29818
81000,29974
81000,29710
81000,29839
81000,29680
81000,29707
81000,29750
81000,29961
81000,29878
81000,29648
81000,29869
81000,29697
81000,29765
81000,29948
82000,30103
82000,30155
82000,30230
82000,30281
82000,30120
82000,30140
82000,30315
82000,30143
82000,30291
82000,30214
82000,30159
82000,30206
82000,30210
82000,30155
82000,30066
82000,30261
82000,30144
82000,30127
82000,30220
82000,30273
82000,30183
82000,30205
82000,30277
82000,30368
82000,30010
82000,30137
82000,30146
82000,30065
82000,30254
82000,30220
82000,30144
82000,30112
82000,30060
82000,30156
82000,30181
82000,30063
82000,29962
82000,30132
82000,30093
82000,30193
82000,29915
82000,30337
82000,30138
82000,30213
82000,30125
82000,30272
82000,30153
82000,30205
82000,30232
82000,30225
83000,30402
83000,30512
83000,30617
83000,30477
83000,30504
83000,30557
83000,30597
83000,30699
83000,30529
83000,30659
83000,30622
83000,30614
83000,30589
83000,30407
83000,30579
83000,30584
83000,30536
83000,30522
83000,30616
83000,30431
83000,30412
83000,30704
83000,30546
83000,30782
83000,30568
83000,30492
83000,30468
83000,30529
83000,30445
83000,30506
83000,30518
83000,30693
83000,30499
83000,30454
83000,30552
83000,30615
83000,30395
83000,30479
83000,30519
83000,30534
83000,30575
83000,30461
83000,30544
83000,30542
83000,30558
83000,30671
83000,30483
83000,30407
83000,30547
83000,30541
84000,30846
84000,31057
84000,31021
84000,30977
84000,30794
84000,31023
84000,30847
84000,30813
84000,30951
84000,30902
84000,30995
84000,30938
84000,30946
84000,30806
84000,30857
84000,30962
84000,30868
84000,30956
84000,30798
84000,30786
84000,31020
84000,30849
84000,31076
84000,30771
84000,30947
84000,30890
84000,30741
84000,30740
84000,30769
84000,30947
84000,30972
84000,30868
84000,30818
84000,30905
84000,31005
84000,30778
84000,30965
84000,31069
84000,30855
84000,30962
84000,30718
84000,31034
84000,30826
84000,30858
84000,30858
84000,30959
84000,30935
84000,30951
84000,30920
84000,30930
85000,31357
85000,31106
85000,31178
85000,31173
85000,31267
85000,31396
85000,31091
85000,31182
85000,31254
85000,31186
85000,31147
85000,31391
85000,31372
85000,31223
85000,31162
85000,31290
85000,31132
85000,31281
85000,31321
85000,31366
85000,31204
85000,31320
85000,31285
85000,31395
85000,31282
85000,31175
85000,31317
85000,31266
85000,31197
85000,31394
85000,31093
85000,31370
85000,31296
85000,31268
85000,31092
85000,31290
85000,31056
85000,31180
85000,31334
85000,31319
85000,31231
85000,31351
85000,31259
85000,31243
85000,31200
85000,31140
85000,31236
85000,31378
85000,31299
85000,31381
86000,31645
86000,31694
86000,31818
86000,31837
86000,31792
86000,31656
86000,31599
86000,31685
86000,31694
86000,31612
86000,31567
86000,31666
86000,31701
86000,31764
86000,31825
86000,31642
86000,31751
86000,31566
86000,31557
86000,31648
86000,31624
86000,31644
86000,31584
86000,31636
86000,31560
86000,31419
86000,31680
86000,31676
86000,31474
86000,31618
86000,31659
86000,31713
86000,31576
86000,31594
86000,31725
86000,31715
86000,31631
86000,31636
86000,31656
86000,31625
86000,31690
86000,31502
86000,31729
86000,31702
86000,31427
86000,31630
86000,31627
86000,31640
86000,31578
86000,31674
87000,32070
87000,32048
87000,32008
87000,32055
87000,32127
87000,31920
87000,32128
87000,31978
87000,32196
87000,31971
87000,32123
87000,32084
87000,32137
87000,32015
87000,31798
87000,32059
87000,31966
87000,32001
87000,32158
87000,31975
87000,31988
87000,32093
87000,32069
87000,31819
87000,31751
87000,31901
87000,31941
87000,32142
87000,32001
87000,32088
87000,32072
87000,32073
87000,31922
87000,32199
87000,32098
87000,31944
87000,31987
87000,32043
87000,31962
87000,32063
87000,32104
87000,32099
87000,31940
87000,32003
87000,32093
87000,31976
87000,32026
87000,31952
87000,31858
87000,32020
88000,32254
88000,32520
88000,32258
88000,32322
88000,32351
88000,32379
88000,32592
88000,32337
88000,32397
88000,32417
88000,32373
88000,32378
88000,32280
88000,32327
88000,32367
88000,32464
88000,32480
88000,32338
88000,32340
88000,32442
88000,32323
88000,32338
88000,32325
88000,32483
88000,32359
88000,32366
88000,32352
88000,32335
88000,32336
88000,32271
88000,32493
88000,32349
88000,32375
88000,32279
88000,32505
88000,32470
88000,32424
88000,32211
88000,32520
88000,32137
88000,32333
88000,32556
88000,32201
88000,32360
88000,32254
88000,32390
88000,32333
88000,32324
88000,32530
88000,32403
89000,32567
89000,32630
89000,32761
89000,32704
89000,32833
89000,32829
89000,32695
89000,32746
89000,32777
89000,32856
89000,32752
89000,32898
89000,32759
89000,32741
89000,32811
89000,32814
89000,32705
89000,32672
89000,32763
89000,32943
89000,32723
89000,32849
89000,32740
89000,33002
89000,32843
89000,32644
89000,32683
89000,32690
89000,32785
89000,32688
89000,32764
89000,32796
89000,32741
89000,32890
89000,32667
89000,32568
89000,32700
89000,32767
89000,32724
89000,32683
89000,32857
89000,32674
89000,32765
89000,32843
89000,32657
89000,32781
89000,32746
89000,32666
89000,32699
89000,32779
90000,33164
90000,33117
90000,33086
90000,33265
90000,33118
90000,33043
90000,33217
90000,33059
90000,33161
90000,33195
90000,33027
90000,33024
90000,33096
90000,33282
90000,33070
90000,33132
90000,33072
90000,33095
90000,33152
90000,33066
90000,33030
90000,33080
90000,33051
90000,33165
90000,33060
90000,33044
90000,33094
90000,33056
90000,33231
90000,33169
90000,32999
90000,33122
90000,33048
90000,33185
90000,33119
90000,33193
90000,32987
90000,33048
90000,33055
90000,32949
90000,33018
90000,33092
90000,33169
90000,32986
90000,33182
90000,33013
90000,33074
90000,33166
90000,33058
90000,33136
91000,33383
91000,33363
91000,33447
91000,33620
91000,33571
91000,33389
91000,33563
91000,33456
91000,33405
91000,33363
91000,33358
91000,33527
91000,33486
91000,33573
91000,33553
91000,33312
91000,33503
91000,33462
91000,33449
91000,33454
91000,33486
91000,33335
91000,33648
91000,33466
91000,33408
91000,33432
91000,33460
91000,33477
91000,33411
91000,33534
91000,33486
91000,33525
91000,33485
91000,33559
91000,33600
91000,33502
91000,33474
91000,33609
91000,33479
91000,33474
91000,33395
91000,33639
91000,33401
91000,33380
91000,33472
91000,33458
91000,33477
91000,33387
91000,33719
91000,33458
92000,33766
92000,33920
92000,33798
92000,33868
92000,33755
92000,33976
92000,33783
92000,33952
92000,33729
92000,33853
92000,33923
92000,33703
92000,33779
92000,33913
92000,33882
92000,33815
92000,33736
92000,33731
92000,33859
92000,33712
92000,33745
92000,33808
92000,33859
92000,33946
92000,33900
92000,33754
92000,33693
92000,33948
92000,33804
92000,33968
92000,33893
92000,33839
92000,33853
92000,33791
92000,33764
92000,33726
92000,33764
92000,33845
92000,33975
92000,33744
92000,33842
92000,33694
92000,33898
92000,33832
92000,33882
92000,33733
92000,33920
92000,33927
92000,33625
92000,33853
93000,34249
93000,34236
93000,34103
93000,34285
93000,34062
93000,34171
93000,34184
93000,34116
93000,34270
93000,34185
93000,34260
93000,34473
93000,34167
93000,34273
93000,34314
93000,34216
93000,34310
93000,34320
93000,34213
93000,34207
93000,34300
93000,34306
93000,34089
93000,34291
93000,34136
93000,33985
93000,34152
93000,34101
93000,34239
93000,34136
93000,34058
93000,34066
93000,34133
93000,34407
93000,34231
93000,34059
93000,34286
93000,34255
93000,34284
93000,34383
93000,34145
93000,34290
93000,34132
93000,34351
93000,34264
93000,34186
93000,34255
93000,34078
93000,34381
93000,34351
94000,34516
94000,34459
94000,34731
94000,34626
94000,34497
94000,34616
94000,34420
94000,34592
94000,34648
94000,34664
94000,34549
94000,34509
94000,34626
94000,34464
94000,34688
94000,34525
94000,34674
94000,34637
94000,34468
94000,34733
94000,34541
94000,34749
94000,34574
94000,34656
94000,34409
94000,34599
94000,34539
94000,34548
94000,34558
94000,34563
94000,34785
94000,34675
94000,34539
94000,34539
94000,34543
94000,34524
94000,34591
94000,34479
94000,34572
94000,34548
94000,34642
94000,34533
94000,34574
94000,34589
94000,34565
94000,34537
94000,34782
94000,34527
94000,34465
94000,34669
95000,34861
95000,34953
95000,34833
95000,35005
95000,34992
95000,34949
95000,34795
95000,35021
95000,34829
95000,35064
95000,34897
95000,35054
95000,34877
95000,34848
95000,34763
95000,35040
95000,34905
95000,34816
95000,34946
95000,35086
95000,34757
95000,34951
95000,35119
95000,34789
95000,34785
95000,35217
95000,34879
95000,34910
95000,34918
95000,34843
95000,35031
95000,34908
95000,34839
95000,34935
95000,34908
95000,34990
95000,35069
95000,34972
95000,34962
95000,34978
95000,35055
95000,34881
95000,35017
95000,34970
95000,34880
95000,34943
95000,35021
95000,34962
95000,34893
95000,34973
96000,35368
96000,35452
96000,35337
96000,35501
96000,35280
96000,35208
96000,35316
96000,35293
96000,35374
96000,35357
96000,35450
96000,35230
96000,35418
96000,35259
96000,35353
96000,35385
96000,35283
96000,35414
96000,35207
96000,35289
96000,35037
96000,35287
96000,35327
96000,35432
96000,35255
96000,35261
96000,35374
96000,35330
96000,35289
96000,35543
96000,35489
96000,35249
96000,35267
96000,35281
96000,35363
96000,35233
96000,35304
96000,35352
96000,35443
96000,35378
96000,35232
96000,35169
96000,35403
96000,35368
96000,35223
96000,35342
96000,35291
96000,35263
96000,35291
96000,35396
97000,35778
97000,35582
97000,35653
97000,35731
97000,35790
97000,35624
97000,35680
97000,35624
97000,35827
97000,35701
97000,35598
97000,35535
97000,35686
97000,35758
97000,35744
97000,35823
97000,35793
97000,35649
97000,35642
97000,35769
97000,35688
97000,35803
97000,35761
97000,35658
97000,35661
97000,35721
97000,35592
97000,35789
97000,35507
97000,35643
97000,35697
97000,35739
97000,35757
97000,35742
97000,35572
97000,35786
97000,35525
97000,35668
97000,35570
97000,35758
97000,35740
97000,35681
97000,35857
97000,35702
97000,35728
97000,35641
97000,35597
97000,35694
97000,35455
97000,35783
98000,35988
98000,36031
98000,36161
98000,36262
98000,36013
98000,35991
98000,36066
98000,35989
98000,35939
98000,35931
98000,36043
98000,36081
98000,36155
98000,36146
98000,36137
98000,35895
98000,36175
98000,36100
98000,36104
98000,36015
98000,36157
98000,35933
98000,35894
98000,36092
98000,36017
98000,36092
98000,36109
98000,35954
98000,36229
98000,36170
98000,36112
98000,36077
98000,36014
98000,36008
98000,35890
98000,36038
98000,36013
98000,36003
98000,36161
98000,35826
98000,36096
98000,35994
98000,36121
98000,36218
98000,36039
98000,36008
98000,36134
98000,36075
98000,35966
98000,36028
99000,36350
99000,36355
99000,36386
99000,36270
99000,36376
99000,36288
99000,36343
99000,36614
99000,36342
99000,36361
99000,36401
99000,36502
99000,36379
99000,36350
99000,36360
99000,36312
99000,36429
99000,36525
99000,36444
99000,36295
99000,36433
99000,36327
99000,36559
99000,36372
99000,36442
99000,36539
99000,36450
99000,36487
99000,36560
99000,36405
99000,36248
99000,36412
99000,36534
99000,36481
99000,36396
99000,36364
99000,36385
99000,36442
99000,36454
99000,36548
99000,36390
99000,36330
99000,36385
99000,36431
99000,36499
99000,36368
99000,36513
99000,36434
99000,36368
99000,36383
100000,36782
100000,36760
100000,36614
100000,36622
100000,36839
100000,36872
100000,36695
100000,36837
100000,36676
100000,36809
100000,36568
100000,36808
100000,36766
100000,36788
100000,36808
100000,36869
100000,36941
100000,36894
100000,36887
100000,36885
100000,36748
100000,36707
100000,36816
100000,36932
100000,36728
100000,36878
100000,36924
100000,36752
100000,36808
100000,36676
100000,36745
100000,36644
100000,36671
100000,36650
100000,36821
100000,36704
100000,36621
100000,36724
100000,36790
100000,36936
100000,36755
100000,36808
100000,36752
100000,36672
100000,36835
100000,36795
100000,36829
100000,36803
100000,36711
100000,36782
