n,cmp
100,2615
100,2617
100,2784
100,2581
100,2559
100,2562
100,2613
100,2683
100,2625
100,2704
100,2519
100,2700
100,2469
100,2648
100,2477
100,2734
100,2804
100,2761
100,2442
100,2463
100,2705
100,2831
100,2694
100,2836
100,2460
100,2622
100,2578
100,2731
100,2672
100,2687
100,2789
100,2509
100,2699
100,2462
100,2451
100,2812
100,2328
100,2788
100,2548
100,2239
100,2784
100,2392
100,2693
100,2690
100,2551
100,2829
100,2313
100,2533
100,2126
100,2507
200,10663
200,10413
200,9819
200,9649
200,10608
200,10122
200,10693
200,10137
200,10804
200,9630
200,10830
200,9984
200,10543
200,9878
200,10133
200,10360
200,10498
200,10345
200,9725
200,10116
200,10237
200,10498
200,11153
200,10148
200,10735
200,10184
200,10194
200,10226
200,10679
200,10296
200,11191
200,10293
200,10404
200,10329
200,10281
200,10514
200,11041
200,11274
200,9841
200,9992
200,11430
200,10633
200,10316
200,9704
200,10131
200,9668
200,10372
200,10170
200,10147
200,10290
300,24010
300,22966
300,23241
300,23722
300,23062
300,23664
300,23555
300,23954
300,23999
300,22696
300,22317
300,22899
300,24401
300,22519
300,22937
300,23502
300,24185
300,22184
300,22781
300,23839
300,24088
300,22374
300,22562
300,23640
300,23276
300,21950
300,22783
300,22169
300,23609
300,23104
300,22473
300,21675
300,23230
300,23401
300,23669
300,22481
300,24576
300,23661
300,23371
300,23657
300,22380
300,23186
300,23830
300,22109
300,22778
300,22628
300,22970
300,21536
300,23278
300,23667
400,41835
400,40306
400,40553
400,41842
400,41460
400,38862
400,39774
400,41264
400,43129
400,42271
400,40059
400,44071
400,40280
400,39112
400,41881
400,41237
400,40582
400,41248
400,43538
400,41300
400,40716
400,40923
400,40645
400,38509
400,43811
400,40853
400,38999
400,40981
400,42016
400,42691
400,39615
400,40774
400,38599
400,43118
400,40044
400,43175
400,40551
400,41764
400,41967
400,41833
400,41701
400,40869
400,43280
400,43898
400,39106
400,40789
400,42560
400,41929
400,42745
400,38716
500,66121
500,65999
500,65577
500,63142
500,63534
500,60790
500,61911
500,62108
500,64088
500,65283
500,63573
500,61745
500,65584
500,64118
500,64314
500,62252
500,64463
500,62177
500,63311
500,64975
500,62093
500,67240
500,62992
500,64459
500,61094
500,62931
500,63550
500,60551
500,62115
500,64348
500,64306
500,65591
500,64368
500,64190
500,62735
500,61787
500,62929
500,62891
500,61085
500,64359
500,66314
500,65160
500,64197
500,63766
500,66084
500,65023
500,64199
500,65060
500,61816
500,63652
600,91083
600,92845
600,94248
600,90272
600,94437
600,96624
600,91214
600,88603
600,91110
600,95423
600,91487
600,92957
600,92243
600,96052
600,94541
600,93509
600,93607
600,88553
600,91661
600,95292
600,95992
600,93089
600,91996
600,92927
600,95241
600,90094
600,92405
600,92715
600,89990
600,95794
600,97156
600,91959
600,90717
600,92969
600,95473
600,89913
600,92546
600,92703
600,93575
600,88753
600,90302
600,92619
600,92396
600,95093
600,92341
600,91877
600,90090
600,90612
600,87441
600,92758
700,124851
700,127315
700,119377
700,126588
700,127107
700,127189
700,125125
700,128243
700,128694
700,126887
700,124402
700,127746
700,120938
700,128018
700,129742
700,129009
700,130209
700,123498
700,133185
700,125429
700,130153
700,119862
700,121704
700,124608
700,127193
700,125075
700,120405
700,127252
700,124383
700,129051
700,133163
700,121624
700,121378
700,125076
700,126262
700,127705
700,125354
700,128762
700,121529
700,129835
700,123734
700,129573
700,130052
700,120161
700,128478
700,125674
700,124064
700,125155
700,127568
700,127650
800,162636
800,167920
800,169283
800,166907
800,165181
800,163528
800,166476
800,158436
800,154629
800,165612
800,165640
800,162663
800,166926
800,175473
800,160854
800,167487
800,165041
800,164141
800,160119
800,165301
800,160554
800,160856
800,167660
800,161724
800,159685
800,163057
800,174804
800,162403
800,161131
800,164316
800,161105
800,162717
800,158259
800,164563
800,168252
800,163947
800,162698
800,159308
800,165280
800,162445
800,156131
800,161749
800,164894
800,169108
800,161747
800,167611
800,169007
800,163061
800,166417
800,165103
900,204744
900,209494
900,199778
900,202266
900,214982
900,206434
900,199246
900,214180
900,211869
900,200895
900,196358
900,213252
900,204030
900,204892
900,212022
900,209148
900,210043
900,205893
900,205210
900,209722
900,211277
900,211447
900,213159
900,206090
900,214253
900,206462
900,199416
900,201293
900,212238
900,203915
900,202478
900,213233
900,209764
900,213293
900,199236
900,208115
900,212660
900,205239
900,203759
900,210756
900,201842
900,212518
900,204939
900,214326
900,207861
900,199027
900,204377
900,210451
900,214891
900,218035
1000,261560
1000,267271
1000,250866
1000,258595
1000,251048
1000,257234
1000,249162
1000,257261
1000,264336
1000,256497
1000,253700
1000,267424
1000,260949
1000,260055
1000,256467
1000,256938
1000,251034
1000,260374
1000,257816
1000,260221
1000,254982
1000,259994
1000,258075
1000,261332
1000,242237
1000,256859
1000,250233
1000,257396
1000,241248
1000,254161
1000,256143
1000,263136
1000,256716
1000,261464
1000,247994
1000,253140
1000,250222
1000,256093
1000,254123
1000,254828
1000,252488
1000,255802
1000,254878
1000,253934
1000,259002
1000,258216
1000,250869
1000,255972
1000,258169
1000,257229
1100,308847
1100,308563
1100,302420
1100,316942
1100,303320
1100,321699
1100,309192
1100,308286
1100,308204
1100,315943
1100,306693
1100,316491
1100,301088
1100,310758
1100,306474
1100,304015
1100,311714
1100,317796
1100,302757
1100,310872
1100,308642
1100,308976
1100,302568
1100,299757
1100,311376
1100,311990
1100,312327
1100,321781
1100,310983
1100,297301
1100,319518
1100,308522
1100,316058
1100,304494
1100,315509
1100,298178
1100,308822
1100,301314
1100,306276
1100,311356
1100,309749
1100,307344
1100,311589
1100,312029
1100,303809
1100,315710
1100,317425
1100,296878
1100,292474
1100,305560
1200,361416
1200,371103
1200,370835
1200,367460
1200,366981
1200,368568
1200,376860
1200,371511
1200,369071
1200,358066
1200,367825
1200,358356
1200,366326
1200,356897
1200,345612
1200,372936
1200,375500
1200,362797
1200,361257
1200,367394
1200,377295
1200,366861
1200,373213
1200,369784
1200,365583
1200,372398
1200,357310
1200,362304
1200,356032
1200,372923
1200,367717
1200,370543
1200,360883
1200,355876
1200,378357
1200,360391
1200,368761
1200,369540
1200,378832
1200,374033
1200,365648
1200,382245
1200,373363
1200,368461
1200,376455
1200,363090
1200,360462
1200,364586
1200,363436
1200,365478
1300,436472
1300,426387
1300,437051
1300,442188
1300,436539
1300,435828
1300,437145
1300,425841
1300,432124
1300,437000
1300,438522
1300,431135
1300,423472
1300,425305
1300,422957
1300,425614
1300,419709
1300,438781
1300,418494
1300,430747
1300,445733
1300,446071
1300,425522
1300,430020
1300,437817
1300,438547
1300,438994
1300,436835
1300,426978
1300,439127
1300,448940
1300,431228
1300,424878
1300,424022
1300,430518
1300,432299
1300,436906
1300,427516
1300,436862
1300,414784
1300,431356
1300,422236
1300,437636
1300,431993
1300,436344
1300,434389
1300,432144
1300,439310
1300,435968
1300,431506
1400,499306
1400,503450
1400,485633
1400,503562
1400,492520
1400,501937
1400,485176
1400,515731
1400,508585
1400,508158
1400,494733
1400,501415
1400,508901
1400,492153
1400,508722
1400,510892
1400,501723
1400,500401
1400,509151
1400,512738
1400,497604
1400,509393
1400,495841
1400,516169
1400,487759
1400,512688
1400,500639
1400,496239
1400,495300
1400,492458
1400,484536
1400,496713
1400,496225
1400,506624
1400,510206
1400,492575
1400,493107
1400,499750
1400,494483
1400,502133
1400,512718
1400,496372
1400,490743
1400,501820
1400,506963
1400,498924
1400,501050
1400,483856
1400,512853
1400,491889
1500,566743
1500,570412
1500,552360
1500,580274
1500,567247
1500,568886
1500,570969
1500,569382
1500,585776
1500,573662
1500,566137
1500,589661
1500,576388
1500,584236
1500,555742
1500,584603
1500,580572
1500,564875
1500,557705
1500,571188
1500,592384
1500,565486
1500,580612
1500,576125
1500,557872
1500,568157
1500,576532
1500,595503
1500,569678
1500,573673
1500,570608
1500,580102
1500,588529
1500,564972
1500,569804
1500,551894
1500,556027
1500,549568
1500,571932
1500,575709
1500,572498
1500,565197
1500,557878
1500,565949
1500,585097
1500,593884
1500,581501
1500,584557
1500,586445
1500,563992
1600,659320
1600,669633
1600,664945
1600,634267
1600,634698
1600,641995
1600,665834
1600,653853
1600,648374
1600,651742
1600,646728
1600,668735
1600,648329
1600,661395
1600,672610
1600,653196
1600,656634
1600,646663
1600,646337
1600,666627
1600,657882
1600,660506
1600,656112
1600,665640
1600,649239
1600,664936
1600,654976
1600,642544
1600,656018
1600,648147
1600,663162
1600,659515
1600,640789
1600,649381
1600,654176
1600,669910
1600,651336
1600,654171
1600,653887
1600,687869
1600,647309
1600,642205
1600,665434
1600,677377
1600,650838
1600,648999
1600,637589
1600,670688
1600,652709
1600,645223
1700,753891
1700,735225
1700,729382
1700,744582
1700,731473
1700,745956
1700,739821
1700,735619
1700,736144
1700,754430
1700,740018
1700,736348
1700,735208
1700,742874
1700,746576
1700,749179
1700,741607
1700,749098
1700,730538
1700,726474
1700,730971
1700,753056
1700,752015
1700,747768
1700,713451
1700,713226
1700,741089
1700,740494
1700,754453
1700,735886
1700,756124
1700,736881
1700,732779
1700,752726
1700,757131
1700,729163
1700,729768
1700,742421
1700,760847
1700,731846
1700,736819
1700,745990
1700,720774
1700,724007
1700,730483
1700,749695
1700,731438
1700,738391
1700,733362
1700,736394
1800,829517
1800,845210
1800,830248
1800,827961
1800,823159
1800,812533
1800,824664
1800,825607
1800,815662
1800,851215
1800,818398
1800,816277
1800,840846
1800,821524
1800,815924
1800,838041
1800,840675
1800,848886
1800,824968
1800,827924
1800,818126
1800,825084
1800,848879
1800,825647
1800,806725
1800,839605
1800,810687
1800,829982
1800,802737
1800,840167
1800,807786
1800,820702
1800,830712
1800,819894
1800,811234
1800,816736
1800,843936
1800,820137
1800,833317
1800,838052
1800,811353
1800,826164
1800,837039
1800,821573
1800,844773
1800,845650
1800,841958
1800,808878
1800,841401
1800,828357
1900,926836
1900,918122
1900,925411
1900,913870
1900,910687
1900,931263
1900,904731
1900,896390
1900,921791
1900,904313
1900,943239
1900,942046
1900,904402
1900,912686
1900,928076
1900,916679
1900,947056
1900,921740
1900,912152
1900,930589
1900,930179
1900,892676
1900,904726
1900,938845
1900,952493
1900,929433
1900,918602
1900,908986
1900,927167
1900,936458
1900,910152
1900,915371
1900,914652
1900,910043
1900,925186
1900,931336
1900,927029
1900,915085
1900,931849
1900,912379
1900,917694
1900,932060
1900,944844
1900,920387
1900,917706
1900,938396
1900,939588
1900,883306
1900,905938
1900,916805
2000,1019867
2000,1035927
2000,1039347
2000,1027719
2000,1003653
2000,1031197
2000,1008573
2000,1036212
2000,1013753
2000,1008434
2000,1026199
2000,1008563
2000,1022518
2000,1025870
2000,1011652
2000,1035580
2000,1017806
2000,1046461
2000,1038065
2000,1045356
2000,1017669
2000,1012074
2000,1014713
2000,1021172
2000,1025499
2000,1025696
2000,1016791
2000,1036442
2000,1038936
2000,1019669
2000,1017360
2000,1031102
2000,1035334
2000,1019162
2000,1030824
2000,1036467
2000,1056788
2000,1026048
2000,1026057
2000,1026418
2000,1030249
2000,1026555
2000,1022667
2000,1009011
2000,1036100
2000,1028386
2000,1017391
2000,1000263
2000,1030101
2000,1020198
2100,1117111
2100,1117941
2100,1126208
2100,1131178
2100,1108098
2100,1105463
2100,1116179
2100,1105006
2100,1115256
2100,1113986
2100,1110041
2100,1143665
2100,1141752
2100,1134831
2100,1114730
2100,1104056
2100,1130372
2100,1125006
2100,1099620
2100,1127494
2100,1148976
2100,1137680
2100,1099551
2100,1113069
2100,1154635
2100,1133789
2100,1126648
2100,1138533
2100,1129475
2100,1140515
2100,1119249
2100,1132475
2100,1145750
2100,1137850
2100,1136962
2100,1126114
2100,1151025
2100,1114769
2100,1103029
2100,1149007
2100,1116359
2100,1123554
2100,1142053
2100,1090420
2100,1140155
2100,1112168
2100,1121852
2100,1120646
2100,1130056
2100,1146498
2200,1230490
2200,1213705
2200,1265929
2200,1250330
2200,1213035
2200,1244802
2200,1252395
2200,1233429
2200,1224385
2200,1261953
2200,1212064
2200,1225796
2200,1214376
2200,1265635
2200,1263640
2200,1220940
2200,1244102
2200,1243458
2200,1249685
2200,1244195
2200,1222422
2200,1245151
2200,1227696
2200,1237352
2200,1243487
2200,1247325
2200,1247153
2200,1233730
2200,1233148
2200,1238454
2200,1234087
2200,1240693
2200,1228930
2200,1235695
2200,1260183
2200,1266982
2200,1258754
2200,1238891
2200,1243380
2200,1226205
2200,1244321
2200,1228650
2200,1226861
2200,1258624
2200,1214848
2200,1235220
2200,1234332
2200,1253265
2200,1261499
2200,1222876
2300,1360020
2300,1318936
2300,1327226
2300,1318231
2300,1363342
2300,1371587
2300,1382928
2300,1330696
2300,1366380
2300,1336235
2300,1319544
2300,1373749
2300,1335410
2300,1374952
2300,1330190
2300,1347678
2300,1355999
2300,1345787
2300,1311517
2300,1362534
2300,1381209
2300,1369227
2300,1356618
2300,1362395
2300,1351245
2300,1352694
2300,1356153
2300,1364182
2300,1340895
2300,1344443
2300,1340596
2300,1368452
2300,1299595
2300,1340747
2300,1371327
2300,1354601
2300,1357530
2300,1362295
2300,1345137
2300,1337969
2300,1372408
2300,1345955
2300,1387934
2300,1321035
2300,1364331
2300,1359178
2300,1345323
2300,1345089
2300,1367037
2300,1390523
2400,1507535
2400,1486219
2400,1483348
2400,1495609
2400,1455818
2400,1448322
2400,1435463
2400,1449035
2400,1484571
2400,1494608
2400,1483248
2400,1455817
2400,1444028
2400,1481990
2400,1456321
2400,1498544
2400,1464239
2400,1502095
2400,1430970
2400,1496096
2400,1486827
2400,1472893
2400,1442796
2400,1473520
2400,1460331
2400,1465181
2400,1476685
2400,1439197
2400,1471354
2400,1480846
2400,1466196
2400,1433002
2400,1513506
2400,1491587
2400,1441390
2400,1455004
2400,1460366
2400,1480140
2400,1461167
2400,1455251
2400,1456624
2400,1475345
2400,1440072
2400,1446384
2400,1481711
2400,1470630
2400,1499884
2400,1484916
2400,1440699
2400,1440249
2500,1624029
2500,1592790
2500,1621406
2500,1602222
2500,1573487
2500,1605912
2500,1572117
2500,1620399
2500,1583307
2500,1599374
2500,1569895
2500,1600705
2500,1593904
2500,1611820
2500,1603016
2500,1584051
2500,1601820
2500,1611097
2500,1639500
2500,1585951
2500,1585396
2500,1580482
2500,1605662
2500,1584906
2500,1595685
2500,1588172
2500,1627632
2500,1632708
2500,1634441
2500,1567800
2500,1581095
2500,1608917
2500,1614890
2500,1590585
2500,1602417
2500,1614951
2500,1602520
2500,1603527
2500,1602574
2500,1597573
2500,1588732
2500,1644575
2500,1590923
2500,1600420
2500,1593514
2500,1569664
2500,1585139
2500,1599632
2500,1576620
2500,1562235
2600,1740950
2600,1728642
2600,1766131
2600,1743460
2600,1720193
2600,1711055
2600,1711709
2600,1697224
2600,1731653
2600,1725781
2600,1706439
2600,1702902
2600,1708441
2600,1723869
2600,1724364
2600,1707749
2600,1716137
2600,1734838
2600,1726481
2600,1731337
2600,1751247
2600,1720895
2600,1753930
2600,1717106
2600,1722956
2600,1690100
2600,1686020
2600,1712391
2600,1730646
2600,1742489
2600,1731442
2600,1738096
2600,1757735
2600,1753791
2600,1729169
2600,1734245
2600,1739274
2600,1709571
2600,1733270
2600,1728410
2600,1750579
2600,1750113
2600,1711856
2600,1742950
2600,1753867
2600,1712692
2600,1725764
2600,1727374
2600,1698238
2600,1719981
2700,1870126
2700,1884644
2700,1865521
2700,1864224
2700,1865662
2700,1847407
2700,1859739
2700,1850189
2700,1943603
2700,1874553
2700,1859768
2700,1862406
2700,1826575
2700,1837353
2700,1850429
2700,1877617
2700,1850680
2700,1876179
2700,1855800
2700,1820791
2700,1869471
2700,1910718
2700,1854570
2700,1871792
2700,1870160
2700,1871306
2700,1865096
2700,1885884
2700,1873197
2700,1873777
2700,1856948
2700,1855425
2700,1868325
2700,1841716
2700,1865430
2700,1856275
2700,1881628
2700,1831531
2700,1818880
2700,1805132
2700,1867966
2700,1850314
2700,1857563
2700,1892661
2700,1848375
2700,1843080
2700,1828031
2700,1838278
2700,1888277
2700,1884890
2800,1996289
2800,2015747
2800,2046749
2800,2011192
2800,1993573
2800,1953973
2800,2004251
2800,2014592
2800,1979640
2800,2004468
2800,2030307
2800,2013931
2800,1961901
2800,2041982
2800,2007634
2800,1986277
2800,1993427
2800,1996586
2800,1984614
2800,2028179
2800,2040145
2800,1999155
2800,1983744
2800,2050384
2800,1954217
2800,1988582
2800,1995974
2800,2045469
2800,2015304
2800,1975866
2800,2011781
2800,1954634
2800,2006389
2800,1992589
2800,2033749
2800,2005298
2800,2001645
2800,1959802
2800,2032584
2800,2016680
2800,1982332
2800,1996464
2800,2028299
2800,1993794
2800,2066076
2800,2049478
2800,1994902
2800,1993153
2800,2000634
2800,1994108
2900,2147418
2900,2136495
2900,2151904
2900,2153577
2900,2183177
2900,2193402
2900,2186693
2900,2141024
2900,2125150
2900,2166027
2900,2132012
2900,2188032
2900,2148832
2900,2124761
2900,2152808
2900,2132635
2900,2162647
2900,2193866
2900,2141509
2900,2178343
2900,2154515
2900,2139686
2900,2142089
2900,2121487
2900,2124759
2900,2192937
2900,2155013
2900,2174690
2900,2102467
2900,2146767
2900,2118095
2900,2153395
2900,2165857
2900,2168028
2900,2167448
2900,2106983
2900,2136587
2900,2155348
2900,2159379
2900,2106057
2900,2195687
2900,2154819
2900,2141817
2900,2174100
2900,2113586
2900,2145952
2900,2171285
2900,2147110
2900,2138111
2900,2129050
3000,2303255
3000,2282672
3000,2303114
3000,2290885
3000,2294047
3000,2326391
3000,2278387
3000,2352211
3000,2314856
3000,2266287
3000,2310951
3000,2286091
3000,2333743
3000,2344711
3000,2350745
3000,2279492
3000,2283579
3000,2327940
3000,2285413
3000,2281972
3000,2285474
3000,2267318
3000,2231783
3000,2287055
3000,2318676
3000,2294526
3000,2319920
3000,2290636
3000,2297076
3000,2299920
3000,2289314
3000,2345250
3000,2322010
3000,2313967
3000,2315008
3000,2301590
3000,2252918
3000,2246873
3000,2322244
3000,2275670
3000,2280646
3000,2255273
3000,2314907
3000,2274084
3000,2301189
3000,2307014
3000,2260659
3000,2299341
3000,2318595
3000,2322817
3100,2384562
3100,2495858
3100,2499338
3100,2442851
3100,2430795
3100,2448276
3100,2466667
3100,2457921
3100,2502680
3100,2442322
3100,2463205
3100,2479973
3100,2422887
3100,2464268
3100,2421990
3100,2467907
3100,2490177
3100,2418477
3100,2439004
3100,2440553
3100,2462696
3100,2426201
3100,2494954
3100,2396811
3100,2447666
3100,2436652
3100,2462541
3100,2473687
3100,2454889
3100,2474640
3100,2486667
3100,2444942
3100,2464559
3100,2461656
3100,2489759
3100,2408200
3100,2426145
3100,2474393
3100,2438365
3100,2390337
3100,2459394
3100,2428619
3100,2434562
3100,2436981
3100,2447321
3100,2490622
3100,2499202
3100,2469055
3100,2453967
3100,2453001
3200,2623461
3200,2639474
3200,2648887
3200,2617786
3200,2596163
3200,2583701
3200,2619317
3200,2609144
3200,2607229
3200,2566353
3200,2628412
3200,2598378
3200,2658217
3200,2641216
3200,2595967
3200,2528905
3200,2599464
3200,2634717
3200,2597513
3200,2607886
3200,2576446
3200,2600617
3200,2609853
3200,2600353
3200,2579970
3200,2625050
3200,2560605
3200,2582403
3200,2646996
3200,2650495
3200,2569124
3200,2604418
3200,2611297
3200,2625744
3200,2574411
3200,2613003
3200,2578723
3200,2633220
3200,2633782
3200,2643134
3200,2634271
3200,2594138
3200,2618502
3200,2617518
3200,2682175
3200,2616699
3200,2578026
3200,2644593
3200,2604742
3200,2635577
3300,2813116
3300,2762361
3300,2785700
3300,2783043
3300,2788988
3300,2792833
3300,2776056
3300,2746133
3300,2807816
3300,2801073
3300,2778445
3300,2764570
3300,2768885
3300,2798063
3300,2793590
3300,2770036
3300,2746934
3300,2789798
3300,2780588
3300,2808534
3300,2864823
3300,2757880
3300,2809363
3300,2796900
3300,2771229
3300,2775399
3300,2747317
3300,2759673
3300,2833218
3300,2759782
3300,2729920
3300,2867515
3300,2759551
3300,2739376
3300,2787645
3300,2782721
3300,2768357
3300,2753608
3300,2810551
3300,2759385
3300,2729743
3300,2794715
3300,2748001
3300,2801341
3300,2776339
3300,2741514
3300,2795857
3300,2803114
3300,2814807
3300,2782981
3400,2954062
3400,2966325
3400,2906845
3400,2984359
3400,2959726
3400,2915383
3400,2972970
3400,2891917
3400,2950139
3400,2978311
3400,2956839
3400,3034403
3400,2970660
3400,2938409
3400,2986530
3400,2972782
3400,2940850
3400,2989469
3400,2964788
3400,2960179
3400,2913414
3400,2867610
3400,2931319
3400,2931547
3400,2903126
3400,3022290
3400,2924418
3400,2941482
3400,2997820
3400,2999636
3400,2917992
3400,2968478
3400,3043188
3400,2971763
3400,2957929
3400,2940510
3400,2997321
3400,2967220
3400,2982930
3400,2979106
3400,2954845
3400,2918757
3400,2965030
3400,2931903
3400,2931078
3400,2981107
3400,2934794
3400,2945887
3400,2922330
3400,2972749
3500,3160165
3500,3126128
3500,3141364
3500,3133200
3500,3134982
3500,3128614
3500,3177108
3500,3117427
3500,3144781
3500,3113602
3500,3123902
3500,3135646
3500,3096308
3500,3174458
3500,3121211
3500,3173521
3500,3108007
3500,3148929
3500,3115917
3500,3148948
3500,3117649
3500,3130446
3500,3141425
3500,3174311
3500,3182318
3500,3114207
3500,3095717
3500,3112137
3500,3035881
3500,3060657
3500,3144630
3500,3171293
3500,3136006
3500,3155030
3500,3091118
3500,3118823
3500,3132127
3500,3134009
3500,3137275
3500,3109991
3500,3130333
3500,3091863
3500,3118244
3500,3133311
3500,3047071
3500,3106034
3500,3113675
3500,3110491
3500,3067541
3500,3065210
3600,3325927
3600,3317452
3600,3262969
3600,3293348
3600,3249832
3600,3310559
3600,3350354
3600,3276555
3600,3276099
3600,3317912
3600,3306989
3600,3277771
3600,3391211
3600,3286154
3600,3258530
3600,3331173
3600,3326890
3600,3286624
3600,3276617
3600,3330469
3600,3316489
3600,3271219
3600,3364428
3600,3243934
3600,3318135
3600,3335604
3600,3330582
3600,3265367
3600,3321121
3600,3334538
3600,3252105
3600,3306806
3600,3248251
3600,3351897
3600,3405618
3600,3289010
3600,3346838
3600,3331127
3600,3300825
3600,3343287
3600,3283979
3600,3284228
3600,3271854
3600,3351039
3600,3356836
3600,3227997
3600,3261334
3600,3265011
3600,3348679
3600,3318210
3700,3516652
3700,3479796
3700,3493138
3700,3483229
3700,3517219
3700,3464430
