n,cmp
3700,3484976
3700,3514791
3700,3442071
3700,3483638
3700,3494732
3700,3539826
3700,3502531
3700,3503319
3700,3502361
3700,3468623
3700,3468259
3700,3503857
3700,3594859
3700,3460634
3700,3422643
3700,3565915
3700,3463110
3700,3502317
3700,3551590
3700,3535726
3700,3574596
3700,3458603
3700,3457669
3700,3468004
3700,3534524
3700,3523580
3700,3532740
3700,3464974
3700,3578332
3700,3538017
3700,3517374
3700,3456767
3700,3513964
3700,3496432
3700,3540395
3700,3457675
3700,3558611
3700,3448292
3700,3427023
3700,3511209
3700,3492219
3700,3512407
3700,3491156
3700,3518762
3800,3647210
3800,3738705
3800,3668011
3800,3664904
3800,3715469
3800,3736061
3800,3713497
3800,3715837
3800,3688733
3800,3672366
3800,3674918
3800,3729327
3800,3685542
3800,3678143
3800,3683656
3800,3622081
3800,3702194
3800,3583916
3800,3723381
3800,3623911
3800,3756008
3800,3704609
3800,3738706
3800,3679253
3800,3594368
3800,3678176
3800,3730904
3800,3599264
3800,3722698
3800,3681744
3800,3634995
3800,3650260
3800,3720903
3800,3663785
3800,3669402
3800,3729584
3800,3699122
3800,3650823
3800,3671298
3800,3697575
3800,3682172
3800,3744261
3800,3681518
3800,3628273
3800,3672802
3800,3675446
3800,3610672
3800,3675655
3800,3744332
3800,3658757
3900,3872947
3900,3864131
3900,3907686
3900,3860263
3900,3931179
3900,3863952
3900,3881325
3900,3913006
3900,3862743
3900,3813260
3900,3784078
3900,3955717
3900,3849196
3900,3897103
3900,3844114
3900,3882716
3900,3848164
3900,3865803
3900,3958338
3900,3903337
3900,3965343
3900,3905434
3900,3868526
3900,3893465
3900,3973826
3900,3895871
3900,3931425
3900,3870918
3900,3889349
3900,3886531
3900,3880683
3900,3962534
3900,3884904
3900,3802423
3900,3925014
3900,3922341
3900,3844980
3900,3917061
3900,3878684
3900,3926347
3900,3856829
3900,3982168
3900,3879870
3900,3821122
3900,3896326
3900,3971706
3900,3895560
3900,3902316
3900,3836184
3900,3895313
4000,4034430
4000,4097189
4000,4052510
4000,4082720
4000,4055828
4000,4043184
4000,4059921
4000,4068355
4000,4090844
4000,4088770
4000,4068417
4000,4123552
4000,4065698
4000,4001430
4000,4108757
4000,4054966
4000,4038599
4000,4032704
4000,4115340
4000,4112154
4000,4085615
4000,4148295
4000,4098772
4000,4099644
4000,4044395
4000,4070780
4000,4132984
4000,4048311
4000,4086646
4000,4058451
4000,4038638
4000,4023475
4000,4017953
4000,4050746
4000,4072700
4000,4165014
4000,4086673
4000,4172630
4000,4089100
4000,4089932
4000,4059114
4000,4063732
4000,4132701
4000,4068536
4000,4042671
4000,4121384
4000,4024679
4000,4116144
4000,4107906
4000,4110438
4100,4305989
4100,4291270
4100,4248200
4100,4374408
4100,4257180
4100,4235786
4100,4222713
4100,4259589
4100,4291513
4100,4326041
4100,4260574
4100,4288821
4100,4254517
4100,4260614
4100,4262228
4100,4353267
4100,4315102
4100,4202171
4100,4286271
4100,4302537
4100,4254159
4100,4313081
4100,4282597
4100,4286771
4100,4355852
4100,4291360
4100,4297226
4100,4258667
4100,4326061
4100,4259854
4100,4278147
4100,4228888
4100,4317380
4100,4282251
4100,4263893
4100,4323551
4100,4240423
4100,4275586
4100,4330669
4100,4344527
4100,4286722
4100,4270958
4100,4268287
4100,4324577
4100,4189207
4100,4335641
4100,4278064
4100,4338972
4100,4266051
4100,4275060
4200,4471104
4200,4473602
4200,4506133
4200,4478163
4200,4567920
4200,4564395
4200,4559571
4200,4405060
4200,4483687
4200,4489713
4200,4469407
4200,4502114
4200,4482562
4200,4472512
4200,4539319
4200,4440686
4200,4459031
4200,4531680
4200,4465333
4200,4542781
4200,4435173
4200,4488869
4200,4460258
4200,4576417
4200,4489523
4200,4545318
4200,4565238
4200,4414074
4200,4463042
4200,4526347
4200,4536055
4200,4546258
4200,4459208
4200,4536435
4200,4511635
4200,4481675
4200,4557312
4200,4495374
4200,4548013
4200,4506795
4200,4435193
4200,4441271
4200,4477701
4200,4501470
4200,4556966
4200,4447400
4200,4429469
4200,4584001
4200,4488435
4200,4522670
4300,4748836
4300,4657988
4300,4701274
4300,4776566
4300,4657271
4300,4655118
4300,4673925
4300,4723626
4300,4738538
4300,4657358
4300,4816666
4300,4740854
4300,4716041
4300,4764079
4300,4697353
4300,4742721
4300,4663078
4300,4777436
4300,4721723
4300,4753758
4300,4709279
4300,4631398
4300,4672264
4300,4719080
4300,4713664
4300,4634808
4300,4628743
4300,4711141
4300,4743100
4300,4788405
4300,4745423
4300,4810644
4300,4771738
4300,4685673
4300,4772127
4300,4753918
4300,4689454
4300,4726201
4300,4743241
4300,4772680
4300,4743338
4300,4737654
4300,4709754
4300,4745548
4300,4655640
4300,4739135
4300,4719774
4300,4716922
4300,4713259
4300,4667141
4400,4930567
4400,4919399
4400,4944154
4400,4955010
4400,5068539
4400,4925980
4400,4914784
4400,4905115
4400,4898214
4400,4954785
4400,5027853
4400,4878514
4400,4917372
4400,4999533
4400,4873214
4400,4942038
4400,4946014
4400,4971094
4400,5096503
4400,4926506
4400,4984880
4400,4934802
4400,4943968
4400,4924243
4400,4928386
4400,4909408
4400,4943023
4400,4959650
4400,4942589
4400,4876455
4400,4953839
4400,4965875
4400,4885515
4400,4928304
4400,4932682
4400,4930452
4400,4995278
4400,4992035
4400,4983344
4400,4969866
4400,4933100
4400,4894608
4400,4904306
4400,4910450
4400,4969449
4400,5030614
4400,5011531
4400,4917559
4400,4919710
4400,4904185
4500,5055092
4500,5127911
4500,5182229
4500,5129289
4500,5176487
4500,5142504
4500,5163243
4500,5039216
4500,5191691
4500,5247704
4500,5143698
4500,5194202
4500,5162720
4500,5193718
4500,5201127
4500,5266248
4500,5093189
4500,5215039
4500,5160507
4500,5188534
4500,5087837
4500,5150582
4500,5201012
4500,5069020
4500,5137465
4500,5184258
4500,5216661
4500,5266960
4500,5163384
4500,5119359
4500,5147094
4500,5166743
4500,5226899
4500,5271299
4500,5163922
4500,5169717
4500,5157986
4500,5099826
4500,5146818
4500,5185684
4500,5264205
4500,5115343
4500,5138527
4500,5152017
4500,5189366
4500,5161644
4500,5096347
4500,5099132
4500,5167089
4500,5162127
4600,5430517
4600,5402195
4600,5418435
4600,5263036
4600,5435142
4600,5472333
4600,5415191
4600,5336859
4600,5348011
4600,5441814
4600,5373300
4600,5384031
4600,5379887
4600,5412062
4600,5417186
4600,5383153
4600,5455751
4600,5304095
4600,5335797
4600,5429187
4600,5455028
4600,5444609
4600,5434591
4600,5508347
4600,5399828
4600,5307367
4600,5431273
4600,5380081
4600,5450326
4600,5478955
4600,5444691
4600,5422915
4600,5397858
4600,5391008
4600,5427438
4600,5380140
4600,5304636
4600,5381917
4600,5400051
4600,5429262
4600,5376492
4600,5377908
4600,5482431
4600,5376718
4600,5352168
4600,5451527
4600,5371157
4600,5350970
4600,5454426
4600,5421079
4700,5607671
4700,5576094
4700,5610705
4700,5648174
4700,5716275
4700,5698877
4700,5619406
4700,5618301
4700,5650678
4700,5645394
4700,5664653
4700,5512536
4700,5628733
4700,5651333
4700,5634191
4700,5616562
4700,5641793
4700,5664430
4700,5537700
4700,5649579
4700,5647478
4700,5696771
4700,5647441
4700,5616455
4700,5602073
4700,5668860
4700,5609462
4700,5604231
4700,5609156
4700,5578786
4700,5485068
4700,5670279
4700,5674662
4700,5592868
4700,5580406
4700,5582818
4700,5737315
4700,5635047
4700,5626683
4700,5610136
4700,5661442
4700,5681133
4700,5675004
4700,5633680
4700,5686241
4700,5635262
4700,5630160
4700,5559229
4700,5643567
4700,5624480
4800,5931049
4800,5914277
4800,5862768
4800,5955577
4800,6020671
4800,5879001
4800,5837456
4800,5898306
4800,5867120
4800,5785515
4800,5891122
4800,5930508
4800,5758185
4800,5846399
4800,5828498
4800,5876637
4800,5816071
4800,5914425
4800,5869001
4800,5873184
4800,5933410
4800,5944217
4800,5979977
4800,5780407
4800,5850214
4800,5902380
4800,5940506
4800,5920993
4800,5942728
4800,5811727
4800,5881666
4800,6000555
4800,5938744
4800,5761303
4800,5885495
4800,5873275
4800,5897259
4800,5973198
4800,5811574
4800,5909348
4800,5928056
4800,5837788
4800,5823574
4800,5915849
4800,5854423
4800,5910905
4800,6044184
4800,5859048
4800,5834364
4800,5882412
4900,6216825
4900,6048901
4900,6204727
4900,6167031
4900,6099729
4900,6090452
4900,6046976
4900,6148471
4900,6133294
4900,6098276
4900,6135466
4900,6004243
4900,6104618
4900,6222255
4900,6045333
4900,6123810
4900,6126776
4900,6025111
4900,6140831
4900,6011848
4900,6122887
4900,6040458
4900,6121496
4900,6151720
4900,6188203
4900,6205199
4900,6070204
4900,6056953
4900,6162041
4900,6053594
4900,6108507
4900,6151582
4900,6136557
4900,6104921
4900,6104535
4900,6047192
4900,6122872
4900,6023892
4900,6133266
4900,6062917
4900,6142925
4900,6104937
4900,6264031
4900,6106576
4900,6189340
4900,6041628
4900,6112470
4900,6145508
4900,6137327
4900,6167824
5000,6484523
5000,6440646
5000,6371410
5000,6420091
5000,6388358
5000,6328847
5000,6363452
5000,6354513
5000,6359513
5000,6314732
5000,6455457
5000,6400319
5000,6415531
5000,6406543
5000,6442939
5000,6269406
5000,6324801
5000,6364775
5000,6352291
5000,6409616
5000,6311828
5000,6277276
5000,6264647
5000,6470223
5000,6438570
5000,6411398
5000,6370358
5000,6391877
5000,6406830
5000,6449967
5000,6371364
5000,6393301
5000,6375033
5000,6304725
5000,6407807
5000,6514505
5000,6449045
5000,6324520
5000,6350274
5000,6427650
5000,6371251
5000,6311873
5000,6373993
5000,6413069
5000,6392522
5000,6440481
5000,6451284
5000,6383725
5000,6304200
5000,6409321
5100,6599809
5100,6723913
5100,6578139
5100,6635556
5100,6614450
5100,6635828
5100,6664958
5100,6682432
5100,6674470
5100,6637723
5100,6593950
5100,6653926
5100,6587049
5100,6699913
5100,6677597
5100,6641088
5100,6662916
5100,6604733
5100,6700738
5100,6554349
5100,6689913
5100,6685097
5100,6722179
5100,6783101
5100,6684866
5100,6664782
5100,6686347
5100,6763469
5100,6589890
5100,6684547
5100,6676483
5100,6583254
5100,6508907
5100,6550850
5100,6593600
5100,6542733
5100,6535473
5100,6740594
5100,6618453
5100,6630769
5100,6636928
5100,6624854
5100,6722314
5100,6665875
5100,6678579
5100,6658090
5100,6644167
5100,6582420
5100,6617681
5100,6697749
5200,6906191
5200,6936473
5200,6899422
5200,6791468
5200,7015421
5200,6924486
5200,6882842
5200,6917929
5200,6840267
5200,6829979
5200,6859428
5200,6894082
5200,6908291
5200,6918582
5200,6935620
5200,6779234
5200,6808171
5200,6886132
5200,6840773
5200,6992359
5200,6922271
5200,7005429
5200,6872795
5200,6945453
5200,6874323
5200,6801628
5200,6825136
5200,6914302
5200,6839973
5200,6895204
5200,6803214
5200,6828834
5200,6948410
5200,6943786
5200,6852797
5200,6802269
5200,6786022
5200,7013709
5200,6898314
5200,7065767
5200,6877613
5200,6974275
5200,6967032
5200,6932703
5200,6914768
5200,6882126
5200,6849323
5200,6865759
5200,7010986
5200,6844512
5300,7194896
5300,7159188
5300,7155976
5300,7093676
5300,7314598
5300,7063420
5300,7195526
5300,7195356
5300,7205932
5300,7085477
5300,7082489
5300,7114229
5300,7027952
5300,7147430
5300,7114230
5300,7135263
5300,7179178
5300,7166431
5300,7185303
5300,7106525
5300,7112796
5300,7287651
5300,7279830
5300,7152254
5300,7170082
5300,7214266
5300,7222806
5300,7056054
5300,7111944
5300,7171354
5300,7184195
5300,7140124
5300,7155743
5300,7164326
5300,7229217
5300,7091061
5300,7133207
5300,7111984
5300,7209125
5300,7248825
5300,7290679
5300,7082529
5300,7237953
5300,7124150
5300,7115166
5300,7190050
5300,7290089
5300,7071057
5300,7161700
5300,7086456
5400,7407790
5400,7453027
5400,7338434
5400,7501925
5400,7305229
5400,7398741
5400,7390440
5400,7490648
5400,7403383
5400,7404348
5400,7483168
5400,7472229
5400,7426281
5400,7445525
5400,7501673
5400,7477812
5400,7575767
5400,7399751
5400,7478780
5400,7429854
5400,7462538
5400,7502579
5400,7409597
5400,7428885
5400,7517080
5400,7487446
5400,7445317
5400,7499469
5400,7463013
5400,7524490
5400,7554579
5400,7434496
5400,7426938
5400,7462794
5400,7363704
5400,7548186
5400,7481578
5400,7509400
5400,7442743
5400,7483503
5400,7305985
5400,7575337
5400,7358794
5400,7341430
5400,7503788
5400,7444701
5400,7396186
5400,7390373
5400,7408416
5400,7497019
5500,7732154
5500,7773885
5500,7712827
5500,7639470
5500,7630092
5500,7712498
5500,7767934
5500,7635326
5500,7608338
5500,7687790
5500,7778141
5500,7702098
5500,7773556
5500,7796336
5500,7708080
5500,7711001
5500,7634290
5500,7692105
5500,7836133
5500,7657734
5500,7732122
5500,7650636
5500,7729733
5500,7713375
5500,7826933
5500,7736213
5500,7621872
5500,7698110
5500,7740599
5500,7680959
5500,7700053
5500,7839730
5500,7664901
5500,7756612
5500,7804231
5500,7764231
5500,7641009
5500,7656399
5500,7733317
5500,7707846
5500,7693893
5500,7665586
5500,7720325
5500,7802990
5500,7762023
5500,7707551
5500,7621078
5500,7730805
5500,7719709
5500,7693790
5600,8056290
5600,7991596
5600,7965038
5600,7923567
5600,7968537
5600,7970556
5600,8032592
5600,7949999
5600,8075000
5600,8042248
5600,8147601
5600,8083278
5600,7921632
5600,7972455
5600,8057190
5600,7975306
5600,7993692
5600,7925200
5600,7951110
5600,7931220
5600,7913204
5600,8153992
5600,7965004
5600,8034957
5600,8064394
5600,8055822
5600,8136110
5600,8045162
5600,7915938
5600,8029306
5600,7842698
5600,7982918
5600,7947908
5600,8046187
5600,8067979
5600,8111190
5600,7969525
5600,7902826
5600,7919835
5600,8056762
5600,8011403
5600,7993280
5600,7959496
5600,8052098
5600,8097787
5600,7984529
5600,7996059
5600,7993738
5600,7948391
5600,8026804
5700,8355087
5700,8331382
5700,8189551
5700,8212047
5700,8253960
5700,8232413
5700,8238128
5700,8189339
5700,8472887
5700,8282759
5700,8309401
5700,8317649
5700,8320695
5700,8385858
5700,8301099
5700,8446432
5700,8341817
5700,8205691
5700,8254701
5700,8211729
5700,8443850
5700,8256844
5700,8226892
5700,8313464
5700,8175748
5700,8254073
5700,8466956
5700,8292042
5700,8111312
5700,8323813
5700,8218774
5700,8221049
5700,8329902
5700,8293250
5700,8234986
5700,8338439
5700,8286381
5700,8298982
5700,8387319
5700,8308696
5700,8214197
5700,8290014
5700,8198742
5700,8403888
5700,8350711
5700,8252982
5700,8232748
5700,8231793
5700,8276417
5700,8318953
5800,8670523
5800,8694369
5800,8520536
5800,8594089
5800,8612438
5800,8555288
5800,8619539
5800,8551406
5800,8664219
5800,8668317
5800,8463657
5800,8472053
5800,8540480
5800,8515251
5800,8483506
5800,8498972
5800,8549881
5800,8676082
5800,8588848
5800,8554034
5800,8700347
5800,8534100
5800,8672610
5800,8541720
5800,8595359
5800,8728218
5800,8592665
5800,8636053
5800,8566012
5800,8564647
5800,8626680
5800,8506045
5800,8535852
5800,8667404
5800,8574721
5800,8605675
5800,8478205
5800,8574833
5800,8601939
5800,8426843
5800,8577546
5800,8510117
5800,8673203
5800,8620263
5800,8702667
5800,8663344
5800,8516724
5800,8570936
5800,8499160
5800,8514804
5900,8882852
5900,8813374
5900,8966994
5900,8925221
5900,9010999
5900,8845977
5900,8877299
5900,8846381
5900,8920765
5900,9025707
5900,8850729
5900,8879329
5900,8653488
5900,8749908
5900,8814247
5900,8811215
5900,9019298
5900,8871227
5900,8950376
5900,8894033
5900,8922417
5900,8911760
5900,8998409
5900,8933163
5900,8850712
5900,8901817
5900,8823591
5900,8738479
5900,8921859
5900,8950028
5900,8919398
5900,8935003
5900,8853279
5900,9004613
5900,8965864
5900,8960348
5900,8954606
5900,8821354
5900,9003188
5900,8890780
5900,8834211
5900,8830797
5900,8829372
5900,8885109
5900,9011421
5900,9016396
5900,8751002
5900,8858580
5900,8823256
5900,8902409
6000,9195223
6000,9242329
6000,9150369
6000,9215968
6000,9060055
6000,9130175
6000,9131494
6000,9307248
6000,9219330
6000,9205771
6000,9305740
6000,9259935
6000,9218084
6000,9093435
6000,9157283
6000,9250266
6000,9040121
6000,9179358
6000,9201753
6000,9124630
6000,9301810
6000,9019225
6000,9211105
6000,9075417
6000,9214609
6000,9290341
6000,9135768
6000,9306986
6000,9210274
6000,9091693
6000,9114213
6000,9120908
6000,9128688
6000,9205899
6000,9146933
6000,9120108
6000,9258961
6000,9158590
6000,8992675
6000,9254949
6000,9357506
6000,9261708
6000,9120478
6000,9114188
6000,9168810
6000,9298904
6000,9178089
6000,9276399
6000,9201416
6000,9348687
6100,9407839
6100,9461156
6100,9534353
6100,9453061
6100,9526746
6100,9553836
6100,9502160
6100,9410086
6100,9648153
6100,9476632
6100,9542299
6100,9505853
6100,9488480
6100,9442051
6100,9343148
6100,9496898
6100,9451505
6100,9390220
6100,9561588
6100,9444282
6100,9577087
6100,9412815
6100,9423902
6100,9460013
6100,9455955
6100,9479065
6100,9461593
6100,9349733
6100,9497551
6100,9509750
6100,9346098
6100,9361040
6100,9481715
6100,9318954
6100,9545124
6100,9468194
6100,9422197
6100,9501068
6100,9571887
6100,9583114
6100,9549544
6100,9515039
6100,9471763
6100,9507940
6100,9402495
6100,9536117
6100,9484362
6100,9420777
6100,9645242
6100,9448788
6200,9937007
6200,9841974
6200,10036809
6200,9691024
6200,9810503
6200,9925046
6200,9917826
6200,9823606
6200,9741919
6200,9911866
6200,9796057
6200,9711245
6200,9872332
6200,9743943
6200,9892281
6200,9825257
6200,9821772
6200,9657541
6200,9824073
6200,9780647
6200,9676504
6200,10018910
6200,9770280
6200,9731319
6200,9709601
6200,9722787
6200,9827246
6200,9807461
6200,9698713
6200,9817584
6200,9864941
6200,9798649
6200,9917725
6200,9740673
6200,9842522
6200,9741605
6200,9821519
6200,9786817
6200,9765927
6200,9799246
6200,9789521
6200,9817601
6200,9951347
6200,9860278
6200,9735091
6200,9910154
6200,9776793
6200,9878925
6200,9810416
6200,9825445
6300,10073075
6300,10115168
6300,10203760
6300,9960846
6300,10223372
6300,10306733
6300,10245757
6300,10109458
6300,10057334
6300,10212937
6300,10255803
6300,10159636
6300,10091432
6300,10171910
6300,10064313
6300,10076886
6300,10105489
6300,10052600
6300,10151668
6300,10040832
6300,10214336
6300,10053737
6300,10099407
6300,10147524
6300,10157368
6300,10056170
6300,10217239
6300,10027682
6300,10213811
6300,10231736
6300,10141829
6300,10082521
6300,10128321
6300,10085072
6300,10180568
6300,10098832
6300,10133735
6300,10100811
6300,10221101
6300,9975281
6300,10078174
6300,10145141
6300,10000256
6300,10179540
6300,9992311
6300,10130815
6300,10122948
6300,10209352
6300,10144440
6300,10106140
6400,10325297
6400,10443623
6400,10454348
6400,10477951
6400,10347241
6400,10362364
6400,10502258
6400,10432895
6400,10414105
6400,10278338
6400,10483236
6400,10491188
6400,10421331
6400,10469511
6400,10444004
6400,10466260
6400,10463774
6400,10464073
6400,10460793
6400,10299686
6400,10554474
6400,10440744
6400,10506012
6400,10532073
6400,10562656
6400,10425409
6400,10592512
6400,10552295
6400,10450837
6400,10426963
6400,10395110
6400,10491195
6400,10390874
6400,10618404
6400,10489456
6400,10431461
6400,10379303
6400,10465393
6400,10447013
6400,10361330
6400,10384230
6400,10351962
6400,10505105
6400,10405378
6400,10533782
6400,10309353
6400,10354649
6400,10453228
6400,10377460
6400,10467958
6500,10731660
6500,10833818
6500,10773679
6500,10771943
6500,10672871
6500,10849616
6500,10823052
6500,10722841
6500,10755878
6500,10834934
6500,10757284
6500,10813061
6500,10813387
6500,10849085
6500,10763161
6500,10802527
6500,10817375
6500,10940104
6500,10775928
6500,10810855
6500,10771693
6500,10728883
6500,10852113
6500,10735812
6500,10778037
6500,10914061
6500,10798450
6500,10788137
6500,10893752
6500,10867640
6500,10810594
6500,10816644
6500,10696102
6500,10874357
6500,10796933
6500,10709632
6500,10622761
6500,10748740
6500,10774011
6500,10662285
6500,10645028
6500,10811199
6500,10866117
6500,10768056
6500,10727990
6500,10748207
6500,10870784
6500,10824887
6500,10704740
6500,10718319
6600,11115252
6600,11060060
6600,11175694
6600,11150001
6600,11143242
6600,11204837
6600,11158996
6600,11003592
6600,11299462
6600,11092852
6600,11133377
6600,11267721
6600,11163440
6600,10973121
6600,11130653
6600,11140017
6600,11183110
6600,11013127
6600,11270569
6600,11169103
6600,10894931
6600,11074499
6600,11060695
6600,11191445
6600,11027974
6600,11054134
6600,11111962
6600,10997467
6600,11275330
6600,10945337
6600,11179883
6600,11112898
6600,11207432
6600,11230264
6600,11203968
6600,11204406
6600,11091701
6600,11073491
6600,11084005
6600,11272602
6600,11139961
6600,11157578
6600,11001931
6600,11035946
6600,11029696
6600,10959222
6600,10906261
6600,10879410
6600,11228160
6600,11219225
6700,11405091
6700,11577208
6700,11594716
6700,11509854
6700,11488279
6700,11303226
6700,11356981
6700,11292159
6700,11480889
6700,11318338
6700,11539498
6700,11533826
6700,11335911
6700,11359184
6700,11417943
6700,11270192
6700,11459778
6700,11403987
6700,11564653
6700,11485552
6700,11484216
6700,11361694
6700,11413653
6700,11531225
6700,11433734
6700,11466335
6700,11524576
6700,11462576
6700,11420261
6700,11358182
6700,11516921
6700,11449551
6700,11571595
6700,11484224
6700,11355045
6700,11459531
6700,11373245
6700,11361469
6700,11489174
6700,11356589
6700,11552062
6700,11676107
6700,11481674
6700,11535848
6700,11458232
6700,11564044
6700,11418007
6700,11358889
6700,11348746
6700,11312279
6800,11723474
6800,11853919
6800,11839833
6800,11764306
6800,11866653
6800,11989596
6800,11833474
6800,11861728
6800,11763198
6800,11714884
6800,11919921
6800,11698201
6800,11854782
6800,11623558
6800,11814092
6800,11769840
6800,11798691
6800,11802569
6800,11661123
6800,11852867
6800,11719373
6800,11745405
6800,11970496
6800,11858956
6800,11750994
6800,11806407
6800,11781160
6800,11909834
6800,11960384
6800,11797671
6800,11879806
6800,11781015
6800,11740943
6800,11781370
6800,11953757
6800,11779114
6800,11982892
6800,11675491
6800,11826940
6800,11798486
6800,11841770
6800,11677193
6800,11893981
6800,11765647
6800,11566722
6800,11876192
6800,11909848
6800,11757944
6800,11750014
6800,11880396
6900,12056916
6900,12271783
6900,12186539
6900,12253487
6900,12162564
6900,12193853
6900,12256052
6900,12046960
6900,12140536
6900,12066221
6900,12330318
6900,12029285
6900,12123231
6900,12093044
6900,12159249
6900,11811681
6900,12366917
6900,12228982
6900,12136096
6900,12115513
6900,12023182
6900,12093969
6900,12166220
6900,12175695
6900,12224264
6900,12142565
6900,12040684
6900,12114937
6900,11969195
6900,12015016
6900,12273174
6900,12229425
6900,12151189
6900,12082092
6900,12237574
6900,12271372
6900,12202644
6900,12081225
6900,12020292
6900,12119743
6900,12263612
6900,12130829
6900,11964943
6900,12187712
6900,12048293
6900,11971196
6900,12333536
6900,12160905
6900,12162147
6900,12195979
7000,12333595
