n,s
3700,3511063
3700,3438342
3700,3479911
3700,3491002
3700,3536096
3700,3498804
3700,3499594
3700,3498631
3700,3464891
3700,3464531
3700,3500134
3700,3591131
3700,3456904
3700,3418915
3700,3562183
3700,3459377
3700,3498589
3700,3547862
3700,3532002
3700,3570861
3700,3454871
3700,3453938
3700,3464275
3700,3530797
3700,3519849
3700,3529012
3700,3461247
3700,3574605
3700,3534290
3700,3513643
3700,3453035
3700,3510233
3700,3492706
3700,3536667
3700,3453947
3700,3554885
3700,3444563
3700,3423298
3700,3507484
3700,3488486
3700,3508682
3700,3487424
3700,3515033
3800,3643381
3800,3734877
3800,3664182
3800,3661075
3800,3711634
3800,3732231
3800,3709669
3800,3712008
3800,3684905
3800,3668546
3800,3671090
3800,3725502
3800,3681713
3800,3674312
3800,3679824
3800,3618251
3800,3698364
3800,3580087
3800,3719552
3800,3620079
3800,3752178
3800,3700781
3800,3734881
3800,3675420
3800,3590536
3800,3674347
3800,3727074
3800,3595432
3800,3718872
3800,3677916
3800,3631163
3800,3646432
3800,3717077
3800,3659955
3800,3665576
3800,3725757
3800,3695291
3800,3646992
3800,3667467
3800,3693742
3800,3678342
3800,3740428
3800,3677689
3800,3624444
3800,3668975
3800,3671613
3800,3606843
3800,3671821
3800,3740500
3800,3654927
3900,3869017
3900,3860198
3900,3903756
3900,3856337
3900,3927249
3900,3860021
3900,3877393
3900,3909076
3900,3858811
3900,3809332
3900,3780146
3900,3951792
3900,3845265
3900,3893175
3900,3840183
3900,3878786
3900,3844230
3900,3861873
3900,3954411
3900,3899406
3900,3961418
3900,3901507
3900,3864595
3900,3889539
3900,3969899
3900,3891939
3900,3927496
3900,3866987
3900,3885415
3900,3882596
3900,3876752
3900,3958601
3900,3880968
3900,3798494
3900,3921079
3900,3918409
3900,3841054
3900,3913133
3900,3874756
3900,3922415
3900,3852898
3900,3978243
3900,3875936
3900,3817195
3900,3892399
3900,3967774
3900,3891628
3900,3898389
3900,3832255
3900,3891383
4000,4030402
4000,4093159
4000,4048476
4000,4078694
4000,4051790
4000,4039152
4000,4055891
4000,4064322
4000,4086812
4000,4084737
4000,4064383
4000,4119520
4000,4061665
4000,3997402
4000,4104724
4000,4050937
4000,4034565
4000,4028680
4000,4111311
4000,4108126
4000,4081582
4000,4144262
4000,4094738
4000,4095616
4000,4040364
4000,4066750
4000,4128953
4000,4044282
4000,4082612
4000,4054420
4000,4034604
4000,4019446
4000,4013919
4000,4046713
4000,4068664
4000,4160983
4000,4082642
4000,4168598
4000,4085067
4000,4085900
4000,4055081
4000,4059699
4000,4128666
4000,4064509
4000,4038640
4000,4117351
4000,4020647
4000,4112112
4000,4103874
4000,4106408
4100,4301858
4100,4287139
4100,4244066
4100,4370278
4100,4253045
4100,4231661
4100,4218580
4100,4255457
4100,4287383
4100,4321908
4100,4256441
4100,4284690
4100,4250389
4100,4256482
4100,4258095
4100,4349134
4100,4310972
4100,4198039
4100,4282139
4100,4298403
4100,4250026
4100,4308946
4100,4278464
4100,4282636
4100,4351718
4100,4287225
4100,4293093
4100,4254538
4100,4321929
4100,4255724
4100,4274017
4100,4224756
4100,4313247
4100,4278118
4100,4259759
4100,4319419
4100,4236289
4100,4271454
4100,4326540
4100,4340397
4100,4282590
4100,4266824
4100,4264156
4100,4320441
4100,4185079
4100,4331508
4100,4273929
4100,4334839
4100,4261918
4100,4270929
4200,4466868
4200,4469368
4200,4501898
4200,4473927
4200,4563690
4200,4560163
4200,4555339
4200,4400828
4200,4479454
4200,4485481
4200,4465177
4200,4497878
4200,4478328
4200,4468277
4200,4535086
4200,4436456
4200,4454804
4200,4527448
4200,4461100
4200,4538548
4200,4430938
4200,4484639
4200,4456024
4200,4572180
4200,4485290
4200,4541088
4200,4561001
4200,4409841
4200,4458805
4200,4522116
4200,4531818
4200,4542026
4200,4454975
4200,4532200
4200,4507395
4200,4477445
4200,4553075
4200,4491142
4200,4543781
4200,4502567
4200,4430961
4200,4437037
4200,4473467
4200,4497238
4200,4552730
4200,4443167
4200,4425238
4200,4579764
4200,4484201
4200,4518439
4300,4744500
4300,4653656
4300,4696937
4300,4772234
4300,4652934
4300,4650785
4300,4669594
4300,4719292
4300,4734205
4300,4653023
4300,4812332
4300,4736518
4300,4711711
4300,4759742
4300,4693021
4300,4738387
4300,4658747
4300,4773105
4300,4717383
4300,4749422
4300,4704946
4300,4627063
4300,4667930
4300,4714743
4300,4709331
4300,4630477
4300,4624409
4300,4706810
4300,4738762
4300,4784069
4300,4741090
4300,4806307
4300,4767406
4300,4681339
4300,4767793
4300,4749584
4300,4685124
4300,4721870
4300,4738905
4300,4768347
4300,4739005
4300,4733318
4300,4705416
4300,4741215
4300,4651304
4300,4734802
4300,4715440
4300,4712593
4300,4708924
4300,4662804
4400,4926130
4400,4914966
4400,4939718
4400,4950577
4400,5064103
4400,4921545
4400,4910350
4400,4900678
4400,4893778
4400,4950350
4400,5023420
4400,4874078
4400,4912934
4400,4995100
4400,4868775
4400,4937603
4400,4941576
4400,4966661
4400,5092068
4400,4922072
4400,4980447
4400,4930374
4400,4939531
4400,4919809
4400,4923951
4400,4904969
4400,4938584
4400,4955212
4400,4938151
4400,4872019
4400,4949401
4400,4961446
4400,4881084
4400,4923867
4400,4928247
4400,4926021
4400,4990842
4400,4987598
4400,4978916
4400,4965433
4400,4928662
4400,4890170
4400,4899867
4400,4906015
4400,4965012
4400,5026179
4400,5007101
4400,4913127
4400,4915272
4400,4899751
4500,5050554
4500,5123379
4500,5177693
4500,5124755
4500,5171953
4500,5137972
4500,5158709
4500,5034679
4500,5187152
4500,5243169
4500,5139166
4500,5189667
4500,5158193
4500,5189184
4500,5196590
4500,5261714
4500,5088648
4500,5210505
4500,5155969
4500,5183995
4500,5083305
4500,5146046
4500,5196475
4500,5064481
4500,5132923
4500,5179727
4500,5212126
4500,5262421
4500,5158845
4500,5114820
4500,5142553
4500,5162204
4500,5222362
4500,5266761
4500,5159385
4500,5165187
4500,5153447
4500,5095289
4500,5142286
4500,5181150
4500,5259669
4500,5110805
4500,5133987
4500,5147480
4500,5184828
4500,5157111
4500,5091812
4500,5094594
4500,5162553
4500,5157592
4600,5425878
4600,5397558
4600,5413795
4600,5258399
4600,5430503
4600,5467699
4600,5410550
4600,5332227
4600,5343375
4600,5437181
4600,5368661
4600,5379393
4600,5375253
4600,5407426
4600,5412547
4600,5378514
4600,5451109
4600,5299457
4600,5331160
4600,5424550
4600,5450388
4600,5439970
4600,5429959
4600,5503713
4600,5395193
4600,5302737
4600,5426633
4600,5375440
4600,5445688
4600,5474316
4600,5440054
4600,5418278
4600,5393220
4600,5386373
4600,5422805
4600,5375502
4600,5299998
4600,5377282
4600,5395416
4600,5424622
4600,5371856
4600,5373270
4600,5477798
4600,5372083
4600,5347527
4600,5446889
4600,5366516
4600,5346336
4600,5449788
4600,5416444
4700,5602930
4700,5571351
4700,5605964
4700,5643440
4700,5711546
4700,5694137
4700,5614667
4700,5613566
4700,5645937
4700,5640657
4700,5659912
4700,5507798
4700,5623997
4700,5646595
4700,5629453
4700,5611823
4700,5637057
4700,5659691
4700,5532960
4700,5644845
4700,5642739
4700,5692040
4700,5642703
4700,5611719
4700,5597339
4700,5664122
4700,5604726
4700,5599495
4700,5604422
4700,5574052
4700,5480328
4700,5665541
4700,5669923
4700,5588128
4700,5575666
4700,5578084
4700,5732574
4700,5630311
4700,5621950
4700,5605396
4700,5656701
4700,5676400
4700,5670271
4700,5628943
4700,5681507
4700,5630525
4700,5625419
4700,5554492
4700,5638823
4700,5619741
4800,5926210
4800,5909437
4800,5857928
4800,5950737
4800,6015833
4800,5874161
4800,5832619
4800,5893468
4800,5862284
4800,5780675
4800,5886284
4800,5925665
4800,5753343
4800,5841559
4800,5823656
4800,5871793
4800,5811233
4800,5909587
4800,5864162
4800,5868341
4800,5928567
4800,5939377
4800,5975138
4800,5775566
4800,5845374
4800,5897535
4800,5935669
4800,5916153
4800,5937892
4800,5806889
4800,5876823
4800,5995720
4800,5933903
4800,5756464
4800,5880656
4800,5868436
4800,5892426
4800,5968358
4800,5806739
4800,5904509
4800,5923221
4800,5832945
4800,5818735
4800,5911006
4800,5849584
4800,5906066
4800,6039344
4800,5854212
4800,5829528
4800,5877569
4900,6211883
4900,6043957
4900,6199790
4900,6162094
4900,6094787
4900,6085510
4900,6042042
4900,6143534
4900,6128355
4900,6093333
4900,6130522
4900,5999307
4900,6099679
4900,6217315
4900,6040393
4900,6118874
4900,6121833
4900,6020168
4900,6135889
4900,6006911
4900,6117944
4900,6035513
4900,6116554
4900,6146783
4900,6183259
4900,6200259
4900,6065259
4900,6052011
4900,6157096
4900,6048654
4900,6103569
4900,6146641
4900,6131619
4900,6099979
4900,6099594
4900,6042252
4900,6117934
4900,6018952
4900,6128326
4900,6057972
4900,6137988
4900,6100001
4900,6259089
4900,6101634
4900,6184401
4900,6036692
4900,6107532
4900,6140570
4900,6132388
4900,6162883
5000,6479483
5000,6435604
5000,6366372
5000,6415052
5000,6383316
5000,6323814
5000,6358417
5000,6349472
5000,6354473
5000,6309693
5000,6450417
5000,6395276
5000,6410490
5000,6401500
5000,6437899
5000,6264365
5000,6319758
5000,6359734
5000,6347251
5000,6404574
5000,6306788
5000,6272235
5000,6259605
5000,6465192
5000,6433533
5000,6406359
5000,6365317
5000,6386838
5000,6401791
5000,6444928
5000,6366326
5000,6388260
5000,6369994
5000,6299685
5000,6402767
5000,6509463
5000,6444003
5000,6319479
5000,6345232
5000,6422608
5000,6366214
5000,6306830
5000,6368954
5000,6408029
5000,6387489
5000,6435437
5000,6446240
5000,6378686
5000,6299156
5000,6404284
5100,6594664
5100,6718771
5100,6573001
5100,6630409
5100,6609309
5100,6630683
5100,6659816
5100,6677287
5100,6669329
5100,6632582
5100,6588806
5100,6648788
5100,6581905
5100,6694779
5100,6672455
5100,6635942
5100,6657773
5100,6599588
5100,6695598
5100,6549210
5100,6684774
5100,6679957
5100,6717038
5100,6777959
5100,6679725
5100,6659645
5100,6681210
5100,6758330
5100,6584747
5100,6679412
5100,6671342
5100,6578115
5100,6503766
5100,6545710
5100,6588458
5100,6537592
5100,6530331
5100,6735451
5100,6613309
5100,6625627
5100,6631784
5100,6619716
5100,6717171
5100,6660736
5100,6673436
5100,6652951
5100,6639025
5100,6577277
5100,6612540
5100,6692606
5200,6900950
5200,6931233
5200,6894178
5200,6786225
5200,7010179
5200,6919244
5200,6877595
5200,6912686
5200,6835027
5200,6824733
5200,6854182
5200,6888841
5200,6903045
5200,6913339
5200,6930379
5200,6773994
5200,6802925
5200,6880887
5200,6835529
5200,6987117
5200,6917026
5200,7000189
5200,6867557
5200,6940208
5200,6869081
5200,6796382
5200,6819896
5200,6909058
5200,6834727
5200,6889959
5200,6797968
5200,6823589
5200,6943169
5200,6938545
5200,6847553
5200,6797021
5200,6780782
5200,7008465
5200,6893069
5200,7060521
5200,6872370
5200,6969036
5200,6961789
5200,6927461
5200,6909521
5200,6876881
5200,6844077
5200,6860523
5200,7005744
5200,6839268
5300,7189551
5300,7153843
5300,7150634
5300,7088335
5300,7309254
5300,7058081
5300,7190183
5300,7190011
5300,7200588
5300,7080133
5300,7077148
5300,7108882
5300,7022615
5300,7142084
5300,7108885
5300,7129924
5300,7173835
5300,7161089
5300,7179965
5300,7101180
5300,7107454
5300,7282307
5300,7274484
5300,7146910
5300,7164738
5300,7208921
5300,7217458
5300,7050707
5300,7106600
5300,7166015
5300,7178855
5300,7134783
5300,7150402
5300,7158982
5300,7223872
5300,7085716
5300,7127863
5300,7106642
5300,7203780
5300,7243479
5300,7285336
5300,7077183
5300,7232609
5300,7118804
5300,7109822
5300,7184705
5300,7284747
5300,7065712
5300,7156356
5300,7081111
5400,7402350
5400,7447580
5400,7332987
5400,7496478
5400,7299785
5400,7393296
5400,7384999
5400,7485203
5400,7397946
5400,7398903
5400,7477726
5400,7466781
5400,7420833
5400,7440079
5400,7496227
5400,7472365
5400,7570325
5400,7394313
5400,7473337
5400,7424409
5400,7457092
5400,7497134
5400,7404149
5400,7423440
5400,7511639
5400,7482004
5400,7439872
5400,7494025
5400,7457566
5400,7519045
5400,7549134
5400,7429049
5400,7421494
5400,7457348
5400,7358257
5400,7542736
5400,7476137
5400,7503954
5400,7437300
5400,7478057
5400,7300538
5400,7569888
5400,7353348
5400,7335988
5400,7498344
5400,7439258
5400,7390740
5400,7384931
5400,7402971
5400,7491574
5500,7726606
5500,7768338
5500,7707280
5500,7633924
5500,7624542
5500,7706953
5500,7762390
5500,7629781
5500,7602788
5500,7682249
5500,7772596
5500,7696551
5500,7768007
5500,7790787
5500,7702530
5500,7705457
5500,7628743
5500,7686556
5500,7830584
5500,7652191
5500,7726577
5500,7645092
5500,7724189
5500,7707831
5500,7821390
5500,7730667
5500,7616332
5500,7692562
5500,7735053
5500,7675412
5500,7694508
5500,7834189
5500,7659358
5500,7751067
5500,7798688
5500,7758697
5500,7635466
5500,7650856
5500,7727775
5500,7702297
5500,7688348
5500,7660044
5500,7714780
5500,7797446
5500,7756475
5500,7702006
5500,7615529
5500,7725257
5500,7714158
5500,7688243
5600,8050648
5600,7985957
5600,7959392
5600,7917925
5600,7962889
5600,7964908
5600,8026943
5600,7944350
5600,8069356
5600,8036601
5600,8141959
5600,8077627
5600,7915980
5600,7966805
5600,8051544
5600,7969660
5600,7988046
5600,7919555
5600,7945465
5600,7925578
5600,7907557
5600,8148347
5600,7959361
5600,8029312
5600,8058745
5600,8050174
5600,8130459
5600,8039520
5600,7910288
5600,8023659
5600,7837056
5600,7977278
5600,7942260
5600,8040548
5600,8062333
5600,8105546
5600,7963879
5600,7897179
5600,7914189
5600,8051117
5600,8005753
5600,7987629
5600,7953850
5600,8046453
5600,8092139
5600,7978886
5600,7990413
5600,7988090
5600,7942748
5600,8021157
5700,8349339
5700,8325639
5700,8183806
5700,8206298
5700,8248208
5700,8226668
5700,8232380
5700,8183588
5700,8467134
5700,8277015
5700,8303653
5700,8311899
5700,8314946
5700,8380108
5700,8295349
5700,8440683
5700,8336066
5700,8199944
5700,8248954
5700,8205980
5700,8438109
5700,8251098
5700,8221145
5700,8307721
5700,8170000
5700,8248326
5700,8461203
5700,8286293
5700,8105560
5700,8318066
5700,8213025
5700,8215305
5700,8324154
5700,8287499
5700,8229236
5700,8332690
5700,8280628
5700,8293235
5700,8381578
5700,8302949
5700,8208453
5700,8284269
5700,8192994
5700,8398141
5700,8344959
5700,8247231
5700,8227005
5700,8226051
5700,8270672
5700,8313205
5800,8664672
5800,8688518
5800,8514687
5800,8588238
5800,8606591
5800,8549439
5800,8613691
5800,8545561
5800,8658367
5800,8662467
5800,8457806
5800,8466205
5800,8534630
5800,8509400
5800,8477656
5800,8493127
5800,8544034
5800,8670232
5800,8583005
5800,8548184
5800,8694498
5800,8528250
5800,8666760
5800,8535869
5800,8589512
5800,8722366
5800,8586820
5800,8630208
5800,8560162
5800,8558795
5800,8620829
5800,8500194
5800,8530004
5800,8661556
5800,8568871
5800,8599825
5800,8472359
5800,8568985
5800,8596089
5800,8420996
5800,8571696
5800,8504269
5800,8667349
5800,8614414
5800,8696818
5800,8657496
5800,8510879
5800,8565087
5800,8493309
5800,8508955
5900,8876899
5900,8807425
5900,8961038
5900,8919279
5900,9005053
5900,8840027
5900,8871348
5900,8840431
5900,8914814
5900,9019757
5900,8844777
5900,8873376
5900,8647535
5900,8743954
5900,8808303
5900,8805268
5900,9013344
5900,8865279
5900,8944425
5900,8888083
5900,8916465
5900,8905806
5900,8992456
5900,8927210
5900,8844760
5900,8895865
5900,8817642
5900,8732526
5900,8915911
5900,8944080
5900,8913441
5900,8929052
5900,8847325
5900,8998669
5900,8959913
5900,8954400
5900,8948650
5900,8815402
5900,8997241
5900,8884826
5900,8828266
5900,8824848
5900,8823421
5900,8879157
5900,9005472
5900,9010450
5900,8745052
5900,8852629
5900,8817303
5900,8896457
6000,9189173
6000,9236280
6000,9144321
6000,9209916
6000,9054006
6000,9124123
6000,9125447
6000,9301203
6000,9213279
6000,9199722
6000,9299690
6000,9253888
6000,9212029
6000,9087386
6000,9151228
6000,9244214
6000,9034076
6000,9173308
6000,9195703
6000,9118577
6000,9295759
6000,9013173
6000,9205057
6000,9069363
6000,9208557
6000,9284290
6000,9129717
6000,9300932
6000,9204218
6000,9085645
6000,9108158
6000,9114854
6000,9122635
6000,9199844
6000,9140881
6000,9114057
6000,9252910
6000,9152540
6000,8986621
6000,9248898
6000,9351459
6000,9255656
6000,9114426
6000,9108138
6000,9162755
6000,9292850
6000,9172042
6000,9270345
6000,9195369
6000,9342635
6100,9401691
6100,9455005
6100,9528197
6100,9446908
6100,9520594
6100,9547681
6100,9496005
6100,9403937
6100,9642003
6100,9470478
6100,9536149
6100,9499699
6100,9482330
6100,9435896
6100,9336994
6100,9490747
6100,9445354
6100,9384071
6100,9555441
6100,9438127
6100,9570937
6100,9406663
6100,9417752
6100,9453862
6100,9449805
6100,9472914
6100,9455441
6100,9343574
6100,9491397
6100,9503598
6100,9339945
6100,9354885
6100,9475562
6100,9312804
6100,9538976
6100,9462043
6100,9416044
6100,9494916
6100,9565738
6100,9576960
6100,9543395
6100,9508889
6100,9465610
6100,9501788
6100,9396345
6100,9529962
6100,9478209
6100,9414626
6100,9639087
6100,9442639
6200,9930753
6200,9835723
6200,10030557
6200,9684774
6200,9804249
6200,9918791
6200,9911575
6200,9817354
6200,9735662
6200,9905616
6200,9789806
6200,9704990
6200,9866078
6200,9737688
6200,9886028
6200,9819005
6200,9815520
6200,9651292
6200,9817817
6200,9774395
6200,9670253
6200,10012659
6200,9764028
6200,9725066
6200,9703349
6200,9716534
6200,9820992
6200,9801208
6200,9692455
6200,9811336
6200,9858691
6200,9792397
6200,9911474
6200,9734424
6200,9836268
6200,9735351
6200,9815265
6200,9780563
6200,9759677
6200,9792996
6200,9783266
6200,9811352
6200,9945097
6200,9854023
6200,9728841
6200,9903904
6200,9770550
6200,9872672
6200,9804160
6200,9819191
6300,10066719
6300,10108816
6300,10197406
6300,9954486
6300,10217017
6300,10300385
6300,10239401
6300,10103108
6300,10050978
6300,10206581
6300,10249448
6300,10153281
6300,10085080
6300,10165555
6300,10057957
6300,10070530
6300,10099134
6300,10046247
6300,10145315
6300,10034476
6300,10207983
6300,10047380
6300,10093053
6300,10141173
6300,10151013
6300,10049814
6300,10210886
6300,10021325
6300,10207459
6300,10225386
6300,10135475
6300,10076170
6300,10121970
6300,10078722
6300,10174209
6300,10092478
6300,10127386
6300,10094461
6300,10214748
6300,9968931
6300,10071820
6300,10138792
6300,9993905
6300,10173189
6300,9985954
6300,10124457
6300,10116599
6300,10203001
6300,10138086
6300,10099788
6400,10318839
6400,10437173
6400,10447895
6400,10471496
6400,10340786
6400,10355906
6400,10495805
6400,10426440
6400,10407646
6400,10271881
6400,10476782
6400,10484734
6400,10414881
6400,10463055
6400,10437548
6400,10459802
6400,10457316
6400,10457616
6400,10454333
6400,10293231
6400,10548021
6400,10434290
6400,10499555
6400,10525613
6400,10556201
6400,10418954
6400,10586055
6400,10545841
6400,10444382
6400,10420511
6400,10388657
6400,10484742
6400,10384419
6400,10611948
6400,10483002
6400,10425003
6400,10372848
6400,10458943
6400,10440557
6400,10354876
6400,10377773
6400,10345507
6400,10498649
6400,10398922
6400,10527324
6400,10302899
6400,10348196
6400,10446773
6400,10371008
6400,10461503
6500,10725103
6500,10827261
6500,10767123
6500,10765386
6500,10666314
6500,10843061
6500,10816492
6500,10716285
6500,10749319
6500,10828378
6500,10750726
6500,10806505
6500,10806830
6500,10842528
6500,10756604
6500,10795974
6500,10810823
6500,10933546
6500,10769372
6500,10804298
6500,10765144
6500,10722326
6500,10845556
6500,10729262
6500,10771482
6500,10907506
6500,10791895
6500,10781584
6500,10887191
6500,10861082
6500,10804038
6500,10810093
6500,10689541
6500,10867806
6500,10790378
6500,10703077
6500,10616205
6500,10742182
6500,10767454
6500,10655731
6500,10638471
6500,10804642
6500,10859560
6500,10761505
6500,10721431
6500,10741652
6500,10864226
6500,10818329
6500,10698180
6500,10711760
6600,11108597
6600,11053397
6600,11169040
6600,11143345
6600,11136588
6600,11198178
6600,11152339
6600,10996935
6600,11292805
6600,11086192
6600,11126721
6600,11261071
6600,11156788
6600,10966467
6600,11123994
6600,11133356
6600,11176455
6600,11006468
6600,11263911
6600,11162443
6600,10888270
6600,11067845
6600,11054036
6600,11184790
6600,11021321
6600,11047477
6600,11105303
6600,10990813
6600,11268672
6600,10938679
6600,11173225
6600,11106244
6600,11200774
6600,11223607
6600,11197313
6600,11197750
6600,11085041
6600,11066837
6600,11077353
6600,11265942
6600,11133303
6600,11150922
6600,10995277
6600,11029284
6600,11023036
6600,10952570
6600,10899602
6600,10872752
6600,11221508
6600,11212565
6700,11398335
6700,11570447
6700,11587956
6700,11503098
6700,11481529
6700,11296465
6700,11350219
6700,11285404
6700,11474126
6700,11311578
6700,11532741
6700,11527071
6700,11329154
6700,11352425
6700,11411186
6700,11263436
6700,11453019
6700,11397228
6700,11557894
6700,11478789
6700,11477457
6700,11354938
6700,11406897
6700,11524471
6700,11426976
6700,11459575
6700,11517816
6700,11455818
6700,11413506
6700,11351425
6700,11510166
6700,11442790
6700,11564831
6700,11477465
6700,11348287
6700,11452773
6700,11366489
6700,11354709
6700,11482414
6700,11349836
6700,11545308
6700,11669349
6700,11474921
6700,11529092
6700,11451476
6700,11557288
6700,11411249
6700,11352131
6700,11341993
6700,11305517
6800,11716615
6800,11847059
6800,11832974
6800,11757444
6800,11859797
6800,11982734
6800,11826618
6800,11854869
6800,11756337
6800,11708024
6800,11913061
6800,11691337
6800,11847927
6800,11616700
6800,11807228
6800,11762980
6800,11791836
6800,11795713
6800,11654263
6800,11846008
6800,11712510
6800,11738551
6800,11963640
6800,11852096
6800,11744139
6800,11799552
6800,11774303
6800,11902974
6800,11953526
6800,11790812
6800,11872949
6800,11774156
6800,11734083
6800,11774509
6800,11946899
6800,11772255
6800,11976035
6800,11668636
6800,11820083
6800,11791625
6800,11834910
6800,11670331
6800,11887127
6800,11758788
6800,11559865
6800,11869331
6800,11902988
6800,11751087
6800,11743156
6800,11873536
6900,12049957
6900,12264820
6900,12179582
6900,12246528
6900,12155604
6900,12186896
6900,12249094
6900,12039999
6900,12133574
6900,12059261
6900,12323356
6900,12022331
6900,12116273
6900,12086085
6900,12152289
6900,11804722
6900,12359960
6900,12222021
6900,12129130
6900,12108553
6900,12016224
6900,12087009
6900,12159255
6900,12168737
6900,12217304
6900,12135607
6900,12033727
6900,12107979
6900,11962236
6900,12008058
6900,12266211
6900,12222466
6900,12144229
6900,12075132
6900,12230614
6900,12264409
6900,12195683
6900,12074267
6900,12013330
6900,12112782
6900,12256652
6900,12123873
6900,11957980
6900,12180752
6900,12041331
6900,11964239
6900,12326574
6900,12153943
6900,12155187
6900,12189017
7000,12326536
