n,s
7000,12448270
7000,12551380
7000,12550040
7000,12417201
7000,12671442
7000,12257394
7000,12546295
7000,12410592
7000,12375193
7000,12469848
7000,12604511
7000,12362794
7000,12427850
7000,12395685
7000,12397081
7000,12342115
7000,12531848
7000,12495398
7000,12501800
7000,12621180
7000,12349248
7000,12431474
7000,12559510
7000,12684957
7000,12507431
7000,12467385
7000,12493939
7000,12327394
7000,12426721
7000,12353791
7000,12504459
7000,12426476
7000,12418204
7000,12363512
7000,12501685
7000,12495343
7000,12303240
7000,12731167
7000,12443933
7000,12561068
7000,12523241
7000,12450446
7000,12409077
7000,12668156
7000,12359329
7000,12551372
7000,12575409
7000,12429967
7000,12447089
7100,12905809
7100,12814910
7100,12908853
7100,12842908
7100,12798159
7100,12840811
7100,12802721
7100,12823544
7100,12997549
7100,12788410
7100,12945069
7100,12781946
7100,12932407
7100,12873626
7100,13177663
7100,13078567
7100,12791280
7100,12778132
7100,12675571
7100,12910034
7100,13015843
7100,12915316
7100,12819572
7100,12724058
7100,12817587
7100,12948255
7100,12717943
7100,12912934
7100,12824099
7100,12946385
7100,12896335
7100,12773936
7100,12917496
7100,12974843
7100,12652854
7100,12942136
7100,12844897
7100,12862422
7100,12843769
7100,12917156
7100,12994968
7100,12850210
7100,12755041
7100,12773211
7100,13038715
7100,12717908
7100,12864080
7100,12855909
7100,12887731
7100,12841689
7200,13194670
7200,13120360
7200,13267054
7200,13379534
7200,13238722
7200,13289049
7200,13289090
7200,13080257
7200,13218591
7200,13172631
7200,13155534
7200,13348609
7200,13264578
7200,13123866
7200,13157935
7200,13187199
7200,13219266
7200,13249030
7200,13097216
7200,13333335
7200,13241996
7200,13201380
7200,13178852
7200,13187587
7200,13061396
7200,13463733
7200,13475619
7200,13354962
7200,13188826
7200,13027915
7200,13266056
7200,13236152
7200,13192727
7200,13103326
7200,13416140
7200,13305180
7200,13086235
7200,13287094
7200,13198013
7200,13275122
7200,13229446
7200,13173341
7200,13336822
7200,13224918
7200,13154140
7200,13187791
7200,13353570
7200,13198902
7200,13497358
7200,13189815
7300,13644368
7300,13568684
7300,13742580
7300,13683342
7300,13607416
7300,13543324
7300,13661414
7300,13519908
7300,13480269
7300,13602474
7300,13643030
7300,13482942
7300,13750151
7300,13522865
7300,13728203
7300,13640442
7300,13632137
7300,13628608
7300,13504423
7300,13699704
7300,13631914
7300,13623425
7300,13613299
7300,13903759
7300,13526092
7300,13379644
7300,13636333
7300,13502089
7300,13610290
7300,13449382
7300,13666822
7300,13624978
7300,13622880
7300,13644869
7300,13583888
7300,13477775
7300,13806200
7300,13772450
7300,13701432
7300,13695950
7300,13603280
7300,13662463
7300,13796353
7300,13497306
7300,13334829
7300,13663461
7300,13573516
7300,13707308
7300,13531990
7300,13498132
7400,14020372
7400,14103787
7400,13732199
7400,14011379
7400,13961973
7400,13998375
7400,14046231
7400,13946935
7400,13959690
7400,14026622
7400,13830708
7400,13851784
7400,13941026
7400,14065569
7400,14003313
7400,14082866
7400,14165526
7400,13858212
7400,13870058
7400,13936907
7400,14295608
7400,13820550
7400,13978220
7400,13962697
7400,13912593
7400,13931316
7400,14088259
7400,14086040
7400,14111035
7400,14097597
7400,14038590
7400,13935979
7400,14161694
7400,14148683
7400,14063024
7400,13908359
7400,13831258
7400,13986413
7400,13848018
7400,13998783
7400,13860452
7400,13727359
7400,13826208
7400,13955005
7400,13995786
7400,13943440
7400,14105023
7400,14051526
7400,14047442
7400,14032967
7500,14348693
7500,14390122
7500,14394451
7500,14186586
7500,14420705
7500,14398774
7500,14454919
7500,14322711
7500,14377441
7500,14273831
7500,14232516
7500,14295233
7500,14542667
7500,14454113
7500,14357281
7500,14375647
7500,14319021
7500,14441120
7500,14531952
7500,14380135
7500,14251783
7500,14479012
7500,14206921
7500,14271688
7500,14430496
7500,14343351
7500,14449216
7500,14480668
7500,14297415
7500,14468183
7500,14458753
7500,14512177
7500,14369352
7500,14362230
7500,14425605
7500,14238786
7500,14326629
7500,14245695
7500,14315303
7500,14051311
7500,14282610
7500,14387881
7500,14455918
7500,14332550
7500,14359355
7500,14429313
7500,14262651
7500,14481475
7500,14159810
7500,14330987
7600,14635994
7600,14666757
7600,14685367
7600,14911716
7600,14794897
7600,14813274
7600,15052203
7600,14762182
7600,14633281
7600,14779862
7600,14649938
7600,14601417
7600,14639230
7600,14653595
7600,14610573
7600,14803587
7600,14561250
7600,14879770
7600,14789019
7600,14600743
7600,14725567
7600,14807054
7600,14966053
7600,14869011
7600,14605691
7600,14699750
7600,14671126
7600,14757531
7600,14686864
7600,14736167
7600,14564401
7600,14792393
7600,14801875
7600,14868697
7600,14555724
7600,14702654
7600,14875955
7600,14731350
7600,14739314
7600,14760248
7600,14680869
7600,14878859
7600,14713868
7600,14578005
7600,14679036
7600,14748613
7600,14784850
7600,14872164
7600,14889758
7600,14860136
7700,15203329
7700,15015405
7700,15231889
7700,15184462
7700,15136536
7700,15007197
7700,15148319
7700,15137801
7700,15079199
7700,15262328
7700,15412408
7700,15231125
7700,15141602
7700,14922696
7700,14846004
7700,14966034
7700,15143567
7700,15073147
7700,15033710
7700,15141721
7700,14971180
7700,14912597
7700,15170137
7700,15091648
7700,15031545
7700,15061429
7700,15074592
7700,15101640
7700,15377475
7700,15158525
7700,14785068
7700,15096756
7700,15018646
7700,15281335
7700,15092323
7700,15131622
7700,15222608
7700,15100514
7700,15091317
7700,15208937
7700,14968931
7700,15121014
7700,15089068
7700,14676700
7700,15149513
7700,15081376
7700,15267433
7700,14993223
7700,15021006
7700,15294697
7800,15527897
7800,15487713
7800,15568486
7800,15558607
7800,15485265
7800,15637150
7800,15702080
7800,15533054
7800,15483742
7800,15617329
7800,15552669
7800,15632504
7800,15452374
7800,15478198
7800,15480150
7800,15540243
7800,15411392
7800,15509940
7800,15677947
7800,15638709
7800,15626955
7800,15388497
7800,15565717
7800,15479230
7800,15462961
7800,15439239
7800,15471778
7800,15413055
7800,15669905
7800,15541709
7800,15596236
7800,15529814
7800,15350710
7800,15534541
7800,15384490
7800,15470867
7800,15571730
7800,15470612
7800,15509893
7800,15465374
7800,15485032
7800,15716016
7800,15387165
7800,15405041
7800,15747290
7800,15368447
7800,15482427
7800,15413278
7800,15480053
7800,15610690
7900,15776151
7900,16037379
7900,16101366
7900,15939560
7900,16036784
7900,15862231
7900,15801660
7900,16015235
7900,15805103
7900,15710529
7900,16037163
7900,15949738
7900,15922592
7900,16044093
7900,16005343
7900,15856934
7900,15716311
7900,15982122
7900,15830501
7900,16015647
7900,15890374
7900,16109295
7900,15965137
7900,15874673
7900,15717582
7900,15861284
7900,15992365
7900,15889861
7900,15786911
7900,16013426
7900,15890046
7900,15959442
7900,16076301
7900,15905225
7900,15755370
7900,16055655
7900,15783674
7900,15896389
7900,15953332
7900,15964097
7900,15807228
7900,15714840
7900,15732910
7900,16051337
7900,15712861
7900,15749859
7900,15997618
7900,15855417
7900,15847235
7900,16039684
8000,16411988
8000,16034415
8000,16267321
8000,16399164
8000,16213761
8000,16335583
8000,16192379
8000,16335527
8000,16432591
8000,16310153
8000,16195406
8000,16354386
8000,16290146
8000,16447192
8000,16412556
8000,16291038
8000,16545452
8000,16569593
8000,16478372
8000,16457680
8000,16296909
8000,16280196
8000,16174993
8000,16376703
8000,16246097
8000,16328389
8000,16200757
8000,16332597
8000,16324154
8000,16188255
8000,16220430
8000,16337930
8000,16371185
8000,16347867
8000,16176036
8000,16471370
8000,16266565
8000,16176571
8000,16291483
8000,16312390
8000,16512605
8000,16178940
8000,16466708
8000,16329743
8000,16298682
8000,16453462
8000,16266403
8000,16225843
8000,16128350
8000,16421847
8100,16769193
8100,16621927
8100,16520011
8100,16802174
8100,16905241
8100,16806053
8100,16715248
8100,16969886
8100,16594000
8100,16973703
8100,16875346
8100,16749854
8100,16676206
8100,16736860
8100,16406419
8100,16786957
8100,16618633
8100,16785082
8100,16805252
8100,16737004
8100,16760314
8100,16847659
8100,16688451
8100,16850825
8100,16819147
8100,16510779
8100,16671515
8100,16720132
8100,16640941
8100,16708859
8100,16672578
8100,16760734
8100,16871963
8100,16822212
8100,16660308
8100,16889315
8100,16858779
8100,16590162
8100,16665179
8100,16856775
8100,16833538
8100,16817536
8100,16785880
8100,16793437
8100,16695252
8100,16912855
8100,16787739
8100,16637054
8100,16838712
8100,16644266
8200,17204108
8200,17197076
8200,17280475
8200,17331277
8200,17177650
8200,17363006
8200,17174858
8200,17177523
8200,17235747
8200,17064098
8200,17215791
8200,17299863
8200,17099162
8200,17175567
8200,17277019
8200,17120398
8200,17056307
8200,16922869
8200,17143561
8200,17194334
8200,17233957
8200,17294402
8200,17078730
8200,17296409
8200,17200626
8200,17266763
8200,17234182
8200,17148291
8200,16926711
8200,17279589
8200,17179634
8200,17232038
8200,17033354
8200,17121760
8200,17261809
8200,17139420
8200,17126968
8200,17343188
8200,17196446
8200,17014548
8200,17163292
8200,17225508
8200,17190274
8200,17091008
8200,16890298
8200,17362157
8200,17244984
8200,17108492
8200,17227599
8200,17244747
8300,17422430
8300,17597950
8300,17493617
8300,17607768
8300,17596607
8300,17400565
8300,17643079
8300,17631727
8300,17630224
8300,17747335
8300,17609528
8300,17339492
8300,17484562
8300,17755399
8300,17493141
8300,17686225
8300,17600122
8300,17730841
8300,17434293
8300,17630828
8300,17683235
8300,17549797
8300,17685462
8300,17586383
8300,17414322
8300,17466350
8300,17558802
8300,17625438
8300,17523807
8300,17594307
8300,17611593
8300,17547698
8300,17804511
8300,17523908
8300,17716971
8300,17377598
8300,17592898
8300,17565427
8300,17582121
8300,17425930
8300,17619362
8300,17631888
8300,17639798
8300,17453741
8300,17608870
8300,17611542
8300,17516221
8300,17534301
8300,17595466
8300,17440413
8400,17847781
8400,17903800
8400,18150810
8400,18152863
8400,17814557
8400,18025855
8400,18108002
8400,18110819
8400,17971885
8400,17835233
8400,17773118
8400,17994380
8400,17941086
8400,17988561
8400,18027914
8400,18201760
8400,17971434
8400,17790279
8400,18015498
8400,18018028
8400,18032829
8400,17980614
8400,18047902
8400,17969711
8400,18071524
8400,17855055
8400,18210621
8400,17905316
8400,17822091
8400,17832817
8400,17949052
8400,18061342
8400,17891558
8400,17996134
8400,18003309
8400,18310455
8400,18103932
8400,18149799
8400,17964379
8400,18050464
8400,17690061
8400,18062902
8400,18004853
8400,17939435
8400,17969126
8400,17791288
8400,17881602
8400,18050311
8400,17930539
8400,18011080
8500,18457675
8500,18316814
8500,18365349
8500,18395714
8500,18369337
8500,18302991
8500,18305322
8500,18500698
8500,18523959
8500,18257997
8500,18526287
8500,18530803
8500,18430934
8500,18371076
8500,18427210
8500,18414801
8500,18453651
8500,18481120
8500,18298162
8500,18167350
8500,18346327
8500,18487422
8500,18508282
8500,18451001
8500,18421344
8500,18316897
8500,18301620
8500,18472756
8500,18635344
8500,18381556
8500,18297959
8500,18417189
8500,18466878
8500,18194900
8500,18334516
8500,18242864
8500,18490279
8500,18388755
8500,18451349
8500,18537331
8500,18469810
8500,18397842
8500,18489745
8500,18184216
8500,18291779
8500,18520774
8500,18390721
8500,18375843
8500,18393035
8500,18308001
8600,18791294
8600,19115132
8600,18669365
8600,18843581
8600,18970758
8600,18812648
8600,18916099
8600,18847474
8600,18978565
8600,18823939
8600,18666400
8600,18826537
8600,18985377
8600,18824198
8600,18684409
8600,18980999
8600,18814704
8600,18884270
8600,18881990
8600,18818941
8600,19002461
8600,18725343
8600,18832813
8600,18817495
8600,18782048
8600,18909781
8600,18765282
8600,18691680
8600,18644515
8600,18834292
8600,18772535
8600,18701965
8600,18891043
8600,18689126
8600,18988576
8600,18877428
8600,18956019
8600,18682197
8600,18751777
8600,18786376
8600,18925418
8600,18929612
8600,18917925
8600,19129378
8600,18749447
8600,18840875
8600,18744556
8600,18869443
8600,18866150
8600,19063063
8700,19144049
8700,19307615
8700,19075062
8700,19373408
8700,19335092
8700,19431882
8700,19192113
8700,19208868
8700,19620252
8700,19257654
8700,19367132
8700,19239265
8700,19293355
8700,19167826
8700,19254264
8700,19198545
8700,19074776
8700,19400735
8700,19285618
8700,19253665
8700,19362768
8700,19290327
8700,19558644
8700,19285113
8700,19252350
8700,19230710
8700,19362295
8700,19251878
8700,19166882
8700,19441748
8700,19445783
8700,19377793
8700,19367370
8700,19332506
8700,19347962
8700,19172657
8700,19281219
8700,19251119
8700,19228526
8700,19312165
8700,19359241
8700,19282060
8700,19276206
8700,19269693
8700,19376339
8700,19106903
8700,19433189
8700,19239236
8700,19469768
8700,19186471
8800,19608550
8800,19805845
8800,19750069
8800,19760631
8800,19701760
8800,19571418
8800,19845193
8800,19658035
8800,19640754
8800,19496813
8800,19459016
8800,19535368
8800,19789821
8800,19557992
8800,19569644
8800,19725805
8800,19850415
8800,19760930
8800,19891338
8800,19829575
8800,19790600
8800,19744868
8800,19712213
8800,19612909
8800,19713897
8800,19682145
8800,19838093
8800,19874321
8800,19642381
8800,19833195
8800,19526617
8800,19596396
8800,19854098
8800,19852123
8800,19726828
8800,19720211
8800,19681733
8800,19631997
8800,19608949
8800,19696594
8800,19719040
8800,20091302
8800,19613469
8800,19752690
8800,19786747
8800,19590187
8800,19970827
8800,19868099
8800,19944516
8800,19922654
8900,20175999
8900,20230924
8900,20318262
8900,20108298
8900,20194146
8900,20299440
8900,20287450
8900,20197540
8900,20133658
8900,20172670
8900,20248931
8900,20303397
8900,20115567
8900,20112037
8900,20161356
8900,20253598
8900,20376162
8900,19864437
8900,20205208
8900,19971165
8900,20202300
8900,20196462
8900,20250806
8900,20189940
8900,20086561
8900,20254501
8900,20273405
8900,20065278
8900,20345458
8900,20159291
8900,20132381
8900,20014316
8900,20205240
8900,20261038
8900,20021931
8900,20378764
8900,20377282
8900,20397297
8900,20283235
8900,20079660
8900,19918604
8900,20177725
8900,20276411
8900,20069462
8900,20308707
8900,20287859
8900,20341921
8900,20251600
8900,20300117
8900,20339069
9000,20761878
9000,20597894
9000,20663290
9000,20549123
9000,20636517
9000,20602855
9000,20609575
9000,20604245
9000,20681207
9000,20734519
9000,20622286
9000,20487052
9000,20664519
9000,20582667
9000,20778064
9000,20763990
9000,20713137
9000,20759195
9000,20597996
9000,20590724
9000,20487697
9000,20485546
9000,20785339
9000,20559315
9000,20576459
9000,20675580
9000,20582509
9000,20595248
9000,20806925
9000,20520047
9000,20538018
9000,20759313
9000,20661359
9000,20682246
9000,20602497
9000,20852413
9000,20825647
9000,20715212
9000,20692976
9000,20422958
9000,20467647
9000,20498842
9000,20770689
9000,20710638
9000,20840112
9000,20721892
9000,20497030
9000,20682062
9000,20486703
9000,20728513
9100,21285660
9100,21090281
9100,21051145
9100,21421766
9100,21178061
9100,21312463
9100,21377600
9100,21106962
9100,20919110
9100,20932854
9100,21081026
9100,21317109
9100,21318640
9100,20859160
9100,21100051
9100,21305460
9100,21146472
9100,21019046
9100,21008096
9100,21049551
9100,21111041
9100,21115314
9100,21236632
9100,21242317
9100,20943113
9100,20988759
9100,21144965
9100,20972065
9100,21212068
9100,21136739
9100,21030946
9100,21022175
9100,21053485
9100,21175004
9100,21125051
9100,21069551
9100,20980474
9100,21332407
9100,20993482
9100,21160041
9100,21432632
9100,21184306
9100,20993431
9100,20942884
9100,21095064
9100,21145500
9100,21191106
9100,21173227
9100,21269252
9100,21273844
9200,21859462
9200,21598837
9200,21539085
9200,21700123
9200,21282010
9200,21523590
9200,21774423
9200,21602196
9200,21802656
9200,21649579
9200,21429853
9200,21636952
9200,21712971
9200,21619441
9200,21804109
9200,21496368
9200,21707013
9200,21589657
9200,21387039
9200,21552681
9200,21360910
9200,21524946
9200,21471087
9200,21470625
9200,21397915
9200,21666689
9200,21844069
9200,21775101
9200,21662388
9200,21590299
9200,21551983
9200,21588399
9200,21523319
9200,21465447
9200,21729972
9200,21436220
9200,21378784
9200,21798282
9200,21548892
9200,21721159
9200,21759934
9200,21726265
9200,21478874
9200,21410956
9200,21662939
9200,21749094
9200,21731491
9200,21562857
9200,21598487
9200,21388308
9300,21889391
9300,22198742
9300,22001175
9300,22234711
9300,22397391
9300,21959247
9300,21829399
9300,22218199
9300,22099909
9300,22253026
9300,22397501
9300,22098555
9300,22139475
9300,21986789
9300,22096506
9300,22110480
9300,22155646
9300,21896915
9300,22023159
9300,22198552
9300,22049176
9300,22128567
9300,22070601
9300,22295975
9300,22124660
9300,22282266
9300,22125606
9300,21956822
9300,22011159
9300,22000535
9300,22187701
9300,22042378
9300,22036564
9300,22182717
9300,21863391
9300,21789304
9300,22169117
9300,21868434
9300,21913011
9300,22240896
9300,21906864
9300,22102865
9300,22085388
9300,22136495
9300,21921699
9300,22001000
9300,21904339
9300,22160807
9300,22120139
9300,22341260
9400,22540622
9400,22325135
9400,22468461
9400,22747034
9400,22507954
9400,22428331
9400,22441658
9400,22587030
9400,22466668
9400,22370430
9400,22550425
9400,22792084
9400,22295454
9400,22410510
9400,22694040
9400,22310718
9400,22507683
9400,22411995
9400,22403534
9400,22663768
9400,22487144
9400,22532814
9400,22350410
9400,22512995
9400,22677917
9400,22664384
9400,22339956
9400,22467026
9400,22373373
9400,22786024
9400,22681571
9400,22474182
9400,22368999
9400,22381957
9400,22414631
9400,22389134
9400,22516898
9400,22384877
9400,22252640
9400,22603155
9400,22552871
9400,22603672
9400,22379722
9400,22353639
9400,22327174
9400,22540947
9400,22461210
9400,22395634
9400,22668081
9400,22123660
9500,23264851
9500,22740250
9500,22992525
9500,23188032
9500,23172289
9500,22883539
9500,22955890
9500,22819388
9500,23179302
9500,23067496
9500,22726388
9500,23325961
9500,22872442
9500,22973036
9500,22783295
9500,22731081
9500,23389838
9500,22888672
9500,23056063
9500,23106657
9500,22886902
9500,23096726
9500,23179310
9500,23089225
9500,23137321
9500,23118873
9500,23069560
9500,22979248
9500,23035054
9500,22761323
9500,22858361
9500,22998860
9500,23066036
9500,23342715
9500,23072269
9500,23013450
9500,23104298
9500,22970951
9500,23351216
9500,23208551
9500,22870590
9500,23173458
9500,23087709
9500,23106209
9500,23067103
9500,23195575
9500,22878233
9500,22886130
9500,22869317
9500,22978145
9600,23583567
9600,23605501
9600,23242191
9600,23507779
9600,23416800
9600,23427560
9600,23574897
9600,23275447
9600,23721816
9600,23001078
9600,23408185
9600,23593604
9600,23454179
9600,23632907
9600,23458339
9600,23786195
9600,23254217
9600,23597886
9600,23608926
9600,23527764
9600,23302683
9600,23513963
9600,23372822
9600,23134381
9600,23530095
9600,23767994
9600,23491897
9600,23506912
9600,23472020
9600,23488376
9600,23602909
9600,23306932
9600,23553659
9600,23618859
9600,23289602
9600,23514384
9600,23584353
9600,23621406
9600,23500039
9600,23650117
9600,23574656
9600,23377759
9600,23452308
9600,23457222
9600,23637810
9600,23681339
9600,23436805
9600,23541983
9600,23657182
9600,23382760
9700,24221742
9700,24282432
9700,23849824
9700,24284258
9700,24002263
9700,24039483
9700,24105922
9700,23751846
9700,23832029
9700,23926261
9700,23956951
9700,24050672
9700,23803165
9700,24077779
9700,24092329
9700,23842315
9700,24122362
9700,23846748
9700,24133910
9700,23960316
9700,23853370
9700,24152453
9700,24076411
9700,23830940
9700,24150940
9700,24008141
9700,23667555
9700,23968494
9700,24159024
9700,24028613
9700,23923397
9700,24005599
9700,24135895
9700,23976384
9700,24144619
9700,24044707
9700,23929684
9700,23683890
9700,24011791
9700,23744804
9700,24156601
9700,23866496
9700,24078369
9700,24204847
9700,23839456
9700,24119325
9700,23826031
9700,23920653
9700,24093862
9700,23917570
9800,24670390
9800,24206974
9800,24426580
9800,24325971
9800,24615602
9800,24524528
9800,24258318
9800,24086858
9800,24465546
9800,24363551
9800,24626486
9800,24691103
9800,24663265
9800,24486277
9800,24479462
9800,24226067
9800,24399935
9800,24232676
9800,24662608
9800,24817746
9800,24598389
9800,24691057
9800,24420309
9800,24345148
9800,24710086
9800,24478703
9800,24523522
9800,24759542
9800,24485666
9800,24397980
9800,24536978
9800,24493682
9800,24473240
9800,24284925
9800,24499203
9800,24357499
9800,24594915
9800,24323414
9800,24425517
9800,24661942
9800,24234069
9800,24465805
9800,24540790
9800,24459242
9800,24479204
9800,24223767
9800,24419724
9800,24602620
9800,24804642
9800,24694063
9900,25030475
9900,24663369
9900,25128874
9900,25284113
9900,24855587
9900,24994832
9900,25324354
9900,24828771
9900,24957819
9900,25078462
9900,25115634
9900,24780558
9900,24944163
9900,25368683
9900,25045956
9900,25088623
9900,24689251
9900,25084352
9900,24969354
9900,24977297
9900,25125035
9900,25298125
9900,24870169
9900,25029412
9900,25271712
9900,25173097
9900,25201488
9900,24925201
9900,25081493
9900,25245924
9900,24950091
9900,25205347
9900,25102179
9900,24931719
9900,24899771
9900,25135456
9900,24821145
9900,24910603
9900,24952101
9900,24983839
9900,25250275
9900,25103129
9900,25086521
9900,24924385
9900,24966053
9900,25309084
9900,25102358
9900,25130310
9900,24903615
9900,24963732
10000,25514569
10000,25420791
10000,25810013
10000,25442721
10000,25314348
10000,25482330
10000,25301936
10000,25477891
10000,25600589
10000,25635559
10000,25449995
10000,25607729
10000,25480992
10000,25418074
10000,25594052
10000,25601941
10000,25530918
10000,25335962
10000,25282164
10000,25511667
10000,25502265
10000,25454778
10000,25230745
10000,25554528
10000,25615605
10000,25395431
10000,25602335
10000,25447684
10000,25657152
10000,25608609
10000,25740110
10000,25453969
10000,25193776
10000,25497126
10000,25621813
10000,25735346
10000,25524909
10000,25286362
10000,25457979
10000,25699966
10000,25539789
10000,25146797
10000,25573295
10000,25443083
10000,25691075
10000,25062417
10000,25206026
10000,25659636
10000,25500652
10000,25538619
